pix_x	pix_y	Flag
119	119	1
120	114	1
120	115	1
120	116	1
120	117	1
120	118	1
120	119	1
120	120	1
120	121	1
120	122	1
120	123	1
120	124	1
121	112	1
121	113	1
121	114	1
121	115	1
121	116	1
121	117	1
121	118	1
121	119	1
121	120	1
121	121	1
121	122	1
121	123	1
121	124	1
121	125	1
121	126	1
122	110	1
122	111	1
122	112	1
122	113	1
122	114	1
122	115	1
122	116	1
122	117	1
122	118	1
122	119	1
122	120	1
122	121	1
122	122	1
122	123	1
122	124	1
122	125	1
122	126	1
122	127	1
122	128	1
123	109	1
123	110	1
123	111	1
123	112	1
123	113	1
123	114	1
123	115	1
123	116	1
123	117	1
123	118	1
123	119	1
123	120	1
123	121	1
123	122	1
123	123	1
123	124	1
123	125	1
123	126	1
123	127	1
123	128	1
123	129	1
124	108	1
124	109	1
124	110	1
124	111	1
124	112	1
124	113	1
124	114	1
124	115	1
124	116	1
124	117	1
124	118	1
124	119	1
124	120	1
124	121	1
124	122	1
124	123	1
124	124	1
124	125	1
124	126	1
124	127	1
124	128	1
124	129	1
124	130	1
125	107	1
125	108	1
125	109	1
125	110	1
125	111	1
125	112	1
125	113	1
125	114	1
125	115	1
125	116	1
125	117	1
125	118	1
125	119	1
125	120	1
125	121	1
125	122	1
125	123	1
125	124	1
125	125	1
125	126	1
125	127	1
125	128	1
125	129	1
125	130	1
125	131	1
126	107	1
126	108	1
126	109	1
126	110	1
126	111	1
126	112	1
126	113	1
126	114	1
126	115	1
126	116	1
126	117	1
126	118	1
126	119	1
126	120	1
126	121	1
126	122	1
126	123	1
126	124	1
126	125	1
126	126	1
126	127	1
126	128	1
126	129	1
126	130	1
126	131	1
127	106	1
127	107	1
127	108	1
127	109	1
127	110	1
127	111	1
127	112	1
127	113	1
127	114	1
127	115	1
127	116	1
127	117	1
127	118	1
127	119	1
127	120	1
127	121	1
127	122	1
127	123	1
127	124	1
127	125	1
127	126	1
127	127	1
127	128	1
127	129	1
127	130	1
127	131	1
127	132	1
128	106	1
128	107	1
128	108	1
128	109	1
128	110	1
128	111	1
128	112	1
128	113	1
128	114	1
128	115	1
128	116	1
128	117	1
128	118	1
128	119	1
128	120	1
128	121	1
128	122	1
128	123	1
128	124	1
128	125	1
128	126	1
128	127	1
128	128	1
128	129	1
128	130	1
128	131	1
128	132	1
129	105	1
129	106	1
129	107	1
129	108	1
129	109	1
129	110	1
129	111	1
129	112	1
129	113	1
129	114	1
129	115	1
129	116	1
129	117	1
129	118	1
129	119	1
129	120	1
129	121	1
129	122	1
129	123	1
129	124	1
129	125	1
129	126	1
129	127	1
129	128	1
129	129	1
129	130	1
129	131	1
129	132	1
129	133	1
130	105	1
130	106	1
130	107	1
130	108	1
130	109	1
130	110	1
130	111	1
130	112	1
130	113	1
130	114	1
130	115	1
130	116	1
130	117	1
130	118	1
130	119	1
130	120	1
130	121	1
130	122	1
130	123	1
130	124	1
130	125	1
130	126	1
130	127	1
130	128	1
130	129	1
130	130	1
130	131	1
130	132	1
130	133	1
131	105	1
131	106	1
131	107	1
131	108	1
131	109	1
131	110	1
131	111	1
131	112	1
131	113	1
131	114	1
131	115	1
131	116	1
131	117	1
131	118	1
131	119	1
131	120	1
131	121	1
131	122	1
131	123	1
131	124	1
131	125	1
131	126	1
131	127	1
131	128	1
131	129	1
131	130	1
131	131	1
131	132	1
131	133	1
132	105	1
132	106	1
132	107	1
132	108	1
132	109	1
132	110	1
132	111	1
132	112	1
132	113	1
132	114	1
132	115	1
132	116	1
132	117	1
132	118	1
132	119	1
132	120	1
132	121	1
132	122	1
132	123	1
132	124	1
132	125	1
132	126	1
132	127	1
132	128	1
132	129	1
132	130	1
132	131	1
132	132	1
132	133	1
133	105	1
133	106	1
133	107	1
133	108	1
133	109	1
133	110	1
133	111	1
133	112	1
133	113	1
133	114	1
133	115	1
133	116	1
133	117	1
133	118	1
133	119	1
133	120	1
133	121	1
133	122	1
133	123	1
133	124	1
133	125	1
133	126	1
133	127	1
133	128	1
133	129	1
133	130	1
133	131	1
133	132	1
133	133	1
134	104	1
134	105	1
134	106	1
134	107	1
134	108	1
134	109	1
134	110	1
134	111	1
134	112	1
134	113	1
134	114	1
134	115	1
134	116	1
134	117	1
134	118	1
134	119	1
134	120	1
134	121	1
134	122	1
134	123	1
134	124	1
134	125	1
