pix_x	pix_y	Flag
79	98	1
80	95	1
80	96	1
80	97	1
80	98	1
80	99	1
80	100	1
80	101	1
81	94	1
81	95	1
81	96	1
81	97	1
81	98	1
81	99	1
81	100	1
81	101	1
81	102	1
82	94	1
82	95	1
82	96	1
82	97	1
82	98	1
82	99	1
82	100	1
82	101	1
82	102	1
83	94	1
83	95	1
83	96	1
83	97	1
83	98	1
83	99	1
83	100	1
83	101	1
83	102	1
84	93	1
84	94	1
84	95	1
84	96	1
84	97	1
84	98	1
84	99	1
84	100	1
84	101	1
84	102	1
84	103	1
85	94	1
85	95	1
85	96	1
85	97	1
85	98	1
85	99	1
85	100	1
85	101	1
85	102	1
86	94	1
86	95	1
86	96	1
86	97	1
86	98	1
86	99	1
86	100	1
86	101	1
86	102	1
87	94	1
87	95	1
87	96	1
87	97	1
87	98	1
87	99	1
87	100	1
87	101	1
87	102	1
88	95	1
88	96	1
88	97	1
88	98	1
88	99	1
88	100	1
88	101	1
89	98	1
