pix_x	pix_y	Flag
79	112	1
79	113	1
79	114	1
79	115	1
79	116	1
79	117	1
79	118	1
79	119	1
79	120	1
79	121	1
79	122	1
79	123	1
79	124	1
79	125	1
79	126	1
79	127	1
79	128	1
80	110	1
80	111	1
80	112	1
80	113	1
80	114	1
80	115	1
80	116	1
80	117	1
80	118	1
80	119	1
80	120	1
80	121	1
80	122	1
80	123	1
80	124	1
80	125	1
80	126	1
80	127	1
80	128	1
81	110	1
81	111	1
81	112	1
81	113	1
81	114	1
81	115	1
81	116	1
81	117	1
81	118	1
81	119	1
81	120	1
81	121	1
81	122	1
81	123	1
81	124	1
81	125	1
81	126	1
81	127	1
81	128	1
82	111	1
82	112	1
82	113	1
82	114	1
82	115	1
82	116	1
82	117	1
82	118	1
82	119	1
82	120	1
82	121	1
82	122	1
82	123	1
82	124	1
82	125	1
82	126	1
82	127	1
83	111	1
83	112	1
83	113	1
83	114	1
83	115	1
83	116	1
83	117	1
83	118	1
83	119	1
83	120	1
83	121	1
83	122	1
83	123	1
83	124	1
83	125	1
83	126	1
83	127	1
84	112	1
84	113	1
84	114	1
84	115	1
84	116	1
84	117	1
84	118	1
84	119	1
84	120	1
84	121	1
84	122	1
84	123	1
84	124	1
84	125	1
84	126	1
85	113	1
85	114	1
85	115	1
85	116	1
85	117	1
85	118	1
85	119	1
85	120	1
85	121	1
85	122	1
85	123	1
85	124	1
85	125	1
86	115	1
86	116	1
86	117	1
86	118	1
86	119	1
86	120	1
86	121	1
86	122	1
86	123	1
87	119	1
66	127	1
67	123	1
67	124	1
67	125	1
67	126	1
67	127	1
67	128	1
67	129	1
67	130	1
67	131	1
68	121	1
68	122	1
68	123	1
68	124	1
68	125	1
68	126	1
68	127	1
68	128	1
68	129	1
68	130	1
68	131	1
68	132	1
68	133	1
69	120	1
69	121	1
69	122	1
69	123	1
69	124	1
69	125	1
69	126	1
69	127	1
69	128	1
69	129	1
69	130	1
69	131	1
69	132	1
69	133	1
69	134	1
70	119	1
70	120	1
70	121	1
70	122	1
70	123	1
70	124	1
70	125	1
70	126	1
70	127	1
70	128	1
70	129	1
70	130	1
70	131	1
70	132	1
70	133	1
70	134	1
70	135	1
71	119	1
71	120	1
71	121	1
71	122	1
71	123	1
71	124	1
71	125	1
71	126	1
71	127	1
71	128	1
71	129	1
71	130	1
71	131	1
71	132	1
71	133	1
71	134	1
71	135	1
72	118	1
72	119	1
72	120	1
72	121	1
72	122	1
72	123	1
72	124	1
72	125	1
72	126	1
72	127	1
72	128	1
72	129	1
72	130	1
72	131	1
72	132	1
72	133	1
72	134	1
72	135	1
72	136	1
73	118	1
73	119	1
73	120	1
73	121	1
73	122	1
73	123	1
73	124	1
73	125	1
73	126	1
73	127	1
73	128	1
73	129	1
73	130	1
73	131	1
73	132	1
73	133	1
73	134	1
73	135	1
73	136	1
74	118	1
74	119	1
74	120	1
74	121	1
74	122	1
74	123	1
74	124	1
74	125	1
74	126	1
74	127	1
74	128	1
74	129	1
74	130	1
74	131	1
74	132	1
74	133	1
74	134	1
74	135	1
74	136	1
75	118	1
75	119	1
75	120	1
75	121	1
75	122	1
75	123	1
75	124	1
75	125	1
75	126	1
75	127	1
75	128	1
75	129	1
75	130	1
75	131	1
75	132	1
75	133	1
75	134	1
75	135	1
75	136	1
76	117	1
76	118	1
76	119	1
76	120	1
76	121	1
76	122	1
76	123	1
76	124	1
76	125	1
76	126	1
76	127	1
76	128	1
76	129	1
76	130	1
76	131	1
76	132	1
76	133	1
76	134	1
76	135	1
76	136	1
76	137	1
77	118	1
77	119	1
77	120	1
77	121	1
77	122	1
77	123	1
77	124	1
77	125	1
77	126	1
77	127	1
77	128	1
77	129	1
77	130	1
77	131	1
77	132	1
77	133	1
77	134	1
77	135	1
77	136	1
78	118	1
78	119	1
78	120	1
78	121	1
78	122	1
78	123	1
78	124	1
78	125	1
78	126	1
78	127	1
78	128	1
78	129	1
78	130	1
78	131	1
78	132	1
78	133	1
78	134	1
78	135	1
78	136	1
79	118	1
79	119	1
79	120	1
79	121	1
79	122	1
79	123	1
79	124	1
79	125	1
79	126	1
79	127	1
79	128	1
79	129	1
79	130	1
79	131	1
79	132	1
79	133	1
79	134	1
79	135	1
79	136	1
80	118	1
80	119	1
80	120	1
80	121	1
80	122	1
80	123	1
80	124	1
80	125	1
80	126	1
80	127	1
80	128	1
80	129	1
80	130	1
80	131	1
80	132	1
80	133	1
80	134	1
80	135	1
80	136	1
81	119	1
81	120	1
81	121	1
81	122	1
81	123	1
81	124	1
81	125	1
81	126	1
81	127	1
81	128	1
81	129	1
81	130	1
81	131	1
81	132	1
81	133	1
81	134	1
81	135	1
82	119	1
82	120	1
82	121	1
82	122	1
82	123	1
82	124	1
82	125	1
82	126	1
82	127	1
82	128	1
82	129	1
82	130	1
82	131	1
82	132	1
82	133	1
82	134	1
82	135	1
83	120	1
83	121	1
83	122	1
83	123	1
83	124	1
83	125	1
83	126	1
83	127	1
83	128	1
83	129	1
83	130	1
83	131	1
83	132	1
83	133	1
83	134	1
84	121	1
84	122	1
84	123	1
84	124	1
84	125	1
84	126	1
84	127	1
84	128	1
84	129	1
84	130	1
84	131	1
84	132	1
84	133	1
85	123	1
85	124	1
85	125	1
85	126	1
85	127	1
85	128	1
85	129	1
85	130	1
85	131	1
86	127	1
68	138	1
69	134	1
69	135	1
69	136	1
69	137	1
69	138	1
69	139	1
69	140	1
69	141	1
69	142	1
70	132	1
70	133	1
70	134	1
70	135	1
70	136	1
70	137	1
70	138	1
70	139	1
70	140	1
70	141	1
70	142	1
70	143	1
70	144	1
71	131	1
71	132	1
71	133	1
71	134	1
71	135	1
71	136	1
71	137	1
71	138	1
71	139	1
71	140	1
71	141	1
71	142	1
71	143	1
71	144	1
71	145	1
72	130	1
72	131	1
72	132	1
72	133	1
72	134	1
72	135	1
72	136	1
72	137	1
72	138	1
72	139	1
72	140	1
72	141	1
72	142	1
72	143	1
72	144	1
72	145	1
72	146	1
73	130	1
73	131	1
73	132	1
73	133	1
73	134	1
73	135	1
73	136	1
73	137	1
73	138	1
73	139	1
73	140	1
73	141	1
73	142	1
73	143	1
73	144	1
73	145	1
73	146	1
74	129	1
74	130	1
74	131	1
74	132	1
74	133	1
74	134	1
74	135	1
74	136	1
74	137	1
74	138	1
74	139	1
74	140	1
74	141	1
74	142	1
74	143	1
74	144	1
74	145	1
74	146	1
74	147	1
75	129	1
75	130	1
75	131	1
75	132	1
75	133	1
75	134	1
75	135	1
75	136	1
75	137	1
75	138	1
75	139	1
75	140	1
75	141	1
75	142	1
75	143	1
75	144	1
75	145	1
75	146	1
75	147	1
76	129	1
76	130	1
76	131	1
76	132	1
76	133	1
76	134	1
76	135	1
76	136	1
76	137	1
76	138	1
76	139	1
76	140	1
76	141	1
76	142	1
76	143	1
76	144	1
76	145	1
76	146	1
76	147	1
77	129	1
77	130	1
77	131	1
77	132	1
77	133	1
77	134	1
77	135	1
77	136	1
77	137	1
77	138	1
77	139	1
77	140	1
77	141	1
77	142	1
77	143	1
77	144	1
77	145	1
77	146	1
77	147	1
78	128	1
78	129	1
78	130	1
78	131	1
78	132	1
78	133	1
78	134	1
78	135	1
78	136	1
78	137	1
78	138	1
78	139	1
78	140	1
78	141	1
78	142	1
78	143	1
78	144	1
78	145	1
78	146	1
78	147	1
78	148	1
79	129	1
79	130	1
79	131	1
79	132	1
79	133	1
79	134	1
79	135	1
79	136	1
79	137	1
79	138	1
79	139	1
79	140	1
79	141	1
79	142	1
79	143	1
79	144	1
79	145	1
79	146	1
79	147	1
80	129	1
80	130	1
80	131	1
80	132	1
80	133	1
80	134	1
80	135	1
80	136	1
80	137	1
80	138	1
80	139	1
80	140	1
80	141	1
80	142	1
80	143	1
80	144	1
80	145	1
80	146	1
80	147	1
81	129	1
81	130	1
81	131	1
81	132	1
81	133	1
81	134	1
81	135	1
81	136	1
81	137	1
81	138	1
81	139	1
81	140	1
81	141	1
81	142	1
81	143	1
81	144	1
81	145	1
81	146	1
81	147	1
82	129	1
82	130	1
82	131	1
82	132	1
82	133	1
82	134	1
82	135	1
82	136	1
82	137	1
82	138	1
82	139	1
82	140	1
82	141	1
82	142	1
82	143	1
82	144	1
82	145	1
82	146	1
82	147	1
83	130	1
83	131	1
83	132	1
83	133	1
83	134	1
83	135	1
83	136	1
83	137	1
83	138	1
83	139	1
83	140	1
83	141	1
83	142	1
83	143	1
83	144	1
83	145	1
83	146	1
84	130	1
84	131	1
84	132	1
84	133	1
84	134	1
84	135	1
84	136	1
84	137	1
84	138	1
84	139	1
84	140	1
84	141	1
84	142	1
84	143	1
84	144	1
84	145	1
84	146	1
85	131	1
85	132	1
85	133	1
85	134	1
85	135	1
85	136	1
85	137	1
85	138	1
85	139	1
85	140	1
85	141	1
85	142	1
85	143	1
85	144	1
85	145	1
86	132	1
86	133	1
86	134	1
86	135	1
86	136	1
86	137	1
86	138	1
86	139	1
86	140	1
86	141	1
86	142	1
86	143	1
86	144	1
87	134	1
87	135	1
87	136	1
87	137	1
87	138	1
87	139	1
87	140	1
87	141	1
87	142	1
88	138	1
75	130	1
76	127	1
76	128	1
76	129	1
76	130	1
76	131	1
76	132	1
76	133	1
77	126	1
77	127	1
77	128	1
77	129	1
77	130	1
77	131	1
77	132	1
77	133	1
77	134	1
78	125	1
78	126	1
78	127	1
78	128	1
78	129	1
78	130	1
78	131	1
78	132	1
78	133	1
78	134	1
78	135	1
79	124	1
79	125	1
79	126	1
79	127	1
79	128	1
79	129	1
79	130	1
79	131	1
79	132	1
79	133	1
79	134	1
79	135	1
79	136	1
80	124	1
80	125	1
80	126	1
80	127	1
80	128	1
80	129	1
80	130	1
80	131	1
80	132	1
80	133	1
80	134	1
80	135	1
80	136	1
81	124	1
81	125	1
81	126	1
81	127	1
81	128	1
81	129	1
81	130	1
81	131	1
81	132	1
81	133	1
81	134	1
81	135	1
81	136	1
82	123	1
82	124	1
82	125	1
82	126	1
82	127	1
82	128	1
82	129	1
82	130	1
82	131	1
82	132	1
82	133	1
82	134	1
82	135	1
82	136	1
82	137	1
83	124	1
83	125	1
83	126	1
83	127	1
83	128	1
83	129	1
83	130	1
83	131	1
83	132	1
83	133	1
83	134	1
83	135	1
83	136	1
84	124	1
84	125	1
84	126	1
84	127	1
84	128	1
84	129	1
84	130	1
84	131	1
84	132	1
84	133	1
84	134	1
84	135	1
84	136	1
85	124	1
85	125	1
85	126	1
85	127	1
85	128	1
85	129	1
85	130	1
85	131	1
85	132	1
85	133	1
85	134	1
85	135	1
85	136	1
86	125	1
86	126	1
86	127	1
86	128	1
86	129	1
86	130	1
86	131	1
86	132	1
86	133	1
86	134	1
86	135	1
87	126	1
87	127	1
87	128	1
87	129	1
87	130	1
87	131	1
87	132	1
87	133	1
87	134	1
88	127	1
88	128	1
88	129	1
88	130	1
88	131	1
88	132	1
88	133	1
89	130	1
59	131	1
60	128	1
60	129	1
60	130	1
60	131	1
60	132	1
60	133	1
60	134	1
61	127	1
61	128	1
61	129	1
61	130	1
61	131	1
61	132	1
61	133	1
61	134	1
61	135	1
62	126	1
62	127	1
62	128	1
62	129	1
62	130	1
62	131	1
62	132	1
62	133	1
62	134	1
62	135	1
62	136	1
63	125	1
63	126	1
63	127	1
63	128	1
63	129	1
63	130	1
63	131	1
63	132	1
63	133	1
63	134	1
63	135	1
63	136	1
63	137	1
64	125	1
64	126	1
64	127	1
64	128	1
64	129	1
64	130	1
64	131	1
64	132	1
64	133	1
64	134	1
64	135	1
64	136	1
64	137	1
65	125	1
65	126	1
65	127	1
65	128	1
65	129	1
65	130	1
65	131	1
65	132	1
65	133	1
65	134	1
65	135	1
65	136	1
65	137	1
66	124	1
66	125	1
66	126	1
66	127	1
66	128	1
66	129	1
66	130	1
66	131	1
66	132	1
66	133	1
66	134	1
66	135	1
66	136	1
66	137	1
66	138	1
67	125	1
67	126	1
67	127	1
67	128	1
67	129	1
67	130	1
67	131	1
67	132	1
67	133	1
67	134	1
67	135	1
67	136	1
67	137	1
68	125	1
68	126	1
68	127	1
68	128	1
68	129	1
68	130	1
68	131	1
68	132	1
68	133	1
68	134	1
68	135	1
68	136	1
68	137	1
69	125	1
69	126	1
69	127	1
69	128	1
69	129	1
69	130	1
69	131	1
69	132	1
69	133	1
69	134	1
69	135	1
69	136	1
69	137	1
70	126	1
70	127	1
70	128	1
70	129	1
70	130	1
70	131	1
70	132	1
70	133	1
70	134	1
70	135	1
70	136	1
71	127	1
71	128	1
71	129	1
71	130	1
71	131	1
71	132	1
71	133	1
71	134	1
71	135	1
72	128	1
72	129	1
72	130	1
72	131	1
72	132	1
72	133	1
72	134	1
73	131	1
