pix_x	pix_y	Flag
75	159	-1
75	160	-1
75	161	-1
76	137	-1
76	138	-1
76	139	-1
76	140	-1
76	141	-1
76	142	-1
76	143	-1
76	144	-1
76	145	-1
76	146	-1
76	147	-1
76	148	-1
76	149	-1
76	150	-1
76	151	-1
76	152	-1
76	153	-1
76	154	-1
76	155	-1
76	156	-1
76	157	-1
76	158	-1
76	159	-1
76	160	-1
76	161	-1
77	136	-1
77	137	-1
77	138	-1
77	139	-1
77	140	-1
77	141	-1
77	142	-1
77	143	-1
77	144	-1
77	145	-1
77	146	-1
77	147	-1
77	148	-1
77	149	-1
77	150	-1
77	151	-1
77	152	-1
77	153	-1
77	154	-1
77	155	-1
77	156	-1
77	157	-1
77	158	-1
77	159	-1
77	160	-1
77	161	-1
78	137	-1
78	138	-1
78	139	-1
78	140	-1
78	141	-1
78	142	-1
78	143	-1
78	144	-1
78	145	-1
78	146	-1
78	147	-1
78	148	-1
78	149	-1
78	150	-1
78	151	-1
78	152	-1
78	153	-1
78	154	-1
78	155	-1
78	156	-1
78	157	-1
78	158	-1
78	159	-1
78	160	-1
78	161	-1
79	137	-1
79	138	-1
79	139	-1
79	140	-1
79	141	-1
79	142	-1
79	143	-1
79	144	-1
79	145	-1
79	146	-1
79	147	-1
79	148	-1
79	149	-1
79	150	-1
79	151	-1
79	152	-1
79	153	-1
79	154	-1
79	155	-1
79	156	-1
79	157	-1
79	158	-1
79	159	-1
79	160	-1
79	161	-1
80	137	-1
80	138	-1
80	139	-1
80	140	-1
80	141	-1
80	142	-1
80	143	-1
80	144	-1
80	145	-1
80	146	-1
80	147	-1
80	148	-1
80	149	-1
80	150	-1
80	151	-1
80	152	-1
80	153	-1
80	154	-1
80	155	-1
80	156	-1
80	157	-1
80	158	-1
80	159	-1
80	160	-1
80	161	-1
81	137	-1
81	138	-1
81	139	-1
81	140	-1
81	141	-1
81	142	-1
81	143	-1
81	144	-1
81	145	-1
81	146	-1
81	147	-1
81	148	-1
81	149	-1
81	150	-1
81	151	-1
81	152	-1
81	153	-1
81	154	-1
81	155	-1
81	156	-1
81	157	-1
81	158	-1
81	159	-1
81	160	-1
81	161	-1
82	137	-1
82	138	-1
82	139	-1
82	140	-1
82	141	-1
82	142	-1
82	143	-1
82	144	-1
82	145	-1
82	146	-1
82	147	-1
82	148	-1
82	149	-1
82	150	-1
82	151	-1
82	152	-1
82	153	-1
82	154	-1
82	155	-1
82	156	-1
82	157	-1
82	158	-1
82	159	-1
82	160	-1
82	161	-1
83	138	-1
83	139	-1
83	140	-1
83	141	-1
83	142	-1
83	143	-1
83	144	-1
83	145	-1
83	146	-1
83	147	-1
83	148	-1
83	149	-1
83	150	-1
83	151	-1
83	152	-1
83	153	-1
83	154	-1
83	155	-1
83	156	-1
83	157	-1
83	158	-1
83	159	-1
83	160	-1
83	161	-1
84	138	-1
84	139	-1
84	140	-1
84	141	-1
84	142	-1
84	143	-1
84	144	-1
84	145	-1
84	146	-1
84	147	-1
84	148	-1
84	149	-1
84	150	-1
84	151	-1
84	152	-1
84	153	-1
84	154	-1
84	155	-1
84	156	-1
84	157	-1
84	158	-1
84	159	-1
84	160	-1
84	161	-1
85	139	-1
85	140	-1
85	141	-1
85	142	-1
85	143	-1
85	144	-1
85	145	-1
85	146	-1
85	147	-1
85	148	-1
85	149	-1
85	150	-1
85	151	-1
85	152	-1
85	153	-1
85	154	-1
85	155	-1
85	156	-1
85	157	-1
85	158	-1
85	159	-1
85	160	-1
85	161	-1
86	139	-1
86	140	-1
86	141	-1
86	142	-1
86	143	-1
86	144	-1
86	145	-1
86	146	-1
86	147	-1
86	148	-1
86	149	-1
86	150	-1
86	151	-1
86	152	-1
86	153	-1
86	154	-1
86	155	-1
86	156	-1
86	157	-1
86	158	-1
86	159	-1
86	160	-1
86	161	-1
87	140	-1
87	141	-1
87	142	-1
87	143	-1
87	144	-1
87	145	-1
87	146	-1
87	147	-1
87	148	-1
87	149	-1
87	150	-1
87	151	-1
87	152	-1
87	153	-1
87	154	-1
87	155	-1
87	156	-1
87	157	-1
87	158	-1
87	159	-1
87	160	-1
87	161	-1
88	141	-1
88	142	-1
88	143	-1
88	144	-1
88	145	-1
88	146	-1
88	147	-1
88	148	-1
88	149	-1
88	150	-1
88	151	-1
88	152	-1
88	153	-1
88	154	-1
88	155	-1
88	156	-1
88	157	-1
88	158	-1
88	159	-1
88	160	-1
88	161	-1
89	142	-1
89	143	-1
89	144	-1
89	145	-1
89	146	-1
89	147	-1
89	148	-1
89	149	-1
89	150	-1
89	151	-1
89	152	-1
89	153	-1
89	154	-1
89	155	-1
89	156	-1
89	157	-1
89	158	-1
89	159	-1
89	160	-1
90	144	-1
90	145	-1
90	146	-1
90	147	-1
90	148	-1
90	149	-1
90	150	-1
90	151	-1
90	152	-1
90	153	-1
90	154	-1
90	155	-1
90	156	-1
90	157	-1
90	158	-1
91	146	-1
91	147	-1
91	148	-1
91	149	-1
91	150	-1
91	151	-1
91	152	-1
91	153	-1
91	154	-1
91	155	-1
91	156	-1
92	151	-1
