pix_x	pix_y	Flag
37	78	1
37	79	1
37	80	1
37	81	1
37	82	1
37	83	1
37	84	1
37	85	1
37	86	1
38	73	1
38	74	1
38	75	1
38	76	1
38	77	1
38	78	1
38	79	1
38	80	1
38	81	1
38	82	1
38	83	1
38	84	1
38	85	1
39	73	1
39	74	1
39	75	1
39	76	1
39	77	1
39	78	1
39	79	1
39	80	1
39	81	1
39	82	1
39	83	1
39	84	1
39	85	1
40	74	1
40	75	1
40	76	1
40	77	1
40	78	1
40	79	1
40	80	1
40	81	1
40	82	1
40	83	1
40	84	1
41	75	1
41	76	1
41	77	1
41	78	1
41	79	1
41	80	1
41	81	1
41	82	1
41	83	1
42	77	1
42	78	1
42	79	1
42	80	1
42	81	1
26	76	1
26	77	1
26	78	1
26	79	1
26	80	1
26	81	1
26	82	1
27	74	1
27	75	1
27	76	1
27	77	1
27	78	1
27	79	1
27	80	1
27	81	1
27	82	1
27	83	1
27	84	1
28	73	1
28	74	1
28	75	1
28	76	1
28	77	1
28	78	1
28	79	1
28	80	1
28	81	1
28	82	1
28	83	1
28	84	1
28	85	1
29	72	1
29	73	1
29	74	1
29	75	1
29	76	1
29	77	1
29	78	1
29	79	1
29	80	1
29	81	1
29	82	1
29	83	1
29	84	1
29	85	1
29	86	1
30	71	1
30	72	1
30	73	1
30	74	1
30	75	1
30	76	1
30	77	1
30	78	1
30	79	1
30	80	1
30	81	1
30	82	1
30	83	1
30	84	1
30	85	1
30	86	1
30	87	1
31	71	1
31	72	1
31	73	1
31	74	1
31	75	1
31	76	1
31	77	1
31	78	1
31	79	1
31	80	1
31	81	1
31	82	1
31	83	1
31	84	1
31	85	1
31	86	1
31	87	1
32	70	1
32	71	1
32	72	1
32	73	1
32	74	1
32	75	1
32	76	1
32	77	1
32	78	1
32	79	1
32	80	1
32	81	1
32	82	1
32	83	1
32	84	1
32	85	1
32	86	1
32	87	1
32	88	1
33	70	1
33	71	1
33	72	1
33	73	1
33	74	1
33	75	1
33	76	1
33	77	1
33	78	1
33	79	1
33	80	1
33	81	1
33	82	1
33	83	1
33	84	1
33	85	1
33	86	1
33	87	1
33	88	1
34	70	1
34	71	1
34	72	1
34	73	1
34	74	1
34	75	1
34	76	1
34	77	1
34	78	1
34	79	1
34	80	1
34	81	1
34	82	1
34	83	1
34	84	1
34	85	1
34	86	1
34	87	1
34	88	1
35	70	1
35	71	1
35	72	1
35	73	1
35	74	1
35	75	1
35	76	1
35	77	1
35	78	1
35	79	1
35	80	1
35	81	1
35	82	1
35	83	1
35	84	1
35	85	1
35	86	1
35	87	1
35	88	1
36	70	1
36	71	1
36	72	1
36	73	1
36	74	1
36	75	1
36	76	1
36	77	1
36	78	1
36	79	1
36	80	1
36	81	1
36	82	1
36	83	1
36	84	1
36	85	1
36	86	1
36	87	1
36	88	1
37	70	1
37	71	1
37	72	1
37	73	1
37	74	1
37	75	1
37	76	1
37	77	1
37	78	1
37	79	1
37	80	1
37	81	1
37	82	1
37	83	1
37	84	1
37	85	1
37	86	1
37	87	1
37	88	1
38	70	1
38	71	1
38	72	1
38	73	1
38	74	1
38	75	1
38	76	1
38	77	1
38	78	1
38	79	1
38	80	1
38	81	1
38	82	1
38	83	1
38	84	1
38	85	1
38	86	1
38	87	1
38	88	1
39	71	1
39	72	1
39	73	1
39	74	1
39	75	1
39	76	1
39	77	1
39	78	1
39	79	1
39	80	1
39	81	1
39	82	1
39	83	1
39	84	1
39	85	1
39	86	1
39	87	1
40	71	1
40	72	1
40	73	1
40	74	1
40	75	1
40	76	1
40	77	1
40	78	1
40	79	1
40	80	1
40	81	1
40	82	1
40	83	1
40	84	1
40	85	1
40	86	1
40	87	1
41	72	1
41	73	1
41	74	1
41	75	1
41	76	1
41	77	1
41	78	1
41	79	1
41	80	1
41	81	1
41	82	1
41	83	1
41	84	1
41	85	1
41	86	1
42	73	1
42	74	1
42	75	1
42	76	1
42	77	1
42	78	1
42	79	1
42	80	1
42	81	1
42	82	1
42	83	1
42	84	1
42	85	1
43	74	1
43	75	1
43	76	1
43	77	1
43	78	1
43	79	1
43	80	1
43	81	1
43	82	1
43	83	1
43	84	1
44	76	1
44	77	1
44	78	1
44	79	1
44	80	1
44	81	1
44	82	1
102	27	1
103	25	1
103	26	1
103	27	1
103	28	1
103	29	1
104	25	1
104	26	1
104	27	1
104	28	1
104	29	1
105	24	1
105	25	1
105	26	1
105	27	1
105	28	1
105	29	1
105	30	1
106	25	1
106	26	1
106	27	1
106	28	1
106	29	1
107	25	1
107	26	1
107	27	1
107	28	1
107	29	1
108	27	1
