pix_x	pix_y	Flag
133	45	1
133	46	1
133	47	1
134	38	1
134	39	1
134	40	1
134	41	1
134	42	1
134	43	1
134	44	1
134	45	1
134	46	1
135	38	1
135	39	1
135	40	1
135	41	1
135	42	1
135	43	1
135	44	1
135	45	1
135	46	1
136	38	1
136	39	1
136	40	1
136	41	1
136	42	1
136	43	1
136	44	1
136	45	1
136	46	1
137	39	1
137	40	1
137	41	1
137	42	1
137	43	1
137	44	1
137	45	1
138	42	1
