pix_x	pix_y	Flag
71	14	1
72	11	1
72	12	1
72	13	1
72	14	1
72	15	1
72	16	1
72	17	1
73	10	1
73	11	1
73	12	1
73	13	1
73	14	1
73	15	1
73	16	1
73	17	1
73	18	1
74	10	1
74	11	1
74	12	1
74	13	1
74	14	1
74	15	1
74	16	1
74	17	1
74	18	1
75	10	1
75	11	1
75	12	1
75	13	1
75	14	1
75	15	1
75	16	1
75	17	1
75	18	1
76	9	1
76	10	1
76	11	1
76	12	1
76	13	1
76	14	1
76	15	1
76	16	1
76	17	1
76	18	1
76	19	1
77	10	1
77	11	1
77	12	1
77	13	1
77	14	1
77	15	1
77	16	1
77	17	1
77	18	1
78	10	1
78	11	1
78	12	1
78	13	1
78	14	1
78	15	1
78	16	1
78	17	1
78	18	1
79	10	1
79	11	1
79	12	1
79	13	1
79	14	1
79	15	1
79	16	1
79	17	1
79	18	1
80	11	1
80	12	1
80	13	1
80	14	1
80	15	1
80	16	1
80	17	1
81	14	1
126	89	1
127	85	1
127	86	1
127	87	1
127	88	1
127	89	1
127	90	1
127	91	1
127	92	1
127	93	1
128	83	1
128	84	1
128	85	1
128	86	1
128	87	1
128	88	1
128	89	1
128	90	1
128	91	1
128	92	1
128	93	1
128	94	1
128	95	1
129	82	1
129	83	1
129	84	1
129	85	1
129	86	1
129	87	1
129	88	1
129	89	1
129	90	1
129	91	1
129	92	1
129	93	1
129	94	1
129	95	1
129	96	1
130	81	1
130	82	1
130	83	1
130	84	1
130	85	1
130	86	1
130	87	1
130	88	1
130	89	1
130	90	1
130	91	1
130	92	1
130	93	1
130	94	1
130	95	1
130	96	1
130	97	1
131	80	1
131	81	1
131	82	1
131	83	1
131	84	1
131	85	1
131	86	1
131	87	1
131	88	1
131	89	1
131	90	1
131	91	1
131	92	1
131	93	1
131	94	1
131	95	1
131	96	1
131	97	1
131	98	1
132	79	1
132	80	1
132	81	1
132	82	1
132	83	1
132	84	1
132	85	1
132	86	1
132	87	1
132	88	1
132	89	1
132	90	1
132	91	1
132	92	1
132	93	1
132	94	1
132	95	1
132	96	1
132	97	1
132	98	1
132	99	1
133	79	1
133	80	1
133	81	1
133	82	1
133	83	1
133	84	1
133	85	1
133	86	1
133	87	1
133	88	1
133	89	1
133	90	1
133	91	1
133	92	1
133	93	1
133	94	1
133	95	1
133	96	1
133	97	1
133	98	1
133	99	1
134	78	1
134	79	1
134	80	1
134	81	1
134	82	1
134	83	1
134	84	1
134	85	1
134	86	1
134	87	1
134	88	1
134	89	1
134	90	1
134	91	1
134	92	1
134	93	1
134	94	1
134	95	1
134	96	1
134	97	1
134	98	1
134	99	1
134	100	1
135	78	1
135	79	1
135	80	1
135	81	1
135	82	1
135	83	1
135	84	1
135	85	1
135	86	1
135	87	1
135	88	1
135	89	1
135	90	1
135	91	1
135	92	1
135	93	1
135	94	1
135	95	1
135	96	1
135	97	1
135	98	1
135	99	1
135	100	1
136	78	1
136	79	1
136	80	1
136	81	1
136	82	1
136	83	1
136	84	1
136	85	1
136	86	1
136	87	1
136	88	1
136	89	1
136	90	1
136	91	1
136	92	1
136	93	1
136	94	1
136	95	1
136	96	1
136	97	1
136	98	1
136	99	1
136	100	1
137	78	1
137	79	1
137	80	1
137	81	1
137	82	1
137	83	1
137	84	1
137	85	1
137	86	1
137	87	1
137	88	1
137	89	1
137	90	1
137	91	1
137	92	1
137	93	1
137	94	1
137	95	1
137	96	1
137	97	1
137	98	1
137	99	1
137	100	1
138	77	1
138	78	1
138	79	1
138	80	1
138	81	1
138	82	1
138	83	1
138	84	1
138	85	1
138	86	1
138	87	1
138	88	1
138	89	1
138	90	1
138	91	1
138	92	1
138	93	1
138	94	1
138	95	1
138	96	1
138	97	1
138	98	1
138	99	1
138	100	1
138	101	1
139	78	1
139	79	1
139	80	1
139	81	1
139	82	1
139	83	1
139	84	1
139	85	1
139	86	1
139	87	1
139	88	1
139	89	1
139	90	1
139	91	1
139	92	1
139	93	1
139	94	1
139	95	1
139	96	1
139	97	1
139	98	1
139	99	1
139	100	1
140	78	1
140	79	1
140	80	1
140	81	1
140	82	1
140	83	1
140	84	1
140	85	1
140	86	1
140	87	1
140	88	1
140	89	1
140	90	1
140	91	1
140	92	1
140	93	1
140	94	1
140	95	1
140	96	1
140	97	1
140	98	1
140	99	1
140	100	1
141	78	1
141	79	1
141	80	1
141	81	1
141	82	1
141	83	1
141	84	1
141	85	1
141	86	1
141	87	1
141	88	1
141	89	1
141	90	1
141	91	1
141	92	1
141	93	1
141	94	1
141	95	1
141	96	1
141	97	1
141	98	1
141	99	1
141	100	1
142	78	1
142	79	1
142	80	1
142	81	1
142	82	1
142	83	1
142	84	1
142	85	1
142	86	1
142	87	1
142	88	1
142	89	1
142	90	1
142	91	1
142	92	1
142	93	1
142	94	1
142	95	1
142	96	1
142	97	1
142	98	1
142	99	1
142	100	1
143	79	1
143	80	1
143	81	1
143	82	1
143	83	1
143	84	1
143	85	1
143	86	1
143	87	1
143	88	1
143	89	1
143	90	1
143	91	1
143	92	1
143	93	1
143	94	1
143	95	1
143	96	1
143	97	1
143	98	1
143	99	1
144	79	1
144	80	1
144	81	1
144	82	1
144	83	1
144	84	1
144	85	1
144	86	1
144	87	1
144	88	1
144	89	1
144	90	1
144	91	1
144	92	1
144	93	1
144	94	1
144	95	1
144	96	1
144	97	1
144	98	1
144	99	1
145	80	1
145	81	1
145	82	1
145	83	1
145	84	1
145	85	1
145	86	1
145	87	1
145	88	1
145	89	1
145	90	1
145	91	1
145	92	1
145	93	1
145	94	1
145	95	1
145	96	1
145	97	1
145	98	1
146	81	1
146	82	1
146	83	1
146	84	1
146	85	1
146	86	1
146	87	1
146	88	1
146	89	1
146	90	1
146	91	1
146	92	1
146	93	1
146	94	1
146	95	1
146	96	1
146	97	1
147	82	1
147	83	1
147	84	1
147	85	1
147	86	1
147	87	1
147	88	1
147	89	1
147	90	1
147	91	1
147	92	1
147	93	1
147	94	1
147	95	1
147	96	1
148	83	1
148	84	1
148	85	1
148	86	1
148	87	1
148	88	1
148	89	1
148	90	1
148	91	1
148	92	1
148	93	1
148	94	1
148	95	1
149	85	1
149	86	1
149	87	1
149	88	1
149	89	1
149	90	1
149	91	1
149	92	1
149	93	1
118	74	1
119	72	1
119	73	1
119	74	1
119	75	1
119	76	1
120	71	1
120	72	1
120	73	1
120	74	1
120	75	1
120	76	1
120	77	1
121	71	1
121	72	1
121	73	1
121	74	1
121	75	1
121	76	1
121	77	1
122	70	1
122	71	1
122	72	1
122	73	1
122	74	1
122	75	1
122	76	1
122	77	1
122	78	1
123	71	1
123	72	1
123	73	1
123	74	1
123	75	1
123	76	1
123	77	1
124	71	1
124	72	1
124	73	1
124	74	1
124	75	1
124	76	1
124	77	1
125	72	1
125	73	1
125	74	1
125	75	1
125	76	1
126	74	1
120	90	1
121	84	1
121	85	1
121	86	1
121	87	1
121	88	1
121	89	1
121	90	1
121	91	1
121	92	1
121	93	1
121	94	1
121	95	1
121	96	1
122	82	1
122	83	1
122	84	1
122	85	1
122	86	1
122	87	1
122	88	1
122	89	1
122	90	1
122	91	1
122	92	1
122	93	1
122	94	1
122	95	1
122	96	1
122	97	1
122	98	1
123	80	1
123	81	1
123	82	1
123	83	1
123	84	1
123	85	1
123	86	1
123	87	1
123	88	1
123	89	1
123	90	1
123	91	1
123	92	1
123	93	1
123	94	1
123	95	1
123	96	1
123	97	1
123	98	1
123	99	1
123	100	1
124	78	1
124	79	1
124	80	1
124	81	1
124	82	1
124	83	1
124	84	1
124	85	1
124	86	1
124	87	1
124	88	1
124	89	1
124	90	1
124	91	1
124	92	1
124	93	1
124	94	1
124	95	1
124	96	1
124	97	1
124	98	1
124	99	1
124	100	1
124	101	1
124	102	1
125	77	1
125	78	1
125	79	1
125	80	1
125	81	1
125	82	1
125	83	1
125	84	1
125	85	1
125	86	1
125	87	1
125	88	1
125	89	1
125	90	1
125	91	1
125	92	1
125	93	1
125	94	1
125	95	1
125	96	1
125	97	1
125	98	1
125	99	1
125	100	1
125	101	1
125	102	1
125	103	1
126	76	1
126	77	1
126	78	1
126	79	1
126	80	1
126	81	1
126	82	1
126	83	1
126	84	1
126	85	1
126	86	1
126	87	1
126	88	1
126	89	1
126	90	1
126	91	1
126	92	1
126	93	1
126	94	1
126	95	1
126	96	1
126	97	1
126	98	1
126	99	1
126	100	1
126	101	1
126	102	1
126	103	1
126	104	1
127	75	1
127	76	1
127	77	1
127	78	1
127	79	1
127	80	1
127	81	1
127	82	1
127	83	1
127	84	1
127	85	1
127	86	1
127	87	1
127	88	1
127	89	1
127	90	1
127	91	1
127	92	1
127	93	1
127	94	1
127	95	1
127	96	1
127	97	1
127	98	1
127	99	1
127	100	1
127	101	1
127	102	1
127	103	1
127	104	1
127	105	1
128	74	1
128	75	1
128	76	1
128	77	1
128	78	1
128	79	1
128	80	1
128	81	1
128	82	1
128	83	1
128	84	1
128	85	1
128	86	1
128	87	1
128	88	1
128	89	1
128	90	1
128	91	1
128	92	1
128	93	1
128	94	1
128	95	1
128	96	1
128	97	1
128	98	1
128	99	1
128	100	1
128	101	1
128	102	1
128	103	1
128	104	1
128	105	1
128	106	1
129	74	1
129	75	1
129	76	1
129	77	1
129	78	1
129	79	1
129	80	1
129	81	1
129	82	1
129	83	1
129	84	1
129	85	1
129	86	1
129	87	1
129	88	1
129	89	1
129	90	1
129	91	1
129	92	1
129	93	1
129	94	1
129	95	1
129	96	1
129	97	1
129	98	1
129	99	1
129	100	1
129	101	1
129	102	1
129	103	1
129	104	1
129	105	1
129	106	1
130	73	1
130	74	1
130	75	1
130	76	1
130	77	1
130	78	1
130	79	1
130	80	1
130	81	1
130	82	1
130	83	1
130	84	1
130	85	1
130	86	1
130	87	1
130	88	1
130	89	1
130	90	1
130	91	1
130	92	1
130	93	1
130	94	1
130	95	1
130	96	1
130	97	1
130	98	1
130	99	1
130	100	1
130	101	1
130	102	1
130	103	1
130	104	1
130	105	1
130	106	1
130	107	1
131	73	1
131	74	1
131	75	1
131	76	1
131	77	1
131	78	1
131	79	1
131	80	1
131	81	1
131	82	1
131	83	1
131	84	1
131	85	1
131	86	1
131	87	1
131	88	1
131	89	1
131	90	1
131	91	1
131	92	1
131	93	1
131	94	1
131	95	1
131	96	1
131	97	1
131	98	1
131	99	1
131	100	1
131	101	1
131	102	1
131	103	1
131	104	1
131	105	1
131	106	1
131	107	1
132	72	1
132	73	1
132	74	1
132	75	1
132	76	1
132	77	1
132	78	1
132	79	1
132	80	1
132	81	1
132	82	1
132	83	1
132	84	1
132	85	1
132	86	1
132	87	1
132	88	1
132	89	1
132	90	1
132	91	1
132	92	1
132	93	1
132	94	1
132	95	1
132	96	1
132	97	1
132	98	1
132	99	1
132	100	1
132	101	1
132	102	1
132	103	1
132	104	1
132	105	1
132	106	1
132	107	1
132	108	1
133	72	1
133	73	1
133	74	1
133	75	1
133	76	1
133	77	1
133	78	1
133	79	1
133	80	1
133	81	1
133	82	1
133	83	1
133	84	1
133	85	1
133	86	1
133	87	1
133	88	1
133	89	1
133	90	1
133	91	1
133	92	1
133	93	1
133	94	1
133	95	1
133	96	1
133	97	1
133	98	1
133	99	1
133	100	1
133	101	1
133	102	1
133	103	1
133	104	1
133	105	1
133	106	1
133	107	1
133	108	1
134	71	1
134	72	1
134	73	1
134	74	1
134	75	1
134	76	1
134	77	1
134	78	1
134	79	1
134	80	1
134	81	1
134	82	1
134	83	1
134	84	1
134	85	1
134	86	1
134	87	1
134	88	1
134	89	1
134	90	1
134	91	1
134	92	1
134	93	1
134	94	1
134	95	1
134	96	1
134	97	1
134	98	1
134	99	1
134	100	1
134	101	1
134	102	1
134	103	1
134	104	1
134	105	1
134	106	1
134	107	1
134	108	1
134	109	1
135	71	1
135	72	1
135	73	1
135	74	1
135	75	1
135	76	1
135	77	1
135	78	1
135	79	1
135	80	1
135	81	1
135	82	1
135	83	1
135	84	1
135	85	1
135	86	1
135	87	1
135	88	1
135	89	1
135	90	1
135	91	1
135	92	1
135	93	1
135	94	1
135	95	1
135	96	1
135	97	1
135	98	1
135	99	1
135	100	1
135	101	1
135	102	1
135	103	1
135	104	1
135	105	1
135	106	1
135	107	1
135	108	1
135	109	1
136	71	1
136	72	1
136	73	1
136	74	1
136	75	1
136	76	1
136	77	1
136	78	1
