pix_x	pix_y	Flag
99	154	1
99	155	1
99	156	1
99	157	1
99	158	1
99	159	1
99	160	1
99	161	1
100	131	1
100	132	1
100	133	1
100	134	1
100	135	1
100	136	1
100	137	1
100	138	1
100	139	1
100	140	1
100	141	1
100	142	1
100	143	1
100	144	1
100	145	1
100	146	1
100	147	1
100	148	1
100	149	1
100	150	1
100	151	1
100	152	1
100	153	1
100	154	1
100	155	1
100	156	1
100	157	1
100	158	1
100	159	1
100	160	1
100	161	1
101	130	1
101	131	1
101	132	1
101	133	1
101	134	1
101	135	1
101	136	1
101	137	1
101	138	1
101	139	1
101	140	1
101	141	1
101	142	1
101	143	1
101	144	1
101	145	1
101	146	1
101	147	1
101	148	1
101	149	1
101	150	1
101	151	1
101	152	1
101	153	1
101	154	1
101	155	1
101	156	1
101	157	1
101	158	1
101	159	1
101	160	1
101	161	1
102	128	1
102	129	1
102	130	1
102	131	1
102	132	1
102	133	1
102	134	1
102	135	1
102	136	1
102	137	1
102	138	1
102	139	1
102	140	1
102	141	1
102	142	1
102	143	1
102	144	1
102	145	1
102	146	1
102	147	1
102	148	1
102	149	1
102	150	1
102	151	1
102	152	1
102	153	1
102	154	1
102	155	1
102	156	1
102	157	1
102	158	1
102	159	1
102	160	1
102	161	1
103	127	1
103	128	1
103	129	1
103	130	1
103	131	1
103	132	1
103	133	1
103	134	1
103	135	1
103	136	1
103	137	1
103	138	1
103	139	1
103	140	1
103	141	1
103	142	1
103	143	1
103	144	1
103	145	1
103	146	1
103	147	1
103	148	1
103	149	1
103	150	1
103	151	1
103	152	1
103	153	1
103	154	1
103	155	1
103	156	1
103	157	1
103	158	1
103	159	1
103	160	1
103	161	1
104	126	1
104	127	1
104	128	1
104	129	1
104	130	1
104	131	1
104	132	1
104	133	1
104	134	1
104	135	1
104	136	1
104	137	1
104	138	1
104	139	1
104	140	1
104	141	1
104	142	1
104	143	1
104	144	1
104	145	1
104	146	1
104	147	1
104	148	1
104	149	1
104	150	1
104	151	1
104	152	1
104	153	1
104	154	1
104	155	1
104	156	1
104	157	1
104	158	1
104	159	1
104	160	1
104	161	1
105	124	1
105	125	1
105	126	1
105	127	1
105	128	1
105	129	1
105	130	1
105	131	1
105	132	1
105	133	1
105	134	1
105	135	1
105	136	1
105	137	1
105	138	1
105	139	1
105	140	1
105	141	1
105	142	1
105	143	1
105	144	1
105	145	1
105	146	1
105	147	1
105	148	1
105	149	1
105	150	1
105	151	1
105	152	1
105	153	1
105	154	1
105	155	1
105	156	1
105	157	1
105	158	1
105	159	1
105	160	1
105	161	1
106	123	1
106	124	1
106	125	1
106	126	1
106	127	1
106	128	1
106	129	1
106	130	1
106	131	1
106	132	1
106	133	1
106	134	1
106	135	1
106	136	1
106	137	1
106	138	1
106	139	1
106	140	1
106	141	1
106	142	1
106	143	1
106	144	1
106	145	1
106	146	1
106	147	1
106	148	1
106	149	1
106	150	1
106	151	1
106	152	1
106	153	1
106	154	1
106	155	1
106	156	1
106	157	1
106	158	1
106	159	1
106	160	1
106	161	1
107	122	1
107	123	1
107	124	1
107	125	1
107	126	1
107	127	1
107	128	1
107	129	1
107	130	1
107	131	1
107	132	1
107	133	1
107	134	1
107	135	1
107	136	1
107	137	1
107	138	1
107	139	1
107	140	1
107	141	1
107	142	1
107	143	1
107	144	1
107	145	1
107	146	1
107	147	1
107	148	1
107	149	1
107	150	1
107	151	1
107	152	1
107	153	1
107	154	1
107	155	1
107	156	1
107	157	1
107	158	1
107	159	1
107	160	1
107	161	1
108	121	1
108	122	1
108	123	1
108	124	1
108	125	1
108	126	1
108	127	1
108	128	1
108	129	1
108	130	1
108	131	1
108	132	1
108	133	1
108	134	1
108	135	1
108	136	1
108	137	1
108	138	1
108	139	1
108	140	1
108	141	1
108	142	1
108	143	1
108	144	1
108	145	1
108	146	1
108	147	1
108	148	1
108	149	1
108	150	1
108	151	1
108	152	1
108	153	1
108	154	1
108	155	1
108	156	1
108	157	1
108	158	1
108	159	1
108	160	1
108	161	1
109	120	1
109	121	1
109	122	1
109	123	1
109	124	1
109	125	1
109	126	1
109	127	1
109	128	1
109	129	1
109	130	1
109	131	1
109	132	1
109	133	1
109	134	1
109	135	1
109	136	1
109	137	1
109	138	1
109	139	1
109	140	1
109	141	1
109	142	1
109	143	1
109	144	1
109	145	1
109	146	1
109	147	1
109	148	1
109	149	1
109	150	1
109	151	1
109	152	1
109	153	1
109	154	1
109	155	1
109	156	1
109	157	1
109	158	1
109	159	1
109	160	1
109	161	1
110	119	1
110	120	1
110	121	1
110	122	1
110	123	1
110	124	1
110	125	1
110	126	1
110	127	1
110	128	1
110	129	1
110	130	1
110	131	1
110	132	1
110	133	1
110	134	1
110	135	1
110	136	1
110	137	1
110	138	1
110	139	1
110	140	1
110	141	1
110	142	1
110	143	1
110	144	1
110	145	1
110	146	1
110	147	1
110	148	1
110	149	1
110	150	1
110	151	1
110	152	1
110	153	1
110	154	1
110	155	1
110	156	1
110	157	1
110	158	1
110	159	1
110	160	1
110	161	1
111	118	1
111	119	1
111	120	1
111	121	1
111	122	1
111	123	1
111	124	1
111	125	1
111	126	1
111	127	1
111	128	1
111	129	1
111	130	1
111	131	1
111	132	1
111	133	1
111	134	1
111	135	1
111	136	1
111	137	1
111	138	1
111	139	1
111	140	1
111	141	1
111	142	1
111	143	1
111	144	1
111	145	1
111	146	1
111	147	1
111	148	1
111	149	1
111	150	1
111	151	1
111	152	1
111	153	1
111	154	1
111	155	1
111	156	1
111	157	1
111	158	1
111	159	1
111	160	1
111	161	1
112	117	1
112	118	1
112	119	1
112	120	1
112	121	1
112	122	1
112	123	1
112	124	1
112	125	1
112	126	1
112	127	1
112	128	1
112	129	1
112	130	1
112	131	1
112	132	1
112	133	1
112	134	1
112	135	1
112	136	1
112	137	1
112	138	1
112	139	1
112	140	1
112	141	1
112	142	1
112	143	1
112	144	1
112	145	1
112	146	1
112	147	1
112	148	1
112	149	1
112	150	1
112	151	1
112	152	1
112	153	1
112	154	1
112	155	1
112	156	1
112	157	1
112	158	1
112	159	1
112	160	1
112	161	1
113	116	1
113	117	1
113	118	1
113	119	1
113	120	1
113	121	1
113	122	1
113	123	1
113	124	1
113	125	1
113	126	1
113	127	1
113	128	1
113	129	1
113	130	1
113	131	1
113	132	1
113	133	1
113	134	1
113	135	1
113	136	1
113	137	1
113	138	1
113	139	1
113	140	1
113	141	1
113	142	1
113	143	1
113	144	1
113	145	1
113	146	1
113	147	1
113	148	1
113	149	1
113	150	1
113	151	1
113	152	1
113	153	1
113	154	1
113	155	1
113	156	1
113	157	1
113	158	1
113	159	1
113	160	1
113	161	1
114	116	1
114	117	1
114	118	1
114	119	1
114	120	1
114	121	1
114	122	1
114	123	1
114	124	1
114	125	1
114	126	1
114	127	1
114	128	1
114	129	1
114	130	1
114	131	1
114	132	1
114	133	1
114	134	1
114	135	1
114	136	1
114	137	1
114	138	1
114	139	1
114	140	1
114	141	1
114	142	1
114	143	1
114	144	1
114	145	1
114	146	1
114	147	1
114	148	1
114	149	1
114	150	1
114	151	1
114	152	1
114	153	1
114	154	1
114	155	1
114	156	1
114	157	1
114	158	1
114	159	1
114	160	1
114	161	1
115	115	1
115	116	1
115	117	1
115	118	1
115	119	1
115	120	1
115	121	1
115	122	1
115	123	1
115	124	1
115	125	1
115	126	1
115	127	1
115	128	1
115	129	1
115	130	1
115	131	1
115	132	1
115	133	1
115	134	1
115	135	1
115	136	1
115	137	1
115	138	1
115	139	1
115	140	1
115	141	1
115	142	1
115	143	1
115	144	1
115	145	1
115	146	1
115	147	1
115	148	1
115	149	1
115	150	1
115	151	1
115	152	1
115	153	1
115	154	1
115	155	1
115	156	1
115	157	1
115	158	1
115	159	1
115	160	1
115	161	1
116	114	1
116	115	1
116	116	1
116	117	1
116	118	1
116	119	1
116	120	1
116	121	1
116	122	1
116	123	1
116	124	1
116	125	1
116	126	1
116	127	1
116	128	1
116	129	1
116	130	1
116	131	1
116	132	1
116	133	1
116	134	1
116	135	1
116	136	1
116	137	1
116	138	1
116	139	1
116	140	1
116	141	1
116	142	1
116	143	1
116	144	1
116	145	1
116	146	1
116	147	1
116	148	1
116	149	1
116	150	1
116	151	1
116	152	1
116	153	1
116	154	1
116	155	1
116	156	1
116	157	1
116	158	1
116	159	1
116	160	1
116	161	1
117	113	1
117	114	1
117	115	1
117	116	1
117	117	1
117	118	1
117	119	1
117	120	1
117	121	1
117	122	1
117	123	1
117	124	1
117	125	1
117	126	1
117	127	1
117	128	1
117	129	1
117	130	1
117	131	1
117	132	1
117	133	1
117	134	1
117	135	1
117	136	1
117	137	1
117	138	1
117	139	1
117	140	1
117	141	1
117	142	1
117	143	1
117	144	1
117	145	1
117	146	1
117	147	1
117	148	1
117	149	1
117	150	1
117	151	1
117	152	1
117	153	1
117	154	1
117	155	1
117	156	1
117	157	1
117	158	1
117	159	1
117	160	1
117	161	1
118	113	1
118	114	1
118	115	1
118	116	1
118	117	1
118	118	1
118	119	1
118	120	1
118	121	1
118	122	1
118	123	1
118	124	1
118	125	1
118	126	1
118	127	1
118	128	1
118	129	1
118	130	1
118	131	1
118	132	1
118	133	1
118	134	1
118	135	1
118	136	1
118	137	1
118	138	1
118	139	1
118	140	1
118	141	1
118	142	1
118	143	1
118	144	1
118	145	1
118	146	1
118	147	1
118	148	1
118	149	1
118	150	1
118	151	1
118	152	1
118	153	1
118	154	1
118	155	1
118	156	1
118	157	1
118	158	1
118	159	1
118	160	1
118	161	1
119	112	1
119	113	1
119	114	1
119	115	1
119	116	1
119	117	1
119	118	1
119	119	1
119	120	1
119	121	1
119	122	1
119	123	1
119	124	1
119	125	1
119	126	1
119	127	1
119	128	1
119	129	1
119	130	1
119	131	1
119	132	1
119	133	1
119	134	1
119	135	1
119	136	1
119	137	1
119	138	1
119	139	1
119	140	1
119	141	1
119	142	1
119	143	1
119	144	1
119	145	1
119	146	1
119	147	1
119	148	1
119	149	1
119	150	1
119	151	1
119	152	1
119	153	1
119	154	1
119	155	1
119	156	1
119	157	1
119	158	1
119	159	1
119	160	1
119	161	1
120	111	1
120	112	1
120	113	1
120	114	1
120	115	1
120	116	1
120	117	1
120	118	1
120	119	1
120	120	1
120	121	1
120	122	1
120	123	1
120	124	1
120	125	1
120	126	1
120	127	1
120	128	1
120	129	1
120	130	1
120	131	1
120	132	1
120	133	1
120	134	1
120	135	1
120	136	1
120	137	1
120	138	1
120	139	1
120	140	1
120	141	1
120	142	1
120	143	1
120	144	1
120	145	1
120	146	1
120	147	1
120	148	1
120	149	1
120	150	1
120	151	1
120	152	1
120	153	1
120	154	1
120	155	1
120	156	1
120	157	1
120	158	1
120	159	1
120	160	1
120	161	1
121	111	1
121	112	1
121	113	1
121	114	1
121	115	1
121	116	1
121	117	1
121	118	1
121	119	1
121	120	1
121	121	1
121	122	1
121	123	1
121	124	1
121	125	1
121	126	1
121	127	1
121	128	1
121	129	1
121	130	1
121	131	1
121	132	1
121	133	1
121	134	1
121	135	1
121	136	1
121	137	1
121	138	1
121	139	1
121	140	1
121	141	1
121	142	1
121	143	1
121	144	1
121	145	1
121	146	1
121	147	1
121	148	1
121	149	1
121	150	1
121	151	1
121	152	1
121	153	1
121	154	1
121	155	1
121	156	1
121	157	1
121	158	1
121	159	1
121	160	1
121	161	1
122	110	1
122	111	1
122	112	1
122	113	1
122	114	1
122	115	1
122	116	1
122	117	1
122	118	1
122	119	1
122	120	1
122	121	1
122	122	1
122	123	1
122	124	1
122	125	1
122	126	1
122	127	1
122	128	1
122	129	1
122	130	1
122	131	1
122	132	1
122	133	1
122	134	1
122	135	1
122	136	1
122	137	1
122	138	1
122	139	1
122	140	1
122	141	1
122	142	1
122	143	1
122	144	1
122	145	1
122	146	1
122	147	1
122	148	1
122	149	1
122	150	1
122	151	1
122	152	1
122	153	1
122	154	1
122	155	1
122	156	1
122	157	1
122	158	1
122	159	1
122	160	1
122	161	1
123	110	1
123	111	1
123	112	1
123	113	1
123	114	1
123	115	1
123	116	1
123	117	1
123	118	1
123	119	1
123	120	1
123	121	1
123	122	1
123	123	1
123	124	1
123	125	1
123	126	1
123	127	1
123	128	1
123	129	1
123	130	1
123	131	1
123	132	1
123	133	1
123	134	1
123	135	1
123	136	1
123	137	1
123	138	1
123	139	1
123	140	1
123	141	1
123	142	1
123	143	1
123	144	1
123	145	1
123	146	1
123	147	1
123	148	1
123	149	1
123	150	1
123	151	1
123	152	1
123	153	1
123	154	1
123	155	1
123	156	1
123	157	1
123	158	1
123	159	1
123	160	1
123	161	1
124	109	1
124	110	1
124	111	1
124	112	1
124	113	1
124	114	1
124	115	1
124	116	1
124	117	1
124	118	1
124	119	1
124	120	1
124	121	1
124	122	1
124	123	1
124	124	1
124	125	1
124	126	1
124	127	1
124	128	1
124	129	1
124	130	1
124	131	1
124	132	1
124	133	1
124	134	1
124	135	1
124	136	1
124	137	1
124	138	1
124	139	1
124	140	1
124	141	1
124	142	1
124	143	1
124	144	1
124	145	1
124	146	1
124	147	1
124	148	1
124	149	1
124	150	1
124	151	1
124	152	1
124	153	1
124	154	1
124	155	1
124	156	1
124	157	1
124	158	1
124	159	1
124	160	1
124	161	1
125	109	1
125	110	1
125	111	1
125	112	1
125	113	1
125	114	1
125	115	1
125	116	1
125	117	1
125	118	1
125	119	1
125	120	1
125	121	1
125	122	1
125	123	1
125	124	1
125	125	1
125	126	1
125	127	1
125	128	1
125	129	1
125	130	1
125	131	1
125	132	1
125	133	1
125	134	1
125	135	1
125	136	1
125	137	1
125	138	1
125	139	1
125	140	1
125	141	1
125	142	1
125	143	1
125	144	1
125	145	1
125	146	1
125	147	1
125	148	1
125	149	1
125	150	1
125	151	1
125	152	1
125	153	1
125	154	1
125	155	1
125	156	1
125	157	1
125	158	1
125	159	1
125	160	1
125	161	1
126	108	1
126	109	1
126	110	1
126	111	1
126	112	1
126	113	1
126	114	1
126	115	1
126	116	1
126	117	1
126	118	1
126	119	1
126	120	1
126	121	1
126	122	1
126	123	1
126	124	1
126	125	1
126	126	1
126	127	1
126	128	1
126	129	1
126	130	1
126	131	1
126	132	1
126	133	1
126	134	1
126	135	1
126	136	1
126	137	1
126	138	1
126	139	1
126	140	1
126	141	1
126	142	1
126	143	1
126	144	1
126	145	1
126	146	1
126	147	1
126	148	1
126	149	1
126	150	1
126	151	1
126	152	1
126	153	1
126	154	1
126	155	1
126	156	1
126	157	1
126	158	1
126	159	1
126	160	1
126	161	1
127	108	1
127	109	1
127	110	1
127	111	1
127	112	1
127	113	1
127	114	1
127	115	1
127	116	1
127	117	1
127	118	1
127	119	1
127	120	1
127	121	1
127	122	1
127	123	1
127	124	1
127	125	1
127	126	1
127	127	1
127	128	1
127	129	1
127	130	1
127	131	1
127	132	1
127	133	1
127	134	1
127	135	1
127	136	1
127	137	1
127	138	1
127	139	1
127	140	1
127	141	1
127	142	1
127	143	1
127	144	1
127	145	1
127	146	1
127	147	1
127	148	1
127	149	1
127	150	1
127	151	1
127	152	1
127	153	1
127	154	1
127	155	1
127	156	1
127	157	1
127	158	1
127	159	1
127	160	1
127	161	1
128	108	1
128	109	1
128	110	1
128	111	1
128	112	1
128	113	1
128	114	1
128	115	1
128	116	1
128	117	1
128	118	1
128	119	1
128	120	1
128	121	1
128	122	1
128	123	1
128	124	1
128	125	1
128	126	1
128	127	1
128	128	1
128	129	1
128	130	1
128	131	1
128	132	1
128	133	1
128	134	1
128	135	1
128	136	1
128	137	1
128	138	1
128	139	1
128	140	1
128	141	1
128	142	1
128	143	1
128	144	1
128	145	1
128	146	1
128	147	1
128	148	1
128	149	1
128	150	1
128	151	1
128	152	1
128	153	1
128	154	1
128	155	1
128	156	1
128	157	1
128	158	1
128	159	1
128	160	1
128	161	1
129	107	1
129	108	1
129	109	1
129	110	1
129	111	1
129	112	1
129	113	1
129	114	1
129	115	1
129	116	1
129	117	1
129	118	1
129	119	1
129	120	1
129	121	1
129	122	1
129	123	1
129	124	1
129	125	1
129	126	1
129	127	1
129	128	1
129	129	1
129	130	1
129	131	1
129	132	1
129	133	1
129	134	1
129	135	1
129	136	1
129	137	1
129	138	1
129	139	1
129	140	1
129	141	1
129	142	1
129	143	1
129	144	1
129	145	1
129	146	1
129	147	1
129	148	1
129	149	1
129	150	1
129	151	1
129	152	1
129	153	1
129	154	1
129	155	1
129	156	1
129	157	1
129	158	1
129	159	1
129	160	1
129	161	1
130	107	1
130	108	1
130	109	1
130	110	1
130	111	1
130	112	1
130	113	1
130	114	1
130	115	1
130	116	1
130	117	1
130	118	1
130	119	1
130	120	1
130	121	1
130	122	1
130	123	1
130	124	1
130	125	1
130	126	1
130	127	1
130	128	1
130	129	1
130	130	1
130	131	1
130	132	1
130	133	1
130	134	1
130	135	1
130	136	1
130	137	1
130	138	1
130	139	1
130	140	1
130	141	1
130	142	1
130	143	1
130	144	1
130	145	1
130	146	1
130	147	1
130	148	1
130	149	1
130	150	1
130	151	1
130	152	1
130	153	1
130	154	1
130	155	1
130	156	1
130	157	1
130	158	1
130	159	1
130	160	1
130	161	1
131	106	1
131	107	1
131	108	1
131	109	1
131	110	1
131	111	1
131	112	1
131	113	1
131	114	1
131	115	1
131	116	1
131	117	1
131	118	1
131	119	1
131	120	1
131	121	1
131	122	1
131	123	1
131	124	1
131	125	1
131	126	1
131	127	1
131	128	1
131	129	1
131	130	1
131	131	1
131	132	1
131	133	1
131	134	1
131	135	1
131	136	1
131	137	1
131	138	1
131	139	1
131	140	1
131	141	1
131	142	1
131	143	1
131	144	1
131	145	1
131	146	1
131	147	1
131	148	1
131	149	1
131	150	1
131	151	1
131	152	1
131	153	1
131	154	1
131	155	1
131	156	1
131	157	1
131	158	1
131	159	1
131	160	1
131	161	1
132	106	1
132	107	1
132	108	1
132	109	1
132	110	1
132	111	1
132	112	1
132	113	1
132	114	1
132	115	1
132	116	1
132	117	1
132	118	1
132	119	1
132	120	1
132	121	1
132	122	1
132	123	1
132	124	1
132	125	1
132	126	1
132	127	1
132	128	1
132	129	1
132	130	1
132	131	1
132	132	1
132	133	1
132	134	1
132	135	1
132	136	1
132	137	1
132	138	1
132	139	1
132	140	1
132	141	1
132	142	1
132	143	1
132	144	1
132	145	1
132	146	1
132	147	1
132	148	1
132	149	1
132	150	1
132	151	1
132	152	1
132	153	1
132	154	1
132	155	1
132	156	1
132	157	1
132	158	1
132	159	1
132	160	1
132	161	1
133	106	1
133	107	1
133	108	1
133	109	1
133	110	1
133	111	1
133	112	1
133	113	1
133	114	1
133	115	1
133	116	1
133	117	1
133	118	1
133	119	1
133	120	1
133	121	1
133	122	1
133	123	1
133	124	1
133	125	1
133	126	1
133	127	1
133	128	1
133	129	1
133	130	1
133	131	1
133	132	1
133	133	1
133	134	1
133	135	1
133	136	1
133	137	1
133	138	1
133	139	1
133	140	1
133	141	1
133	142	1
133	143	1
133	144	1
133	145	1
133	146	1
133	147	1
133	148	1
133	149	1
133	150	1
133	151	1
133	152	1
133	153	1
133	154	1
133	155	1
133	156	1
133	157	1
133	158	1
133	159	1
133	160	1
133	161	1
134	106	1
134	107	1
134	108	1
134	109	1
134	110	1
134	111	1
134	112	1
134	113	1
134	114	1
134	115	1
134	116	1
134	117	1
134	118	1
134	119	1
134	120	1
134	121	1
134	122	1
134	123	1
134	124	1
134	125	1
134	126	1
134	127	1
134	128	1
134	129	1
134	130	1
134	131	1
134	132	1
134	133	1
134	134	1
134	135	1
134	136	1
134	137	1
134	138	1
134	139	1
134	140	1
134	141	1
134	142	1
134	143	1
134	144	1
134	145	1
134	146	1
134	147	1
134	148	1
134	149	1
134	150	1
134	151	1
134	152	1
134	153	1
134	154	1
134	155	1
134	156	1
134	157	1
134	158	1
134	159	1
134	160	1
134	161	1
135	105	1
135	106	1
135	107	1
135	108	1
135	109	1
135	110	1
135	111	1
135	112	1
135	113	1
135	114	1
135	115	1
135	116	1
135	117	1
135	118	1
135	119	1
135	120	1
135	121	1
135	122	1
135	123	1
135	124	1
135	125	1
135	126	1
135	127	1
135	128	1
135	129	1
135	130	1
135	131	1
135	132	1
135	133	1
135	134	1
135	135	1
135	136	1
135	137	1
135	138	1
135	139	1
135	140	1
135	141	1
135	142	1
135	143	1
135	144	1
135	145	1
135	146	1
135	147	1
135	148	1
135	149	1
135	150	1
135	151	1
135	152	1
135	153	1
135	154	1
135	155	1
135	156	1
135	157	1
135	158	1
135	159	1
135	160	1
135	161	1
136	105	1
136	106	1
136	107	1
136	108	1
136	109	1
136	110	1
136	111	1
136	112	1
136	113	1
136	114	1
