pix_x	pix_y	Flag
128	44	1
128	45	1
128	46	1
128	47	1
128	48	1
129	43	1
129	44	1
129	45	1
129	46	1
129	47	1
130	45	1
139	48	1
140	46	1
140	47	1
140	48	1
140	49	1
140	50	1
141	45	1
141	46	1
141	47	1
141	48	1
141	49	1
141	50	1
141	51	1
142	45	1
142	46	1
142	47	1
142	48	1
142	49	1
142	50	1
142	51	1
143	44	1
143	45	1
143	46	1
143	47	1
143	48	1
143	49	1
143	50	1
143	51	1
143	52	1
144	45	1
144	46	1
144	47	1
144	48	1
144	49	1
144	50	1
144	51	1
145	45	1
145	46	1
145	47	1
145	48	1
145	49	1
145	50	1
145	51	1
146	46	1
146	47	1
146	48	1
146	49	1
146	50	1
147	48	1
8	45	1
9	42	1
9	43	1
9	44	1
9	45	1
9	46	1
9	47	1
9	48	1
10	41	1
10	42	1
10	43	1
10	44	1
10	45	1
10	46	1
10	47	1
10	48	1
10	49	1
11	41	1
11	42	1
11	43	1
11	44	1
11	45	1
11	46	1
11	47	1
11	48	1
11	49	1
12	41	1
12	42	1
12	43	1
12	44	1
12	45	1
12	46	1
12	47	1
12	48	1
12	49	1
13	40	1
13	41	1
13	42	1
13	43	1
13	44	1
13	45	1
13	46	1
13	47	1
13	48	1
13	49	1
13	50	1
14	41	1
14	42	1
14	43	1
14	44	1
14	45	1
14	46	1
14	47	1
14	48	1
14	49	1
15	41	1
15	42	1
15	43	1
15	44	1
15	45	1
15	46	1
15	47	1
15	48	1
15	49	1
16	41	1
16	42	1
16	43	1
16	44	1
16	45	1
16	46	1
16	47	1
16	48	1
16	49	1
17	42	1
17	43	1
17	44	1
17	45	1
17	46	1
17	47	1
17	48	1
18	45	1
