pix_x	pix_y	Flag
75	78	1
76	75	1
76	76	1
76	77	1
76	78	1
76	79	1
76	80	1
76	81	1
77	74	1
77	75	1
77	76	1
77	77	1
77	78	1
77	79	1
77	80	1
77	81	1
77	82	1
78	74	1
78	75	1
78	76	1
78	77	1
78	78	1
78	79	1
78	80	1
78	81	1
78	82	1
79	74	1
79	75	1
79	76	1
79	77	1
79	78	1
79	79	1
79	80	1
79	81	1
79	82	1
80	73	1
80	74	1
80	75	1
80	76	1
80	77	1
80	78	1
80	79	1
80	80	1
80	81	1
80	82	1
80	83	1
81	74	1
81	75	1
81	76	1
81	77	1
81	78	1
81	79	1
81	80	1
81	81	1
81	82	1
82	74	1
82	75	1
82	76	1
82	77	1
82	78	1
82	79	1
82	80	1
82	81	1
82	82	1
83	74	1
83	75	1
83	76	1
83	77	1
83	78	1
83	79	1
83	80	1
83	81	1
83	82	1
84	75	1
84	76	1
84	77	1
84	78	1
84	79	1
84	80	1
84	81	1
85	78	1
102	39	1
103	37	1
103	38	1
103	39	1
103	40	1
103	41	1
104	36	1
104	37	1
104	38	1
104	39	1
104	40	1
104	41	1
104	42	1
105	36	1
105	37	1
105	38	1
105	39	1
105	40	1
105	41	1
105	42	1
106	35	1
106	36	1
106	37	1
106	38	1
106	39	1
106	40	1
106	41	1
106	42	1
106	43	1
107	36	1
107	37	1
107	38	1
107	39	1
107	40	1
107	41	1
107	42	1
108	36	1
108	37	1
108	38	1
108	39	1
108	40	1
108	41	1
108	42	1
109	37	1
109	38	1
109	39	1
109	40	1
109	41	1
110	39	1
14	47	1
15	45	1
15	46	1
15	47	1
15	48	1
15	49	1
16	44	1
16	45	1
16	46	1
16	47	1
16	48	1
16	49	1
16	50	1
17	44	1
17	45	1
17	46	1
17	47	1
17	48	1
17	49	1
17	50	1
18	43	1
18	44	1
18	45	1
18	46	1
18	47	1
18	48	1
18	49	1
18	50	1
18	51	1
19	44	1
19	45	1
19	46	1
19	47	1
19	48	1
19	49	1
19	50	1
20	44	1
20	45	1
20	46	1
20	47	1
20	48	1
20	49	1
20	50	1
21	45	1
21	46	1
21	47	1
21	48	1
21	49	1
22	47	1
117	129	1
118	126	1
118	127	1
118	128	1
118	129	1
118	130	1
118	131	1
118	132	1
119	125	1
119	126	1
119	127	1
119	128	1
119	129	1
119	130	1
119	131	1
119	132	1
119	133	1
120	124	1
120	125	1
120	126	1
120	127	1
120	128	1
120	129	1
120	130	1
120	131	1
120	132	1
120	133	1
120	134	1
121	123	1
121	124	1
121	125	1
121	126	1
121	127	1
121	128	1
121	129	1
121	130	1
121	131	1
121	132	1
121	133	1
121	134	1
121	135	1
122	123	1
122	124	1
122	125	1
122	126	1
122	127	1
122	128	1
122	129	1
122	130	1
122	131	1
122	132	1
122	133	1
122	134	1
122	135	1
123	123	1
123	124	1
123	125	1
123	126	1
123	127	1
123	128	1
123	129	1
123	130	1
123	131	1
123	132	1
123	133	1
123	134	1
123	135	1
124	122	1
124	123	1
124	124	1
124	125	1
124	126	1
124	127	1
124	128	1
124	129	1
124	130	1
124	131	1
124	132	1
124	133	1
124	134	1
124	135	1
124	136	1
125	123	1
125	124	1
125	125	1
125	126	1
125	127	1
125	128	1
125	129	1
125	130	1
125	131	1
125	132	1
125	133	1
125	134	1
125	135	1
126	123	1
126	124	1
126	125	1
126	126	1
126	127	1
126	128	1
126	129	1
126	130	1
126	131	1
126	132	1
126	133	1
126	134	1
126	135	1
127	123	1
127	124	1
127	125	1
127	126	1
127	127	1
127	128	1
127	129	1
127	130	1
127	131	1
127	132	1
127	133	1
127	134	1
127	135	1
128	124	1
128	125	1
128	126	1
128	127	1
128	128	1
128	129	1
128	130	1
128	131	1
128	132	1
128	133	1
128	134	1
129	125	1
129	126	1
129	127	1
129	128	1
129	129	1
129	130	1
129	131	1
129	132	1
129	133	1
130	126	1
130	127	1
130	128	1
130	129	1
130	130	1
130	131	1
130	132	1
131	129	1
113	78	1
114	74	1
114	75	1
114	76	1
114	77	1
114	78	1
114	79	1
114	80	1
114	81	1
114	82	1
115	72	1
115	73	1
115	74	1
115	75	1
115	76	1
115	77	1
115	78	1
115	79	1
115	80	1
115	81	1
115	82	1
115	83	1
115	84	1
116	71	1
116	72	1
116	73	1
116	74	1
116	75	1
116	76	1
116	77	1
116	78	1
116	79	1
116	80	1
116	81	1
116	82	1
116	83	1
116	84	1
116	85	1
117	70	1
117	71	1
117	72	1
117	73	1
117	74	1
117	75	1
117	76	1
117	77	1
117	78	1
117	79	1
117	80	1
117	81	1
117	82	1
117	83	1
117	84	1
117	85	1
117	86	1
118	70	1
118	71	1
118	72	1
118	73	1
118	74	1
118	75	1
118	76	1
118	77	1
118	78	1
118	79	1
118	80	1
118	81	1
118	82	1
118	83	1
118	84	1
118	85	1
118	86	1
119	69	1
119	70	1
119	71	1
119	72	1
119	73	1
119	74	1
119	75	1
119	76	1
119	77	1
119	78	1
119	79	1
119	80	1
119	81	1
119	82	1
119	83	1
119	84	1
119	85	1
119	86	1
119	87	1
120	69	1
120	70	1
120	71	1
120	72	1
120	73	1
120	74	1
120	75	1
120	76	1
120	77	1
120	78	1
120	79	1
120	80	1
120	81	1
120	82	1
120	83	1
120	84	1
120	85	1
120	86	1
120	87	1
121	69	1
121	70	1
121	71	1
121	72	1
121	73	1
121	74	1
121	75	1
121	76	1
121	77	1
121	78	1
121	79	1
121	80	1
121	81	1
121	82	1
121	83	1
121	84	1
121	85	1
121	86	1
121	87	1
122	69	1
122	70	1
122	71	1
122	72	1
122	73	1
122	74	1
122	75	1
122	76	1
122	77	1
122	78	1
122	79	1
122	80	1
122	81	1
122	82	1
122	83	1
122	84	1
122	85	1
122	86	1
122	87	1
123	68	1
123	69	1
123	70	1
123	71	1
123	72	1
123	73	1
123	74	1
123	75	1
123	76	1
123	77	1
123	78	1
123	79	1
123	80	1
123	81	1
123	82	1
123	83	1
123	84	1
123	85	1
123	86	1
123	87	1
123	88	1
124	69	1
124	70	1
124	71	1
124	72	1
124	73	1
124	74	1
124	75	1
124	76	1
124	77	1
124	78	1
124	79	1
124	80	1
124	81	1
124	82	1
124	83	1
124	84	1
124	85	1
124	86	1
124	87	1
125	69	1
125	70	1
125	71	1
125	72	1
125	73	1
125	74	1
125	75	1
125	76	1
125	77	1
125	78	1
125	79	1
125	80	1
125	81	1
125	82	1
125	83	1
125	84	1
125	85	1
125	86	1
125	87	1
126	69	1
126	70	1
126	71	1
126	72	1
126	73	1
126	74	1
126	75	1
126	76	1
126	77	1
126	78	1
126	79	1
126	80	1
126	81	1
126	82	1
126	83	1
126	84	1
126	85	1
126	86	1
126	87	1
127	69	1
127	70	1
127	71	1
127	72	1
127	73	1
127	74	1
127	75	1
127	76	1
127	77	1
127	78	1
127	79	1
127	80	1
127	81	1
127	82	1
127	83	1
127	84	1
127	85	1
127	86	1
127	87	1
128	70	1
128	71	1
128	72	1
128	73	1
128	74	1
128	75	1
128	76	1
128	77	1
128	78	1
128	79	1
128	80	1
128	81	1
128	82	1
128	83	1
128	84	1
128	85	1
128	86	1
129	70	1
129	71	1
129	72	1
129	73	1
129	74	1
129	75	1
129	76	1
129	77	1
129	78	1
129	79	1
129	80	1
129	81	1
129	82	1
129	83	1
129	84	1
129	85	1
129	86	1
130	71	1
130	72	1
130	73	1
130	74	1
130	75	1
130	76	1
130	77	1
130	78	1
130	79	1
130	80	1
130	81	1
130	82	1
130	83	1
130	84	1
130	85	1
131	72	1
131	73	1
131	74	1
131	75	1
131	76	1
131	77	1
131	78	1
131	79	1
131	80	1
131	81	1
131	82	1
131	83	1
131	84	1
132	74	1
132	75	1
132	76	1
132	77	1
132	78	1
132	79	1
132	80	1
132	81	1
132	82	1
133	78	1
59	14	1
60	11	1
60	12	1
60	13	1
60	14	1
60	15	1
60	16	1
60	17	1
61	10	1
61	11	1
61	12	1
61	13	1
61	14	1
61	15	1
61	16	1
61	17	1
61	18	1
62	9	1
62	10	1
62	11	1
62	12	1
62	13	1
62	14	1
62	15	1
62	16	1
62	17	1
62	18	1
62	19	1
63	9	1
63	10	1
63	11	1
63	12	1
63	13	1
63	14	1
63	15	1
63	16	1
63	17	1
63	18	1
63	19	1
64	9	1
64	10	1
64	11	1
64	12	1
64	13	1
64	14	1
64	15	1
64	16	1
64	17	1
64	18	1
64	19	1
65	8	1
65	9	1
65	10	1
65	11	1
65	12	1
65	13	1
65	14	1
65	15	1
65	16	1
65	17	1
65	18	1
65	19	1
65	20	1
66	9	1
66	10	1
66	11	1
66	12	1
66	13	1
66	14	1
66	15	1
66	16	1
66	17	1
66	18	1
66	19	1
67	9	1
67	10	1
67	11	1
67	12	1
67	13	1
67	14	1
67	15	1
67	16	1
67	17	1
67	18	1
67	19	1
68	9	1
68	10	1
68	11	1
68	12	1
68	13	1
68	14	1
68	15	1
68	16	1
68	17	1
68	18	1
68	19	1
69	10	1
69	11	1
69	12	1
69	13	1
69	14	1
69	15	1
69	16	1
69	17	1
69	18	1
70	11	1
70	12	1
70	13	1
70	14	1
70	15	1
70	16	1
70	17	1
71	14	1
64	59	1
65	55	1
65	56	1
65	57	1
65	58	1
65	59	1
65	60	1
65	61	1
65	62	1
65	63	1
66	54	1
66	55	1
66	56	1
66	57	1
66	58	1
66	59	1
66	60	1
66	61	1
66	62	1
66	63	1
66	64	1
67	53	1
67	54	1
67	55	1
67	56	1
67	57	1
67	58	1
67	59	1
67	60	1
67	61	1
67	62	1
67	63	1
67	64	1
67	65	1
68	52	1
68	53	1
68	54	1
68	55	1
68	56	1
68	57	1
68	58	1
68	59	1
68	60	1
68	61	1
68	62	1
68	63	1
68	64	1
68	65	1
68	66	1
69	51	1
69	52	1
69	53	1
69	54	1
69	55	1
69	56	1
69	57	1
69	58	1
69	59	1
69	60	1
69	61	1
69	62	1
69	63	1
69	64	1
69	65	1
69	66	1
69	67	1
70	51	1
70	52	1
70	53	1
70	54	1
70	55	1
70	56	1
70	57	1
70	58	1
70	59	1
70	60	1
70	61	1
70	62	1
70	63	1
70	64	1
70	65	1
70	66	1
70	67	1
71	51	1
71	52	1
71	53	1
71	54	1
71	55	1
