pix_x	pix_y	Flag
99	36	-1
99	37	-1
99	38	-1
99	39	-1
100	20	-1
100	21	-1
100	22	-1
100	23	-1
100	24	-1
100	25	-1
100	26	-1
100	27	-1
100	28	-1
100	29	-1
100	30	-1
100	31	-1
100	32	-1
100	33	-1
100	34	-1
100	35	-1
100	36	-1
100	37	-1
100	38	-1
100	39	-1
100	40	-1
101	21	-1
101	22	-1
101	23	-1
101	24	-1
101	25	-1
101	26	-1
101	27	-1
101	28	-1
101	29	-1
101	30	-1
101	31	-1
101	32	-1
101	33	-1
101	34	-1
101	35	-1
101	36	-1
101	37	-1
101	38	-1
101	39	-1
102	21	-1
102	22	-1
102	23	-1
102	24	-1
102	25	-1
102	26	-1
102	27	-1
102	28	-1
102	29	-1
102	30	-1
102	31	-1
102	32	-1
102	33	-1
102	34	-1
102	35	-1
102	36	-1
102	37	-1
102	38	-1
102	39	-1
103	21	-1
103	22	-1
103	23	-1
103	24	-1
103	25	-1
103	26	-1
103	27	-1
103	28	-1
103	29	-1
103	30	-1
103	31	-1
103	32	-1
103	33	-1
103	34	-1
103	35	-1
103	36	-1
103	37	-1
103	38	-1
103	39	-1
104	21	-1
104	22	-1
104	23	-1
104	24	-1
104	25	-1
104	26	-1
104	27	-1
104	28	-1
104	29	-1
104	30	-1
104	31	-1
104	32	-1
104	33	-1
104	34	-1
104	35	-1
104	36	-1
104	37	-1
104	38	-1
104	39	-1
105	22	-1
105	23	-1
105	24	-1
105	25	-1
105	26	-1
105	27	-1
105	28	-1
105	29	-1
105	30	-1
105	31	-1
105	32	-1
105	33	-1
105	34	-1
105	35	-1
105	36	-1
105	37	-1
105	38	-1
106	22	-1
106	23	-1
106	24	-1
106	25	-1
106	26	-1
106	27	-1
106	28	-1
106	29	-1
106	30	-1
106	31	-1
106	32	-1
106	33	-1
106	34	-1
106	35	-1
106	36	-1
106	37	-1
106	38	-1
107	23	-1
107	24	-1
107	25	-1
107	26	-1
107	27	-1
107	28	-1
107	29	-1
107	30	-1
107	31	-1
107	32	-1
107	33	-1
107	34	-1
107	35	-1
107	36	-1
107	37	-1
108	24	-1
108	25	-1
108	26	-1
108	27	-1
108	28	-1
108	29	-1
108	30	-1
108	31	-1
108	32	-1
108	33	-1
108	34	-1
108	35	-1
108	36	-1
109	26	-1
109	27	-1
109	28	-1
109	29	-1
109	30	-1
109	31	-1
109	32	-1
109	33	-1
109	34	-1
110	30	-1
90	60	-1
91	56	-1
91	57	-1
91	58	-1
91	59	-1
91	60	-1
91	61	-1
91	62	-1
91	63	-1
91	64	-1
92	54	-1
92	55	-1
92	56	-1
92	57	-1
92	58	-1
92	59	-1
92	60	-1
92	61	-1
92	62	-1
92	63	-1
92	64	-1
92	65	-1
92	66	-1
93	53	-1
93	54	-1
93	55	-1
93	56	-1
93	57	-1
93	58	-1
93	59	-1
93	60	-1
93	61	-1
93	62	-1
93	63	-1
93	64	-1
93	65	-1
93	66	-1
93	67	-1
94	52	-1
94	53	-1
94	54	-1
94	55	-1
94	56	-1
94	57	-1
94	58	-1
94	59	-1
94	60	-1
94	61	-1
94	62	-1
94	63	-1
94	64	-1
94	65	-1
94	66	-1
94	67	-1
94	68	-1
95	52	-1
95	53	-1
95	54	-1
95	55	-1
95	56	-1
95	57	-1
95	58	-1
95	59	-1
95	60	-1
95	61	-1
95	62	-1
95	63	-1
95	64	-1
95	65	-1
95	66	-1
95	67	-1
95	68	-1
96	51	-1
96	52	-1
96	53	-1
96	54	-1
96	55	-1
96	56	-1
96	57	-1
96	58	-1
96	59	-1
96	60	-1
96	61	-1
96	62	-1
96	63	-1
96	64	-1
96	65	-1
96	66	-1
96	67	-1
96	68	-1
96	69	-1
97	51	-1
97	52	-1
97	53	-1
97	54	-1
97	55	-1
97	56	-1
97	57	-1
97	58	-1
97	59	-1
97	60	-1
97	61	-1
97	62	-1
97	63	-1
97	64	-1
97	65	-1
97	66	-1
97	67	-1
97	68	-1
97	69	-1
98	51	-1
98	52	-1
98	53	-1
98	54	-1
98	55	-1
98	56	-1
98	57	-1
98	58	-1
98	59	-1
98	60	-1
98	61	-1
98	62	-1
98	63	-1
98	64	-1
98	65	-1
98	66	-1
98	67	-1
98	68	-1
98	69	-1
99	51	-1
99	52	-1
99	53	-1
99	54	-1
99	55	-1
99	56	-1
99	57	-1
99	58	-1
99	59	-1
99	60	-1
99	61	-1
99	62	-1
99	63	-1
99	64	-1
99	65	-1
99	66	-1
99	67	-1
99	68	-1
99	69	-1
100	50	-1
100	51	-1
100	52	-1
100	53	-1
100	54	-1
100	55	-1
100	56	-1
100	57	-1
100	58	-1
100	59	-1
100	60	-1
100	61	-1
100	62	-1
100	63	-1
100	64	-1
100	65	-1
100	66	-1
100	67	-1
100	68	-1
100	69	-1
100	70	-1
101	51	-1
101	52	-1
101	53	-1
101	54	-1
101	55	-1
101	56	-1
101	57	-1
101	58	-1
101	59	-1
101	60	-1
101	61	-1
101	62	-1
101	63	-1
101	64	-1
101	65	-1
101	66	-1
101	67	-1
101	68	-1
101	69	-1
102	51	-1
102	52	-1
102	53	-1
102	54	-1
102	55	-1
102	56	-1
102	57	-1
102	58	-1
102	59	-1
102	60	-1
102	61	-1
102	62	-1
102	63	-1
102	64	-1
102	65	-1
102	66	-1
102	67	-1
102	68	-1
102	69	-1
103	51	-1
103	52	-1
103	53	-1
103	54	-1
103	55	-1
103	56	-1
103	57	-1
103	58	-1
103	59	-1
103	60	-1
103	61	-1
103	62	-1
103	63	-1
103	64	-1
103	65	-1
103	66	-1
103	67	-1
103	68	-1
103	69	-1
104	51	-1
104	52	-1
104	53	-1
104	54	-1
104	55	-1
104	56	-1
104	57	-1
104	58	-1
104	59	-1
104	60	-1
104	61	-1
104	62	-1
104	63	-1
104	64	-1
104	65	-1
104	66	-1
104	67	-1
104	68	-1
104	69	-1
105	52	-1
105	53	-1
105	54	-1
105	55	-1
105	56	-1
105	57	-1
105	58	-1
105	59	-1
105	60	-1
105	61	-1
105	62	-1
105	63	-1
105	64	-1
105	65	-1
105	66	-1
105	67	-1
105	68	-1
106	52	-1
106	53	-1
106	54	-1
106	55	-1
106	56	-1
106	57	-1
106	58	-1
106	59	-1
106	60	-1
106	61	-1
106	62	-1
106	63	-1
106	64	-1
106	65	-1
106	66	-1
106	67	-1
106	68	-1
107	53	-1
107	54	-1
107	55	-1
107	56	-1
107	57	-1
107	58	-1
107	59	-1
107	60	-1
107	61	-1
107	62	-1
107	63	-1
107	64	-1
107	65	-1
107	66	-1
107	67	-1
108	54	-1
108	55	-1
108	56	-1
108	57	-1
108	58	-1
108	59	-1
108	60	-1
108	61	-1
108	62	-1
108	63	-1
108	64	-1
108	65	-1
108	66	-1
109	56	-1
109	57	-1
109	58	-1
109	59	-1
109	60	-1
109	61	-1
109	62	-1
109	63	-1
109	64	-1
110	60	-1
98	61	1
99	59	1
99	60	1
99	61	1
99	62	1
99	63	1
100	58	1
100	59	1
100	60	1
100	61	1
100	62	1
100	63	1
100	64	1
101	58	1
101	59	1
101	60	1
101	61	1
101	62	1
101	63	1
101	64	1
102	57	1
102	58	1
102	59	1
102	60	1
102	61	1
102	62	1
102	63	1
102	64	1
102	65	1
103	58	1
103	59	1
103	60	1
103	61	1
103	62	1
103	63	1
103	64	1
104	58	1
104	59	1
104	60	1
104	61	1
104	62	1
104	63	1
104	64	1
105	59	1
105	60	1
105	61	1
105	62	1
105	63	1
106	61	1
11	74	1
11	75	1
11	76	1
11	77	1
11	78	1
11	79	1
11	80	1
12	72	1
12	73	1
12	74	1
12	75	1
12	76	1
12	77	1
12	78	1
12	79	1
12	80	1
12	81	1
12	82	1
13	70	1
13	71	1
13	72	1
13	73	1
13	74	1
13	75	1
13	76	1
13	77	1
13	78	1
13	79	1
13	80	1
13	81	1
13	82	1
13	83	1
13	84	1
14	69	1
14	70	1
14	71	1
14	72	1
14	73	1
14	74	1
14	75	1
14	76	1
14	77	1
14	78	1
14	79	1
14	80	1
14	81	1
14	82	1
14	83	1
14	84	1
14	85	1
15	68	1
15	69	1
15	70	1
15	71	1
15	72	1
15	73	1
15	74	1
15	75	1
15	76	1
15	77	1
15	78	1
15	79	1
15	80	1
15	81	1
15	82	1
15	83	1
15	84	1
15	85	1
15	86	1
16	67	1
16	68	1
16	69	1
16	70	1
16	71	1
16	72	1
16	73	1
16	74	1
16	75	1
16	76	1
16	77	1
16	78	1
16	79	1
16	80	1
16	81	1
16	82	1
16	83	1
16	84	1
16	85	1
16	86	1
16	87	1
17	67	1
17	68	1
17	69	1
17	70	1
17	71	1
17	72	1
17	73	1
17	74	1
17	75	1
17	76	1
17	77	1
17	78	1
17	79	1
17	80	1
17	81	1
17	82	1
17	83	1
17	84	1
17	85	1
17	86	1
17	87	1
18	66	1
18	67	1
18	68	1
18	69	1
18	70	1
18	71	1
18	72	1
18	73	1
18	74	1
18	75	1
18	76	1
18	77	1
18	78	1
18	79	1
18	80	1
18	81	1
18	82	1
18	83	1
18	84	1
18	85	1
18	86	1
18	87	1
18	88	1
19	66	1
19	67	1
19	68	1
19	69	1
19	70	1
19	71	1
19	72	1
19	73	1
19	74	1
19	75	1
19	76	1
19	77	1
19	78	1
19	79	1
19	80	1
19	81	1
19	82	1
19	83	1
19	84	1
19	85	1
19	86	1
19	87	1
19	88	1
20	65	1
20	66	1
20	67	1
20	68	1
20	69	1
20	70	1
20	71	1
20	72	1
20	73	1
20	74	1
20	75	1
20	76	1
20	77	1
20	78	1
20	79	1
20	80	1
20	81	1
20	82	1
20	83	1
20	84	1
20	85	1
20	86	1
20	87	1
20	88	1
20	89	1
21	65	1
21	66	1
21	67	1
21	68	1
21	69	1
21	70	1
21	71	1
21	72	1
21	73	1
21	74	1
21	75	1
21	76	1
21	77	1
21	78	1
21	79	1
21	80	1
21	81	1
21	82	1
21	83	1
21	84	1
21	85	1
21	86	1
21	87	1
21	88	1
21	89	1
22	65	1
22	66	1
22	67	1
22	68	1
22	69	1
22	70	1
22	71	1
22	72	1
22	73	1
22	74	1
22	75	1
22	76	1
22	77	1
22	78	1
22	79	1
22	80	1
22	81	1
22	82	1
22	83	1
22	84	1
22	85	1
22	86	1
22	87	1
22	88	1
22	89	1
23	65	1
23	66	1
23	67	1
23	68	1
23	69	1
23	70	1
23	71	1
23	72	1
23	73	1
23	74	1
23	75	1
23	76	1
23	77	1
23	78	1
23	79	1
23	80	1
23	81	1
23	82	1
23	83	1
23	84	1
23	85	1
23	86	1
23	87	1
23	88	1
23	89	1
24	65	1
24	66	1
24	67	1
24	68	1
24	69	1
24	70	1
24	71	1
24	72	1
24	73	1
24	74	1
24	75	1
24	76	1
24	77	1
24	78	1
24	79	1
24	80	1
24	81	1
24	82	1
24	83	1
24	84	1
24	85	1
24	86	1
24	87	1
24	88	1
24	89	1
25	65	1
25	66	1
25	67	1
25	68	1
25	69	1
25	70	1
25	71	1
25	72	1
25	73	1
25	74	1
25	75	1
25	76	1
25	77	1
25	78	1
25	79	1
25	80	1
25	81	1
25	82	1
25	83	1
25	84	1
25	85	1
25	86	1
25	87	1
25	88	1
25	89	1
26	65	1
26	66	1
26	67	1
26	68	1
26	69	1
26	70	1
26	71	1
26	72	1
26	73	1
26	74	1
26	75	1
26	76	1
26	77	1
26	78	1
26	79	1
26	80	1
26	81	1
26	82	1
26	83	1
26	84	1
26	85	1
26	86	1
26	87	1
26	88	1
26	89	1
27	66	1
27	67	1
27	68	1
27	69	1
27	70	1
27	71	1
27	72	1
27	73	1
27	74	1
27	75	1
27	76	1
27	77	1
27	78	1
27	79	1
27	80	1
27	81	1
27	82	1
27	83	1
27	84	1
27	85	1
27	86	1
27	87	1
27	88	1
28	66	1
28	67	1
28	68	1
28	69	1
28	70	1
28	71	1
28	72	1
28	73	1
28	74	1
28	75	1
28	76	1
28	77	1
28	78	1
28	79	1
28	80	1
28	81	1
28	82	1
28	83	1
28	84	1
28	85	1
28	86	1
28	87	1
28	88	1
29	67	1
29	68	1
29	69	1
29	70	1
29	71	1
29	72	1
29	73	1
29	74	1
29	75	1
29	76	1
29	77	1
29	78	1
29	79	1
29	80	1
29	81	1
29	82	1
29	83	1
29	84	1
29	85	1
29	86	1
29	87	1
30	67	1
30	68	1
30	69	1
30	70	1
30	71	1
30	72	1
30	73	1
30	74	1
30	75	1
30	76	1
30	77	1
30	78	1
30	79	1
30	80	1
30	81	1
30	82	1
30	83	1
30	84	1
30	85	1
30	86	1
30	87	1
31	68	1
31	69	1
31	70	1
31	71	1
31	72	1
31	73	1
31	74	1
31	75	1
31	76	1
31	77	1
31	78	1
31	79	1
31	80	1
31	81	1
31	82	1
31	83	1
31	84	1
31	85	1
31	86	1
32	69	1
32	70	1
32	71	1
32	72	1
32	73	1
32	74	1
32	75	1
32	76	1
32	77	1
32	78	1
32	79	1
32	80	1
32	81	1
32	82	1
32	83	1
32	84	1
32	85	1
33	70	1
33	71	1
33	72	1
33	73	1
33	74	1
33	75	1
33	76	1
33	77	1
33	78	1
33	79	1
33	80	1
33	81	1
33	82	1
33	83	1
33	84	1
34	72	1
34	73	1
34	74	1
34	75	1
34	76	1
34	77	1
34	78	1
34	79	1
34	80	1
34	81	1
34	82	1
35	74	1
35	75	1
35	76	1
35	77	1
35	78	1
35	79	1
35	80	1
31	43	1
32	41	1
32	42	1
32	43	1
32	44	1
32	45	1
33	40	1
33	41	1
33	42	1
33	43	1
33	44	1
33	45	1
33	46	1
34	40	1
34	41	1
34	42	1
34	43	1
34	44	1
34	45	1
34	46	1
35	39	1
35	40	1
35	41	1
35	42	1
35	43	1
35	44	1
35	45	1
35	46	1
35	47	1
36	40	1
36	41	1
36	42	1
36	43	1
36	44	1
36	45	1
36	46	1
37	40	1
37	41	1
37	42	1
37	43	1
37	44	1
37	45	1
37	46	1
38	41	1
38	42	1
38	43	1
38	44	1
38	45	1
39	43	1
