pix_x	pix_y	Flag
40	30	1
41	27	1
41	28	1
41	29	1
41	30	1
41	31	1
41	32	1
41	33	1
42	25	1
42	26	1
42	27	1
42	28	1
42	29	1
42	30	1
42	31	1
42	32	1
42	33	1
42	34	1
42	35	1
43	24	1
43	25	1
43	26	1
43	27	1
43	28	1
43	29	1
43	30	1
43	31	1
43	32	1
43	33	1
43	34	1
43	35	1
43	36	1
44	24	1
44	25	1
44	26	1
44	27	1
44	28	1
44	29	1
44	30	1
44	31	1
44	32	1
44	33	1
44	34	1
44	35	1
44	36	1
45	23	1
45	24	1
45	25	1
45	26	1
45	27	1
45	28	1
45	29	1
45	30	1
45	31	1
45	32	1
45	33	1
45	34	1
45	35	1
45	36	1
45	37	1
46	23	1
46	24	1
46	25	1
46	26	1
46	27	1
46	28	1
46	29	1
46	30	1
46	31	1
46	32	1
46	33	1
46	34	1
46	35	1
46	36	1
46	37	1
47	23	1
47	24	1
47	25	1
47	26	1
47	27	1
47	28	1
47	29	1
47	30	1
47	31	1
47	32	1
47	33	1
47	34	1
47	35	1
47	36	1
47	37	1
48	22	1
48	23	1
48	24	1
48	25	1
48	26	1
48	27	1
48	28	1
48	29	1
48	30	1
48	31	1
48	32	1
48	33	1
48	34	1
48	35	1
48	36	1
48	37	1
48	38	1
49	23	1
49	24	1
49	25	1
49	26	1
49	27	1
49	28	1
49	29	1
49	30	1
49	31	1
49	32	1
49	33	1
49	34	1
49	35	1
49	36	1
49	37	1
50	23	1
50	24	1
50	25	1
50	26	1
50	27	1
50	28	1
50	29	1
50	30	1
50	31	1
50	32	1
50	33	1
50	34	1
50	35	1
50	36	1
50	37	1
51	23	1
51	24	1
51	25	1
51	26	1
51	27	1
51	28	1
51	29	1
51	30	1
51	31	1
51	32	1
51	33	1
51	34	1
51	35	1
51	36	1
51	37	1
52	24	1
52	25	1
52	26	1
52	27	1
52	28	1
52	29	1
52	30	1
52	31	1
52	32	1
52	33	1
52	34	1
52	35	1
52	36	1
53	24	1
53	25	1
53	26	1
53	27	1
53	28	1
53	29	1
53	30	1
53	31	1
53	32	1
53	33	1
53	34	1
53	35	1
53	36	1
54	25	1
54	26	1
54	27	1
54	28	1
54	29	1
54	30	1
54	31	1
54	32	1
54	33	1
54	34	1
54	35	1
55	27	1
55	28	1
55	29	1
55	30	1
55	31	1
55	32	1
55	33	1
56	30	1
38	30	1
39	26	1
39	27	1
39	28	1
39	29	1
39	30	1
39	31	1
39	32	1
39	33	1
39	34	1
40	24	1
40	25	1
40	26	1
40	27	1
40	28	1
40	29	1
40	30	1
40	31	1
40	32	1
40	33	1
40	34	1
40	35	1
40	36	1
41	23	1
41	24	1
41	25	1
41	26	1
41	27	1
41	28	1
41	29	1
41	30	1
41	31	1
41	32	1
41	33	1
41	34	1
41	35	1
41	36	1
41	37	1
42	22	1
42	23	1
42	24	1
42	25	1
42	26	1
42	27	1
42	28	1
42	29	1
42	30	1
42	31	1
42	32	1
42	33	1
42	34	1
42	35	1
42	36	1
42	37	1
42	38	1
43	22	1
43	23	1
43	24	1
43	25	1
43	26	1
43	27	1
43	28	1
43	29	1
43	30	1
43	31	1
43	32	1
43	33	1
43	34	1
43	35	1
43	36	1
43	37	1
43	38	1
44	21	1
44	22	1
44	23	1
44	24	1
44	25	1
44	26	1
44	27	1
44	28	1
44	29	1
44	30	1
44	31	1
44	32	1
44	33	1
44	34	1
44	35	1
44	36	1
44	37	1
44	38	1
44	39	1
45	21	1
45	22	1
45	23	1
45	24	1
45	25	1
45	26	1
45	27	1
45	28	1
45	29	1
45	30	1
45	31	1
45	32	1
45	33	1
45	34	1
45	35	1
45	36	1
45	37	1
45	38	1
45	39	1
46	21	1
46	22	1
46	23	1
46	24	1
46	25	1
46	26	1
46	27	1
46	28	1
46	29	1
46	30	1
46	31	1
46	32	1
46	33	1
46	34	1
46	35	1
46	36	1
46	37	1
46	38	1
46	39	1
47	21	1
47	22	1
47	23	1
47	24	1
47	25	1
47	26	1
47	27	1
47	28	1
47	29	1
47	30	1
47	31	1
47	32	1
47	33	1
47	34	1
47	35	1
47	36	1
47	37	1
47	38	1
47	39	1
48	20	1
48	21	1
48	22	1
48	23	1
48	24	1
48	25	1
48	26	1
48	27	1
48	28	1
48	29	1
48	30	1
48	31	1
48	32	1
48	33	1
48	34	1
48	35	1
48	36	1
48	37	1
48	38	1
48	39	1
48	40	1
49	21	1
49	22	1
49	23	1
49	24	1
49	25	1
49	26	1
49	27	1
49	28	1
49	29	1
49	30	1
49	31	1
49	32	1
49	33	1
49	34	1
49	35	1
49	36	1
49	37	1
49	38	1
49	39	1
50	21	1
50	22	1
50	23	1
50	24	1
50	25	1
50	26	1
50	27	1
50	28	1
50	29	1
50	30	1
50	31	1
50	32	1
50	33	1
50	34	1
50	35	1
50	36	1
50	37	1
50	38	1
50	39	1
51	21	1
51	22	1
51	23	1
51	24	1
51	25	1
51	26	1
51	27	1
51	28	1
51	29	1
51	30	1
51	31	1
51	32	1
51	33	1
51	34	1
51	35	1
51	36	1
51	37	1
51	38	1
51	39	1
52	21	1
52	22	1
52	23	1
52	24	1
52	25	1
52	26	1
52	27	1
52	28	1
52	29	1
52	30	1
52	31	1
52	32	1
52	33	1
52	34	1
52	35	1
52	36	1
52	37	1
52	38	1
52	39	1
53	22	1
53	23	1
53	24	1
53	25	1
53	26	1
53	27	1
53	28	1
53	29	1
53	30	1
53	31	1
53	32	1
53	33	1
53	34	1
53	35	1
53	36	1
53	37	1
53	38	1
54	22	1
54	23	1
54	24	1
54	25	1
54	26	1
54	27	1
54	28	1
54	29	1
54	30	1
54	31	1
54	32	1
54	33	1
54	34	1
54	35	1
54	36	1
54	37	1
54	38	1
55	23	1
55	24	1
55	25	1
55	26	1
55	27	1
55	28	1
55	29	1
55	30	1
55	31	1
55	32	1
55	33	1
55	34	1
55	35	1
55	36	1
55	37	1
56	24	1
56	25	1
56	26	1
56	27	1
56	28	1
56	29	1
56	30	1
56	31	1
56	32	1
56	33	1
56	34	1
56	35	1
56	36	1
57	26	1
57	27	1
57	28	1
57	29	1
57	30	1
57	31	1
57	32	1
57	33	1
57	34	1
58	30	1
18	87	1
19	84	1
19	85	1
19	86	1
19	87	1
19	88	1
19	89	1
19	90	1
20	83	1
20	84	1
20	85	1
20	86	1
20	87	1
20	88	1
20	89	1
20	90	1
20	91	1
21	83	1
21	84	1
21	85	1
21	86	1
21	87	1
21	88	1
21	89	1
21	90	1
21	91	1
22	83	1
22	84	1
22	85	1
22	86	1
22	87	1
22	88	1
22	89	1
22	90	1
22	91	1
23	82	1
23	83	1
23	84	1
23	85	1
23	86	1
23	87	1
23	88	1
23	89	1
23	90	1
23	91	1
23	92	1
24	83	1
24	84	1
24	85	1
24	86	1
24	87	1
24	88	1
24	89	1
24	90	1
24	91	1
25	83	1
25	84	1
25	85	1
25	86	1
25	87	1
25	88	1
25	89	1
25	90	1
25	91	1
26	83	1
26	84	1
26	85	1
26	86	1
26	87	1
26	88	1
26	89	1
26	90	1
26	91	1
27	84	1
27	85	1
27	86	1
27	87	1
27	88	1
27	89	1
27	90	1
28	87	1
5	31	1
6	28	1
6	29	1
6	30	1
6	31	1
6	32	1
6	33	1
6	34	1
7	27	1
7	28	1
7	29	1
7	30	1
7	31	1
7	32	1
7	33	1
7	34	1
7	35	1
8	27	1
8	28	1
8	29	1
8	30	1
8	31	1
8	32	1
8	33	1
8	34	1
8	35	1
9	27	1
9	28	1
9	29	1
9	30	1
9	31	1
9	32	1
9	33	1
9	34	1
9	35	1
10	26	1
10	27	1
10	28	1
10	29	1
10	30	1
10	31	1
10	32	1
10	33	1
10	34	1
10	35	1
10	36	1
11	27	1
11	28	1
11	29	1
11	30	1
11	31	1
11	32	1
11	33	1
11	34	1
11	35	1
12	27	1
12	28	1
12	29	1
12	30	1
12	31	1
12	32	1
12	33	1
12	34	1
12	35	1
13	27	1
13	28	1
13	29	1
13	30	1
13	31	1
13	32	1
13	33	1
13	34	1
13	35	1
14	28	1
14	29	1
14	30	1
14	31	1
14	32	1
14	33	1
14	34	1
15	31	1
5	107	1
6	104	1
6	105	1
6	106	1
6	107	1
6	108	1
6	109	1
6	110	1
7	103	1
7	104	1
7	105	1
7	106	1
7	107	1
7	108	1
7	109	1
7	110	1
7	111	1
8	102	1
8	103	1
8	104	1
8	105	1
8	106	1
8	107	1
8	108	1
