pix_x	pix_y	Flag
66	78	-1
66	79	-1
66	80	-1
66	81	-1
66	82	-1
66	83	-1
67	60	-1
67	61	-1
67	62	-1
67	63	-1
67	64	-1
67	65	-1
67	66	-1
67	67	-1
67	68	-1
67	69	-1
67	70	-1
67	71	-1
67	72	-1
67	73	-1
67	74	-1
67	75	-1
67	76	-1
67	77	-1
67	78	-1
67	79	-1
67	80	-1
67	81	-1
67	82	-1
67	83	-1
67	84	-1
68	61	-1
68	62	-1
68	63	-1
68	64	-1
68	65	-1
68	66	-1
68	67	-1
68	68	-1
68	69	-1
68	70	-1
68	71	-1
68	72	-1
68	73	-1
68	74	-1
68	75	-1
68	76	-1
68	77	-1
68	78	-1
68	79	-1
68	80	-1
68	81	-1
68	82	-1
68	83	-1
69	61	-1
69	62	-1
69	63	-1
69	64	-1
69	65	-1
69	66	-1
69	67	-1
69	68	-1
69	69	-1
69	70	-1
69	71	-1
69	72	-1
69	73	-1
69	74	-1
69	75	-1
69	76	-1
69	77	-1
69	78	-1
69	79	-1
69	80	-1
69	81	-1
69	82	-1
69	83	-1
70	61	-1
70	62	-1
70	63	-1
70	64	-1
70	65	-1
70	66	-1
70	67	-1
70	68	-1
70	69	-1
70	70	-1
70	71	-1
70	72	-1
70	73	-1
70	74	-1
70	75	-1
70	76	-1
70	77	-1
70	78	-1
70	79	-1
70	80	-1
70	81	-1
70	82	-1
70	83	-1
71	61	-1
71	62	-1
71	63	-1
71	64	-1
71	65	-1
71	66	-1
71	67	-1
71	68	-1
71	69	-1
71	70	-1
71	71	-1
71	72	-1
71	73	-1
71	74	-1
71	75	-1
71	76	-1
71	77	-1
71	78	-1
71	79	-1
71	80	-1
71	81	-1
71	82	-1
71	83	-1
72	62	-1
72	63	-1
72	64	-1
72	65	-1
72	66	-1
72	67	-1
72	68	-1
72	69	-1
72	70	-1
72	71	-1
72	72	-1
72	73	-1
72	74	-1
72	75	-1
72	76	-1
72	77	-1
72	78	-1
72	79	-1
72	80	-1
72	81	-1
72	82	-1
73	62	-1
73	63	-1
73	64	-1
73	65	-1
73	66	-1
73	67	-1
73	68	-1
73	69	-1
73	70	-1
73	71	-1
73	72	-1
73	73	-1
73	74	-1
73	75	-1
73	76	-1
73	77	-1
73	78	-1
73	79	-1
73	80	-1
73	81	-1
73	82	-1
74	63	-1
74	64	-1
74	65	-1
74	66	-1
74	67	-1
74	68	-1
74	69	-1
74	70	-1
74	71	-1
74	72	-1
74	73	-1
74	74	-1
74	75	-1
74	76	-1
74	77	-1
74	78	-1
74	79	-1
74	80	-1
74	81	-1
75	64	-1
75	65	-1
75	66	-1
75	67	-1
75	68	-1
75	69	-1
75	70	-1
75	71	-1
75	72	-1
75	73	-1
75	74	-1
75	75	-1
75	76	-1
75	77	-1
75	78	-1
75	79	-1
75	80	-1
76	65	-1
76	66	-1
76	67	-1
76	68	-1
76	69	-1
76	70	-1
76	71	-1
76	72	-1
76	73	-1
76	74	-1
76	75	-1
76	76	-1
76	77	-1
76	78	-1
76	79	-1
77	66	-1
77	67	-1
77	68	-1
77	69	-1
77	70	-1
77	71	-1
77	72	-1
77	73	-1
77	74	-1
77	75	-1
77	76	-1
77	77	-1
77	78	-1
78	68	-1
78	69	-1
78	70	-1
78	71	-1
78	72	-1
78	73	-1
78	74	-1
78	75	-1
78	76	-1
79	72	-1
114	121	1
115	119	1
115	120	1
115	121	1
115	122	1
115	123	1
116	119	1
116	120	1
116	121	1
116	122	1
116	123	1
117	118	1
117	119	1
117	120	1
117	121	1
117	122	1
117	123	1
117	124	1
118	119	1
118	120	1
118	121	1
118	122	1
118	123	1
119	119	1
119	120	1
119	121	1
119	122	1
119	123	1
120	121	1
114	121	1
115	119	1
115	120	1
115	121	1
115	122	1
115	123	1
116	119	1
116	120	1
116	121	1
116	122	1
116	123	1
117	118	1
117	119	1
117	120	1
117	121	1
117	122	1
117	123	1
117	124	1
118	119	1
118	120	1
118	121	1
118	122	1
118	123	1
119	119	1
119	120	1
119	121	1
119	122	1
119	123	1
120	121	1
