pix_x	pix_y	Flag
47	118	1
47	119	1
47	120	1
47	121	1
47	122	1
47	123	1
47	124	1
47	125	1
47	126	1
47	127	1
47	128	1
47	129	1
48	78	1
48	79	1
48	80	1
48	81	1
48	82	1
48	83	1
48	84	1
48	85	1
48	86	1
48	87	1
48	88	1
48	89	1
48	90	1
48	91	1
48	92	1
48	93	1
48	94	1
48	95	1
48	96	1
48	97	1
48	98	1
48	99	1
48	100	1
48	101	1
48	102	1
48	103	1
48	104	1
48	105	1
48	106	1
48	107	1
48	108	1
48	109	1
48	110	1
48	111	1
48	112	1
48	113	1
48	114	1
48	115	1
48	116	1
48	117	1
48	118	1
48	119	1
48	120	1
48	121	1
48	122	1
48	123	1
48	124	1
48	125	1
48	126	1
48	127	1
48	128	1
48	129	1
48	130	1
49	77	1
49	78	1
49	79	1
49	80	1
49	81	1
49	82	1
49	83	1
49	84	1
49	85	1
49	86	1
49	87	1
49	88	1
49	89	1
49	90	1
49	91	1
49	92	1
49	93	1
49	94	1
49	95	1
49	96	1
49	97	1
49	98	1
49	99	1
49	100	1
49	101	1
49	102	1
49	103	1
49	104	1
49	105	1
49	106	1
49	107	1
49	108	1
49	109	1
49	110	1
49	111	1
49	112	1
49	113	1
49	114	1
49	115	1
49	116	1
49	117	1
49	118	1
49	119	1
49	120	1
49	121	1
49	122	1
49	123	1
49	124	1
49	125	1
49	126	1
49	127	1
49	128	1
49	129	1
49	130	1
49	131	1
50	77	1
50	78	1
50	79	1
50	80	1
50	81	1
50	82	1
50	83	1
50	84	1
50	85	1
50	86	1
50	87	1
50	88	1
50	89	1
50	90	1
50	91	1
50	92	1
50	93	1
50	94	1
50	95	1
50	96	1
50	97	1
50	98	1
50	99	1
50	100	1
50	101	1
50	102	1
50	103	1
50	104	1
50	105	1
50	106	1
50	107	1
50	108	1
50	109	1
50	110	1
50	111	1
50	112	1
50	113	1
50	114	1
50	115	1
50	116	1
50	117	1
50	118	1
50	119	1
50	120	1
50	121	1
50	122	1
50	123	1
50	124	1
50	125	1
50	126	1
50	127	1
50	128	1
50	129	1
50	130	1
50	131	1
51	77	1
51	78	1
51	79	1
51	80	1
51	81	1
51	82	1
51	83	1
51	84	1
51	85	1
51	86	1
51	87	1
51	88	1
51	89	1
51	90	1
51	91	1
51	92	1
51	93	1
51	94	1
51	95	1
51	96	1
51	97	1
51	98	1
51	99	1
51	100	1
51	101	1
51	102	1
51	103	1
51	104	1
51	105	1
51	106	1
51	107	1
51	108	1
51	109	1
51	110	1
51	111	1
51	112	1
51	113	1
51	114	1
51	115	1
51	116	1
51	117	1
51	118	1
51	119	1
51	120	1
51	121	1
51	122	1
51	123	1
51	124	1
51	125	1
51	126	1
51	127	1
51	128	1
51	129	1
51	130	1
51	131	1
52	76	1
52	77	1
52	78	1
52	79	1
52	80	1
52	81	1
52	82	1
52	83	1
52	84	1
52	85	1
52	86	1
52	87	1
52	88	1
52	89	1
52	90	1
52	91	1
52	92	1
52	93	1
52	94	1
52	95	1
52	96	1
52	97	1
52	98	1
52	99	1
52	100	1
52	101	1
52	102	1
52	103	1
52	104	1
52	105	1
52	106	1
52	107	1
52	108	1
52	109	1
52	110	1
52	111	1
52	112	1
52	113	1
52	114	1
52	115	1
52	116	1
52	117	1
52	118	1
52	119	1
52	120	1
52	121	1
52	122	1
52	123	1
52	124	1
52	125	1
52	126	1
52	127	1
52	128	1
52	129	1
52	130	1
52	131	1
52	132	1
53	76	1
53	77	1
53	78	1
53	79	1
53	80	1
53	81	1
53	82	1
53	83	1
53	84	1
53	85	1
53	86	1
53	87	1
53	88	1
53	89	1
53	90	1
53	91	1
53	92	1
53	93	1
53	94	1
53	95	1
53	96	1
53	97	1
53	98	1
53	99	1
53	100	1
53	101	1
53	102	1
53	103	1
53	104	1
53	105	1
53	106	1
53	107	1
53	108	1
53	109	1
53	110	1
53	111	1
53	112	1
53	113	1
53	114	1
53	115	1
53	116	1
53	117	1
53	118	1
53	119	1
53	120	1
53	121	1
53	122	1
53	123	1
53	124	1
53	125	1
53	126	1
53	127	1
53	128	1
53	129	1
53	130	1
53	131	1
53	132	1
54	76	1
54	77	1
54	78	1
54	79	1
54	80	1
54	81	1
54	82	1
54	83	1
54	84	1
54	85	1
54	86	1
54	87	1
54	88	1
54	89	1
54	90	1
54	91	1
54	92	1
54	93	1
54	94	1
54	95	1
54	96	1
54	97	1
54	98	1
54	99	1
54	100	1
54	101	1
54	102	1
54	103	1
54	104	1
54	105	1
54	106	1
54	107	1
54	108	1
54	109	1
54	110	1
54	111	1
54	112	1
54	113	1
54	114	1
54	115	1
54	116	1
54	117	1
54	118	1
54	119	1
54	120	1
54	121	1
54	122	1
54	123	1
54	124	1
54	125	1
54	126	1
54	127	1
54	128	1
54	129	1
54	130	1
54	131	1
54	132	1
55	75	1
55	76	1
55	77	1
55	78	1
55	79	1
55	80	1
55	81	1
55	82	1
55	83	1
55	84	1
55	85	1
55	86	1
55	87	1
55	88	1
55	89	1
55	90	1
55	91	1
55	92	1
55	93	1
55	94	1
55	95	1
55	96	1
55	97	1
55	98	1
55	99	1
55	100	1
55	101	1
55	102	1
55	103	1
55	104	1
55	105	1
55	106	1
55	107	1
55	108	1
55	109	1
55	110	1
55	111	1
55	112	1
55	113	1
55	114	1
55	115	1
55	116	1
55	117	1
55	118	1
55	119	1
55	120	1
55	121	1
55	122	1
55	123	1
55	124	1
55	125	1
55	126	1
55	127	1
55	128	1
55	129	1
55	130	1
55	131	1
55	132	1
55	133	1
56	75	1
56	76	1
56	77	1
56	78	1
56	79	1
56	80	1
56	81	1
56	82	1
56	83	1
56	84	1
56	85	1
56	86	1
56	87	1
56	88	1
56	89	1
56	90	1
56	91	1
56	92	1
56	93	1
56	94	1
56	95	1
56	96	1
56	97	1
56	98	1
56	99	1
56	100	1
56	101	1
56	102	1
56	103	1
56	104	1
56	105	1
56	106	1
56	107	1
56	108	1
56	109	1
56	110	1
56	111	1
56	112	1
56	113	1
56	114	1
56	115	1
56	116	1
56	117	1
56	118	1
56	119	1
56	120	1
56	121	1
56	122	1
56	123	1
56	124	1
56	125	1
56	126	1
56	127	1
56	128	1
56	129	1
56	130	1
56	131	1
56	132	1
56	133	1
57	75	1
57	76	1
57	77	1
57	78	1
57	79	1
57	80	1
57	81	1
57	82	1
57	83	1
57	84	1
57	85	1
57	86	1
57	87	1
57	88	1
57	89	1
57	90	1
57	91	1
57	92	1
57	93	1
57	94	1
57	95	1
57	96	1
57	97	1
57	98	1
57	99	1
57	100	1
57	101	1
57	102	1
57	103	1
57	104	1
57	105	1
57	106	1
57	107	1
57	108	1
57	109	1
57	110	1
57	111	1
57	112	1
57	113	1
57	114	1
57	115	1
57	116	1
57	117	1
57	118	1
57	119	1
57	120	1
57	121	1
57	122	1
57	123	1
57	124	1
57	125	1
57	126	1
57	127	1
57	128	1
57	129	1
57	130	1
57	131	1
57	132	1
57	133	1
58	75	1
58	76	1
58	77	1
58	78	1
58	79	1
58	80	1
58	81	1
58	82	1
58	83	1
58	84	1
58	85	1
58	86	1
58	87	1
58	88	1
58	89	1
58	90	1
58	91	1
58	92	1
58	93	1
58	94	1
58	95	1
58	96	1
58	97	1
58	98	1
58	99	1
58	100	1
58	101	1
58	102	1
58	103	1
58	104	1
58	105	1
58	106	1
58	107	1
58	108	1
58	109	1
58	110	1
58	111	1
58	112	1
58	113	1
58	114	1
58	115	1
58	116	1
58	117	1
58	118	1
58	119	1
58	120	1
58	121	1
58	122	1
58	123	1
58	124	1
58	125	1
58	126	1
58	127	1
58	128	1
58	129	1
58	130	1
58	131	1
58	132	1
58	133	1
59	75	1
59	76	1
59	77	1
59	78	1
59	79	1
59	80	1
59	81	1
59	82	1
59	83	1
59	84	1
59	85	1
59	86	1
59	87	1
59	88	1
59	89	1
59	90	1
59	91	1
59	92	1
59	93	1
59	94	1
59	95	1
59	96	1
59	97	1
59	98	1
59	99	1
59	100	1
59	101	1
59	102	1
59	103	1
59	104	1
59	105	1
59	106	1
59	107	1
59	108	1
59	109	1
59	110	1
59	111	1
59	112	1
59	113	1
59	114	1
59	115	1
59	116	1
59	117	1
59	118	1
59	119	1
59	120	1
59	121	1
59	122	1
59	123	1
59	124	1
59	125	1
59	126	1
59	127	1
59	128	1
59	129	1
59	130	1
59	131	1
59	132	1
59	133	1
60	75	1
60	76	1
60	77	1
60	78	1
60	79	1
60	80	1
60	81	1
60	82	1
60	83	1
60	84	1
60	85	1
60	86	1
60	87	1
60	88	1
60	89	1
60	90	1
60	91	1
60	92	1
60	93	1
60	94	1
60	95	1
60	96	1
60	97	1
60	98	1
60	99	1
60	100	1
60	101	1
60	102	1
60	103	1
60	104	1
60	105	1
60	106	1
60	107	1
60	108	1
60	109	1
60	110	1
60	111	1
60	112	1
60	113	1
60	114	1
60	115	1
60	116	1
60	117	1
60	118	1
60	119	1
60	120	1
60	121	1
60	122	1
60	123	1
60	124	1
60	125	1
60	126	1
60	127	1
60	128	1
60	129	1
60	130	1
60	131	1
60	132	1
60	133	1
61	75	1
61	76	1
61	77	1
61	78	1
61	79	1
61	80	1
61	81	1
61	82	1
61	83	1
61	84	1
61	85	1
61	86	1
61	87	1
61	88	1
61	89	1
61	90	1
61	91	1
61	92	1
61	93	1
61	94	1
61	95	1
61	96	1
61	97	1
61	98	1
61	99	1
61	100	1
61	101	1
61	102	1
61	103	1
61	104	1
61	105	1
61	106	1
61	107	1
61	108	1
61	109	1
61	110	1
61	111	1
61	112	1
61	113	1
61	114	1
61	115	1
61	116	1
61	117	1
61	118	1
61	119	1
61	120	1
61	121	1
61	122	1
61	123	1
61	124	1
61	125	1
61	126	1
61	127	1
61	128	1
61	129	1
61	130	1
61	131	1
61	132	1
61	133	1
62	74	1
62	75	1
62	76	1
62	77	1
62	78	1
62	79	1
62	80	1
62	81	1
62	82	1
62	83	1
62	84	1
62	85	1
62	86	1
62	87	1
62	88	1
62	89	1
62	90	1
62	91	1
62	92	1
62	93	1
62	94	1
62	95	1
62	96	1
62	97	1
62	98	1
62	99	1
62	100	1
62	101	1
62	102	1
62	103	1
62	104	1
62	105	1
62	106	1
62	107	1
62	108	1
62	109	1
62	110	1
62	111	1
62	112	1
62	113	1
62	114	1
62	115	1
62	116	1
62	117	1
62	118	1
62	119	1
62	120	1
62	121	1
62	122	1
62	123	1
62	124	1
62	125	1
62	126	1
62	127	1
62	128	1
62	129	1
62	130	1
62	131	1
62	132	1
62	133	1
62	134	1
63	75	1
63	76	1
63	77	1
63	78	1
63	79	1
63	80	1
63	81	1
63	82	1
63	83	1
63	84	1
63	85	1
63	86	1
63	87	1
63	88	1
63	89	1
63	90	1
63	91	1
63	92	1
63	93	1
63	94	1
63	95	1
63	96	1
63	97	1
63	98	1
63	99	1
63	100	1
63	101	1
63	102	1
63	103	1
63	104	1
63	105	1
63	106	1
63	107	1
63	108	1
63	109	1
63	110	1
63	111	1
63	112	1
63	113	1
63	114	1
63	115	1
63	116	1
63	117	1
63	118	1
63	119	1
63	120	1
63	121	1
63	122	1
63	123	1
63	124	1
63	125	1
63	126	1
63	127	1
63	128	1
63	129	1
63	130	1
63	131	1
63	132	1
63	133	1
64	75	1
64	76	1
64	77	1
64	78	1
64	79	1
64	80	1
64	81	1
64	82	1
64	83	1
64	84	1
64	85	1
64	86	1
64	87	1
64	88	1
64	89	1
64	90	1
64	91	1
64	92	1
64	93	1
64	94	1
64	95	1
64	96	1
64	97	1
64	98	1
64	99	1
64	100	1
64	101	1
64	102	1
64	103	1
64	104	1
64	105	1
64	106	1
64	107	1
64	108	1
64	109	1
64	110	1
64	111	1
64	112	1
64	113	1
64	114	1
64	115	1
64	116	1
64	117	1
64	118	1
64	119	1
64	120	1
64	121	1
64	122	1
64	123	1
64	124	1
64	125	1
64	126	1
64	127	1
64	128	1
64	129	1
64	130	1
64	131	1
64	132	1
64	133	1
65	75	1
65	76	1
65	77	1
65	78	1
65	79	1
65	80	1
65	81	1
65	82	1
65	83	1
65	84	1
65	85	1
65	86	1
65	87	1
65	88	1
65	89	1
65	90	1
65	91	1
65	92	1
65	93	1
65	94	1
65	95	1
65	96	1
65	97	1
65	98	1
65	99	1
65	100	1
65	101	1
65	102	1
65	103	1
65	104	1
65	105	1
65	106	1
65	107	1
65	108	1
65	109	1
65	110	1
65	111	1
65	112	1
65	113	1
65	114	1
65	115	1
65	116	1
65	117	1
65	118	1
65	119	1
65	120	1
65	121	1
65	122	1
65	123	1
65	124	1
65	125	1
65	126	1
65	127	1
65	128	1
65	129	1
65	130	1
65	131	1
65	132	1
65	133	1
66	75	1
66	76	1
66	77	1
66	78	1
66	79	1
66	80	1
66	81	1
66	82	1
66	83	1
66	84	1
66	85	1
66	86	1
66	87	1
66	88	1
66	89	1
66	90	1
66	91	1
66	92	1
66	93	1
66	94	1
66	95	1
66	96	1
66	97	1
66	98	1
66	99	1
66	100	1
66	101	1
66	102	1
66	103	1
66	104	1
66	105	1
66	106	1
66	107	1
66	108	1
66	109	1
66	110	1
66	111	1
66	112	1
66	113	1
66	114	1
66	115	1
66	116	1
66	117	1
66	118	1
66	119	1
66	120	1
66	121	1
66	122	1
66	123	1
66	124	1
66	125	1
66	126	1
66	127	1
66	128	1
66	129	1
66	130	1
66	131	1
66	132	1
66	133	1
67	75	1
67	76	1
67	77	1
67	78	1
67	79	1
67	80	1
67	81	1
67	82	1
67	83	1
67	84	1
67	85	1
67	86	1
67	87	1
67	88	1
67	89	1
67	90	1
67	91	1
67	92	1
67	93	1
67	94	1
67	95	1
67	96	1
67	97	1
67	98	1
67	99	1
67	100	1
67	101	1
67	102	1
67	103	1
67	104	1
67	105	1
67	106	1
67	107	1
67	108	1
67	109	1
67	110	1
67	111	1
67	112	1
67	113	1
67	114	1
67	115	1
67	116	1
67	117	1
67	118	1
67	119	1
67	120	1
67	121	1
67	122	1
67	123	1
67	124	1
67	125	1
67	126	1
67	127	1
67	128	1
67	129	1
67	130	1
67	131	1
67	132	1
67	133	1
68	75	1
68	76	1
68	77	1
68	78	1
68	79	1
68	80	1
68	81	1
68	82	1
68	83	1
68	84	1
68	85	1
68	86	1
68	87	1
68	88	1
68	89	1
68	90	1
68	91	1
68	92	1
68	93	1
68	94	1
68	95	1
68	96	1
68	97	1
68	98	1
68	99	1
68	100	1
68	101	1
68	102	1
68	103	1
68	104	1
68	105	1
68	106	1
68	107	1
68	108	1
68	109	1
68	110	1
68	111	1
68	112	1
68	113	1
68	114	1
68	115	1
68	116	1
68	117	1
68	118	1
68	119	1
68	120	1
68	121	1
68	122	1
68	123	1
68	124	1
68	125	1
68	126	1
68	127	1
68	128	1
68	129	1
68	130	1
68	131	1
68	132	1
68	133	1
69	75	1
69	76	1
69	77	1
69	78	1
69	79	1
69	80	1
69	81	1
69	82	1
69	83	1
69	84	1
69	85	1
69	86	1
69	87	1
69	88	1
69	89	1
69	90	1
69	91	1
69	92	1
69	93	1
69	94	1
69	95	1
69	96	1
69	97	1
69	98	1
69	99	1
69	100	1
69	101	1
69	102	1
69	103	1
69	104	1
69	105	1
69	106	1
69	107	1
69	108	1
69	109	1
69	110	1
69	111	1
69	112	1
69	113	1
69	114	1
69	115	1
69	116	1
69	117	1
69	118	1
69	119	1
69	120	1
69	121	1
69	122	1
69	123	1
69	124	1
69	125	1
69	126	1
69	127	1
69	128	1
69	129	1
69	130	1
69	131	1
69	132	1
69	133	1
70	76	1
70	77	1
70	78	1
70	79	1
70	80	1
70	81	1
70	82	1
70	83	1
70	84	1
70	85	1
70	86	1
70	87	1
70	88	1
70	89	1
70	90	1
70	91	1
70	92	1
70	93	1
70	94	1
70	95	1
70	96	1
70	97	1
70	98	1
70	99	1
70	100	1
70	101	1
70	102	1
70	103	1
70	104	1
70	105	1
70	106	1
70	107	1
70	108	1
70	109	1
70	110	1
70	111	1
70	112	1
70	113	1
70	114	1
70	115	1
70	116	1
70	117	1
70	118	1
70	119	1
70	120	1
70	121	1
70	122	1
70	123	1
70	124	1
70	125	1
70	126	1
70	127	1
70	128	1
70	129	1
70	130	1
70	131	1
70	132	1
71	76	1
71	77	1
71	78	1
71	79	1
71	80	1
71	81	1
71	82	1
71	83	1
71	84	1
71	85	1
71	86	1
71	87	1
71	88	1
71	89	1
71	90	1
71	91	1
71	92	1
71	93	1
71	94	1
71	95	1
71	96	1
71	97	1
71	98	1
71	99	1
71	100	1
71	101	1
71	102	1
71	103	1
71	104	1
71	105	1
71	106	1
71	107	1
71	108	1
71	109	1
71	110	1
71	111	1
71	112	1
71	113	1
71	114	1
71	115	1
71	116	1
71	117	1
71	118	1
71	119	1
71	120	1
71	121	1
71	122	1
71	123	1
71	124	1
71	125	1
71	126	1
71	127	1
71	128	1
71	129	1
71	130	1
71	131	1
71	132	1
72	76	1
72	77	1
72	78	1
72	79	1
72	80	1
72	81	1
72	82	1
72	83	1
72	84	1
72	85	1
72	86	1
72	87	1
72	88	1
72	89	1
72	90	1
72	91	1
72	92	1
72	93	1
72	94	1
72	95	1
72	96	1
72	97	1
72	98	1
72	99	1
72	100	1
72	101	1
72	102	1
72	103	1
72	104	1
72	105	1
72	106	1
72	107	1
72	108	1
72	109	1
72	110	1
72	111	1
72	112	1
72	113	1
72	114	1
72	115	1
72	116	1
72	117	1
72	118	1
72	119	1
72	120	1
72	121	1
72	122	1
72	123	1
72	124	1
72	125	1
72	126	1
72	127	1
72	128	1
72	129	1
72	130	1
72	131	1
72	132	1
73	77	1
73	78	1
73	79	1
73	80	1
73	81	1
73	82	1
73	83	1
73	84	1
73	85	1
73	86	1
73	87	1
73	88	1
73	89	1
73	90	1
73	91	1
73	92	1
73	93	1
73	94	1
73	95	1
73	96	1
73	97	1
73	98	1
73	99	1
73	100	1
73	101	1
73	102	1
73	103	1
73	104	1
73	105	1
73	106	1
73	107	1
73	108	1
73	109	1
73	110	1
73	111	1
73	112	1
73	113	1
73	114	1
73	115	1
73	116	1
73	117	1
73	118	1
73	119	1
73	120	1
73	121	1
73	122	1
73	123	1
73	124	1
73	125	1
73	126	1
73	127	1
73	128	1
73	129	1
73	130	1
73	131	1
74	77	1
74	78	1
74	79	1
74	80	1
74	81	1
74	82	1
74	83	1
74	84	1
74	85	1
74	86	1
74	87	1
74	88	1
74	89	1
74	90	1
74	91	1
74	92	1
74	93	1
74	94	1
74	95	1
74	96	1
74	97	1
74	98	1
74	99	1
74	100	1
74	101	1
74	102	1
74	103	1
74	104	1
74	105	1
74	106	1
74	107	1
74	108	1
74	109	1
74	110	1
74	111	1
74	112	1
74	113	1
74	114	1
74	115	1
74	116	1
74	117	1
74	118	1
74	119	1
74	120	1
74	121	1
74	122	1
74	123	1
74	124	1
74	125	1
74	126	1
74	127	1
74	128	1
74	129	1
74	130	1
74	131	1
75	77	1
75	78	1
75	79	1
75	80	1
75	81	1
75	82	1
75	83	1
75	84	1
75	85	1
75	86	1
75	87	1
75	88	1
75	89	1
75	90	1
75	91	1
75	92	1
75	93	1
75	94	1
75	95	1
75	96	1
75	97	1
75	98	1
75	99	1
75	100	1
75	101	1
75	102	1
75	103	1
75	104	1
75	105	1
75	106	1
75	107	1
75	108	1
75	109	1
75	110	1
75	111	1
75	112	1
75	113	1
75	114	1
75	115	1
75	116	1
75	117	1
75	118	1
75	119	1
75	120	1
75	121	1
75	122	1
75	123	1
75	124	1
75	125	1
75	126	1
75	127	1
75	128	1
75	129	1
75	130	1
75	131	1
76	78	1
76	79	1
76	80	1
76	81	1
76	82	1
76	83	1
76	84	1
76	85	1
76	86	1
76	87	1
76	88	1
76	89	1
76	90	1
76	91	1
76	92	1
76	93	1
76	94	1
76	95	1
76	96	1
76	97	1
76	98	1
76	99	1
76	100	1
76	101	1
76	102	1
76	103	1
76	104	1
76	105	1
76	106	1
76	107	1
76	108	1
76	109	1
76	110	1
76	111	1
76	112	1
76	113	1
76	114	1
76	115	1
76	116	1
76	117	1
76	118	1
76	119	1
76	120	1
76	121	1
76	122	1
76	123	1
76	124	1
76	125	1
76	126	1
76	127	1
76	128	1
76	129	1
76	130	1
77	79	1
77	80	1
77	81	1
77	82	1
77	83	1
77	84	1
77	85	1
77	86	1
77	87	1
77	88	1
77	89	1
77	90	1
77	91	1
77	92	1
77	93	1
77	94	1
77	95	1
77	96	1
77	97	1
77	98	1
77	99	1
77	100	1
77	101	1
77	102	1
77	103	1
77	104	1
77	105	1
77	106	1
77	107	1
77	108	1
77	109	1
77	110	1
77	111	1
77	112	1
77	113	1
77	114	1
77	115	1
77	116	1
77	117	1
77	118	1
77	119	1
77	120	1
77	121	1
77	122	1
77	123	1
77	124	1
77	125	1
77	126	1
77	127	1
77	128	1
77	129	1
78	79	1
78	80	1
78	81	1
78	82	1
78	83	1
78	84	1
78	85	1
78	86	1
78	87	1
78	88	1
78	89	1
78	90	1
78	91	1
78	92	1
78	93	1
78	94	1
78	95	1
78	96	1
78	97	1
78	98	1
78	99	1
78	100	1
78	101	1
78	102	1
78	103	1
78	104	1
78	105	1
78	106	1
78	107	1
78	108	1
78	109	1
78	110	1
78	111	1
78	112	1
