pix_x	pix_y	Flag
4	60	1
5	57	1
5	58	1
5	59	1
5	60	1
5	61	1
5	62	1
5	63	1
6	55	1
6	56	1
6	57	1
6	58	1
6	59	1
6	60	1
6	61	1
6	62	1
6	63	1
6	64	1
6	65	1
7	54	1
7	55	1
7	56	1
7	57	1
7	58	1
7	59	1
7	60	1
7	61	1
7	62	1
7	63	1
7	64	1
7	65	1
7	66	1
8	54	1
8	55	1
8	56	1
8	57	1
8	58	1
8	59	1
8	60	1
8	61	1
8	62	1
8	63	1
8	64	1
8	65	1
8	66	1
9	53	1
9	54	1
9	55	1
9	56	1
9	57	1
9	58	1
9	59	1
9	60	1
9	61	1
9	62	1
9	63	1
9	64	1
9	65	1
9	66	1
9	67	1
10	53	1
10	54	1
10	55	1
10	56	1
10	57	1
10	58	1
10	59	1
10	60	1
10	61	1
10	62	1
10	63	1
10	64	1
10	65	1
10	66	1
10	67	1
11	53	1
11	54	1
11	55	1
11	56	1
11	57	1
11	58	1
11	59	1
11	60	1
11	61	1
11	62	1
11	63	1
11	64	1
11	65	1
11	66	1
11	67	1
12	52	1
12	53	1
12	54	1
12	55	1
12	56	1
12	57	1
12	58	1
12	59	1
12	60	1
12	61	1
12	62	1
12	63	1
12	64	1
12	65	1
12	66	1
12	67	1
12	68	1
13	53	1
13	54	1
13	55	1
13	56	1
13	57	1
13	58	1
13	59	1
13	60	1
13	61	1
13	62	1
13	63	1
13	64	1
13	65	1
13	66	1
13	67	1
14	53	1
14	54	1
14	55	1
14	56	1
14	57	1
14	58	1
14	59	1
14	60	1
14	61	1
14	62	1
14	63	1
14	64	1
14	65	1
14	66	1
14	67	1
15	53	1
15	54	1
15	55	1
15	56	1
15	57	1
15	58	1
15	59	1
15	60	1
15	61	1
15	62	1
15	63	1
15	64	1
15	65	1
15	66	1
15	67	1
16	54	1
16	55	1
16	56	1
16	57	1
16	58	1
16	59	1
16	60	1
16	61	1
16	62	1
16	63	1
16	64	1
16	65	1
16	66	1
17	54	1
17	55	1
17	56	1
17	57	1
17	58	1
17	59	1
17	60	1
17	61	1
17	62	1
17	63	1
17	64	1
17	65	1
17	66	1
18	55	1
18	56	1
18	57	1
18	58	1
18	59	1
18	60	1
18	61	1
18	62	1
18	63	1
18	64	1
18	65	1
19	57	1
19	58	1
19	59	1
19	60	1
19	61	1
19	62	1
19	63	1
20	60	1
108	28	1
109	25	1
109	26	1
109	27	1
109	28	1
109	29	1
109	30	1
109	31	1
110	24	1
110	25	1
110	26	1
110	27	1
110	28	1
110	29	1
110	30	1
110	31	1
110	32	1
111	23	1
111	24	1
111	25	1
111	26	1
111	27	1
111	28	1
111	29	1
111	30	1
111	31	1
111	32	1
111	33	1
112	22	1
112	23	1
112	24	1
112	25	1
112	26	1
112	27	1
112	28	1
112	29	1
112	30	1
112	31	1
112	32	1
112	33	1
112	34	1
113	22	1
113	23	1
113	24	1
113	25	1
113	26	1
113	27	1
113	28	1
113	29	1
113	30	1
113	31	1
113	32	1
113	33	1
113	34	1
114	22	1
114	23	1
114	24	1
114	25	1
114	26	1
114	27	1
114	28	1
114	29	1
114	30	1
114	31	1
114	32	1
114	33	1
114	34	1
115	21	1
115	22	1
115	23	1
115	24	1
115	25	1
115	26	1
115	27	1
115	28	1
115	29	1
115	30	1
115	31	1
115	32	1
115	33	1
115	34	1
115	35	1
116	22	1
116	23	1
116	24	1
116	25	1
116	26	1
116	27	1
116	28	1
116	29	1
116	30	1
116	31	1
116	32	1
116	33	1
116	34	1
117	22	1
117	23	1
117	24	1
117	25	1
117	26	1
117	27	1
117	28	1
117	29	1
117	30	1
117	31	1
117	32	1
117	33	1
117	34	1
118	22	1
118	23	1
118	24	1
118	25	1
118	26	1
118	27	1
118	28	1
118	29	1
118	30	1
118	31	1
118	32	1
118	33	1
118	34	1
119	23	1
119	24	1
119	25	1
119	26	1
119	27	1
119	28	1
119	29	1
119	30	1
119	31	1
119	32	1
119	33	1
120	24	1
120	25	1
120	26	1
120	27	1
120	28	1
120	29	1
120	30	1
120	31	1
120	32	1
121	25	1
121	26	1
121	27	1
121	28	1
121	29	1
121	30	1
121	31	1
122	28	1
104	30	1
105	26	1
105	27	1
105	28	1
105	29	1
105	30	1
105	31	1
105	32	1
105	33	1
105	34	1
106	24	1
106	25	1
106	26	1
106	27	1
106	28	1
106	29	1
106	30	1
106	31	1
106	32	1
106	33	1
106	34	1
106	35	1
106	36	1
107	23	1
107	24	1
107	25	1
107	26	1
107	27	1
107	28	1
