pix_x	pix_y	Flag
80	78	1
80	79	1
80	80	1
80	81	1
80	82	1
80	83	1
80	84	1
80	85	1
80	86	1
81	82	1
76	8	1
77	6	1
77	7	1
77	8	1
77	9	1
77	10	1
78	5	1
78	6	1
78	7	1
78	8	1
78	9	1
78	10	1
78	11	1
79	5	1
79	6	1
79	7	1
79	8	1
79	9	1
79	10	1
79	11	1
80	4	1
80	5	1
80	6	1
80	7	1
80	8	1
80	9	1
80	10	1
80	11	1
80	12	1
81	5	1
81	6	1
81	7	1
81	8	1
81	9	1
81	10	1
81	11	1
82	5	1
82	6	1
82	7	1
82	8	1
82	9	1
82	10	1
82	11	1
83	6	1
83	7	1
83	8	1
83	9	1
83	10	1
84	8	1
15	38	1
16	35	1
16	36	1
16	37	1
16	38	1
16	39	1
16	40	1
16	41	1
17	34	1
17	35	1
17	36	1
17	37	1
17	38	1
17	39	1
17	40	1
17	41	1
17	42	1
18	34	1
18	35	1
18	36	1
18	37	1
18	38	1
18	39	1
18	40	1
18	41	1
18	42	1
19	34	1
19	35	1
19	36	1
19	37	1
19	38	1
19	39	1
19	40	1
19	41	1
19	42	1
20	33	1
20	34	1
20	35	1
20	36	1
20	37	1
20	38	1
20	39	1
20	40	1
20	41	1
20	42	1
20	43	1
21	34	1
21	35	1
21	36	1
21	37	1
21	38	1
21	39	1
21	40	1
21	41	1
21	42	1
22	34	1
22	35	1
22	36	1
22	37	1
22	38	1
22	39	1
22	40	1
22	41	1
22	42	1
23	34	1
23	35	1
23	36	1
23	37	1
23	38	1
23	39	1
23	40	1
23	41	1
23	42	1
24	35	1
24	36	1
24	37	1
24	38	1
24	39	1
24	40	1
24	41	1
25	38	1
55	83	1
56	78	1
56	79	1
56	80	1
56	81	1
56	82	1
56	83	1
56	84	1
56	85	1
56	86	1
56	87	1
56	88	1
57	76	1
57	77	1
57	78	1
57	79	1
57	80	1
57	81	1
57	82	1
57	83	1
57	84	1
57	85	1
57	86	1
57	87	1
57	88	1
57	89	1
57	90	1
58	74	1
58	75	1
58	76	1
58	77	1
58	78	1
58	79	1
58	80	1
58	81	1
58	82	1
58	83	1
58	84	1
58	85	1
58	86	1
58	87	1
58	88	1
58	89	1
58	90	1
58	91	1
58	92	1
59	73	1
59	74	1
59	75	1
59	76	1
59	77	1
59	78	1
59	79	1
59	80	1
59	81	1
59	82	1
59	83	1
59	84	1
59	85	1
59	86	1
59	87	1
59	88	1
59	89	1
59	90	1
59	91	1
59	92	1
59	93	1
60	72	1
60	73	1
60	74	1
60	75	1
60	76	1
60	77	1
60	78	1
60	79	1
60	80	1
60	81	1
60	82	1
60	83	1
60	84	1
60	85	1
60	86	1
60	87	1
60	88	1
60	89	1
60	90	1
60	91	1
60	92	1
60	93	1
60	94	1
61	71	1
61	72	1
61	73	1
61	74	1
61	75	1
61	76	1
61	77	1
61	78	1
61	79	1
61	80	1
61	81	1
61	82	1
61	83	1
61	84	1
61	85	1
61	86	1
61	87	1
61	88	1
61	89	1
61	90	1
61	91	1
61	92	1
61	93	1
61	94	1
61	95	1
62	71	1
62	72	1
62	73	1
62	74	1
62	75	1
62	76	1
62	77	1
62	78	1
62	79	1
62	80	1
62	81	1
62	82	1
62	83	1
62	84	1
62	85	1
62	86	1
62	87	1
62	88	1
62	89	1
62	90	1
62	91	1
62	92	1
62	93	1
62	94	1
62	95	1
63	70	1
63	71	1
63	72	1
63	73	1
63	74	1
63	75	1
63	76	1
63	77	1
63	78	1
63	79	1
63	80	1
63	81	1
63	82	1
63	83	1
63	84	1
63	85	1
63	86	1
63	87	1
63	88	1
63	89	1
63	90	1
63	91	1
63	92	1
63	93	1
63	94	1
63	95	1
63	96	1
64	70	1
64	71	1
64	72	1
64	73	1
64	74	1
64	75	1
64	76	1
64	77	1
64	78	1
64	79	1
64	80	1
64	81	1
64	82	1
64	83	1
64	84	1
64	85	1
64	86	1
64	87	1
64	88	1
64	89	1
64	90	1
64	91	1
64	92	1
64	93	1
64	94	1
64	95	1
64	96	1
65	69	1
65	70	1
65	71	1
65	72	1
65	73	1
65	74	1
65	75	1
65	76	1
65	77	1
65	78	1
65	79	1
65	80	1
65	81	1
65	82	1
65	83	1
65	84	1
65	85	1
65	86	1
65	87	1
65	88	1
65	89	1
65	90	1
65	91	1
65	92	1
65	93	1
65	94	1
65	95	1
65	96	1
65	97	1
66	69	1
66	70	1
66	71	1
66	72	1
66	73	1
66	74	1
66	75	1
66	76	1
66	77	1
66	78	1
66	79	1
66	80	1
66	81	1
66	82	1
66	83	1
66	84	1
66	85	1
66	86	1
66	87	1
66	88	1
66	89	1
66	90	1
66	91	1
66	92	1
66	93	1
66	94	1
66	95	1
66	96	1
66	97	1
67	69	1
67	70	1
67	71	1
67	72	1
67	73	1
67	74	1
67	75	1
67	76	1
67	77	1
67	78	1
67	79	1
67	80	1
67	81	1
67	82	1
67	83	1
67	84	1
67	85	1
67	86	1
67	87	1
67	88	1
67	89	1
67	90	1
67	91	1
67	92	1
67	93	1
67	94	1
67	95	1
67	96	1
67	97	1
68	69	1
68	70	1
68	71	1
68	72	1
68	73	1
68	74	1
68	75	1
68	76	1
68	77	1
68	78	1
68	79	1
68	80	1
68	81	1
68	82	1
68	83	1
68	84	1
68	85	1
68	86	1
68	87	1
68	88	1
68	89	1
68	90	1
68	91	1
68	92	1
68	93	1
68	94	1
68	95	1
68	96	1
68	97	1
69	69	1
69	70	1
69	71	1
69	72	1
69	73	1
69	74	1
69	75	1
69	76	1
69	77	1
69	78	1
69	79	1
69	80	1
69	81	1
69	82	1
69	83	1
69	84	1
69	85	1
69	86	1
69	87	1
69	88	1
69	89	1
69	90	1
69	91	1
69	92	1
69	93	1
69	94	1
69	95	1
69	96	1
69	97	1
70	68	1
70	69	1
70	70	1
70	71	1
70	72	1
70	73	1
70	74	1
70	75	1
70	76	1
70	77	1
70	78	1
70	79	1
70	80	1
70	81	1
70	82	1
70	83	1
70	84	1
70	85	1
70	86	1
70	87	1
70	88	1
70	89	1
70	90	1
70	91	1
70	92	1
70	93	1
70	94	1
70	95	1
70	96	1
70	97	1
70	98	1
71	69	1
71	70	1
71	71	1
71	72	1
71	73	1
71	74	1
71	75	1
71	76	1
71	77	1
71	78	1
71	79	1
71	80	1
71	81	1
71	82	1
71	83	1
71	84	1
71	85	1
71	86	1
71	87	1
71	88	1
71	89	1
71	90	1
71	91	1
71	92	1
71	93	1
71	94	1
71	95	1
71	96	1
71	97	1
72	69	1
72	70	1
72	71	1
72	72	1
72	73	1
72	74	1
72	75	1
72	76	1
72	77	1
72	78	1
72	79	1
72	80	1
72	81	1
72	82	1
72	83	1
72	84	1
72	85	1
72	86	1
72	87	1
72	88	1
72	89	1
72	90	1
72	91	1
72	92	1
72	93	1
72	94	1
72	95	1
72	96	1
72	97	1
73	69	1
73	70	1
73	71	1
73	72	1
73	73	1
73	74	1
73	75	1
73	76	1
73	77	1
73	78	1
73	79	1
73	80	1
73	81	1
73	82	1
73	83	1
73	84	1
73	85	1
73	86	1
73	87	1
73	88	1
73	89	1
73	90	1
73	91	1
73	92	1
73	93	1
73	94	1
73	95	1
73	96	1
73	97	1
74	69	1
74	70	1
74	71	1
74	72	1
74	73	1
74	74	1
74	75	1
74	76	1
74	77	1
74	78	1
74	79	1
74	80	1
74	81	1
74	82	1
74	83	1
74	84	1
74	85	1
74	86	1
74	87	1
74	88	1
74	89	1
74	90	1
74	91	1
74	92	1
74	93	1
74	94	1
74	95	1
74	96	1
74	97	1
75	69	1
75	70	1
75	71	1
75	72	1
75	73	1
75	74	1
75	75	1
75	76	1
75	77	1
75	78	1
75	79	1
75	80	1
75	81	1
75	82	1
75	83	1
75	84	1
75	85	1
75	86	1
75	87	1
75	88	1
75	89	1
75	90	1
75	91	1
75	92	1
75	93	1
75	94	1
75	95	1
75	96	1
75	97	1
76	70	1
76	71	1
76	72	1
76	73	1
76	74	1
76	75	1
76	76	1
76	77	1
76	78	1
76	79	1
76	80	1
76	81	1
76	82	1
76	83	1
76	84	1
76	85	1
76	86	1
76	87	1
76	88	1
76	89	1
76	90	1
76	91	1
76	92	1
76	93	1
76	94	1
76	95	1
76	96	1
77	70	1
77	71	1
77	72	1
77	73	1
77	74	1
77	75	1
77	76	1
77	77	1
77	78	1
77	79	1
77	80	1
77	81	1
77	82	1
77	83	1
77	84	1
77	85	1
77	86	1
77	87	1
77	88	1
77	89	1
77	90	1
77	91	1
77	92	1
77	93	1
77	94	1
77	95	1
77	96	1
78	71	1
78	72	1
78	73	1
78	74	1
78	75	1
78	76	1
78	77	1
78	78	1
78	79	1
78	80	1
78	81	1
78	82	1
78	83	1
78	84	1
78	85	1
78	86	1
78	87	1
78	88	1
78	89	1
78	90	1
78	91	1
78	92	1
78	93	1
78	94	1
78	95	1
79	71	1
79	72	1
79	73	1
79	74	1
79	75	1
79	76	1
79	77	1
79	78	1
79	79	1
79	80	1
79	81	1
79	82	1
79	83	1
79	84	1
79	85	1
79	86	1
79	87	1
79	88	1
79	89	1
79	90	1
79	91	1
79	92	1
79	93	1
79	94	1
79	95	1
80	72	1
80	73	1
80	74	1
80	75	1
80	76	1
80	77	1
80	78	1
80	79	1
80	80	1
80	81	1
80	82	1
80	83	1
80	84	1
80	85	1
80	86	1
80	87	1
80	88	1
80	89	1
80	90	1
80	91	1
80	92	1
80	93	1
80	94	1
81	73	1
81	74	1
81	75	1
81	76	1
81	77	1
81	78	1
81	79	1
81	80	1
81	81	1
81	82	1
81	83	1
81	84	1
81	85	1
81	86	1
81	87	1
81	88	1
81	89	1
81	90	1
81	91	1
81	92	1
81	93	1
82	74	1
82	75	1
82	76	1
82	77	1
82	78	1
82	79	1
82	80	1
82	81	1
82	82	1
82	83	1
82	84	1
82	85	1
82	86	1
82	87	1
82	88	1
82	89	1
82	90	1
82	91	1
82	92	1
83	76	1
83	77	1
83	78	1
83	79	1
83	80	1
83	81	1
83	82	1
83	83	1
83	84	1
83	85	1
83	86	1
83	87	1
83	88	1
83	89	1
83	90	1
84	78	1
84	79	1
84	80	1
84	81	1
84	82	1
84	83	1
84	84	1
84	85	1
84	86	1
84	87	1
84	88	1
85	83	1
