pix_x	pix_y	Flag
30	129	1
30	130	1
30	131	1
30	132	1
30	133	1
30	134	1
30	135	1
30	136	1
30	137	1
30	138	1
31	125	1
31	126	1
31	127	1
31	128	1
31	129	1
31	130	1
31	131	1
31	132	1
31	133	1
31	134	1
31	135	1
31	136	1
31	137	1
32	125	1
32	126	1
32	127	1
32	128	1
32	129	1
32	130	1
32	131	1
32	132	1
32	133	1
32	134	1
32	135	1
32	136	1
32	137	1
33	125	1
33	126	1
33	127	1
33	128	1
33	129	1
33	130	1
33	131	1
33	132	1
33	133	1
33	134	1
33	135	1
33	136	1
33	137	1
34	126	1
34	127	1
34	128	1
34	129	1
34	130	1
34	131	1
34	132	1
34	133	1
34	134	1
34	135	1
34	136	1
35	127	1
35	128	1
35	129	1
35	130	1
35	131	1
35	132	1
35	133	1
35	134	1
35	135	1
36	128	1
36	129	1
36	130	1
36	131	1
36	132	1
36	133	1
36	134	1
37	131	1
