pix_x	pix_y	Flag
67	123	1
68	120	1
68	121	1
68	122	1
68	123	1
68	124	1
68	125	1
68	126	1
69	119	1
69	120	1
69	121	1
69	122	1
69	123	1
69	124	1
69	125	1
69	126	1
69	127	1
70	118	1
70	119	1
70	120	1
70	121	1
70	122	1
70	123	1
70	124	1
70	125	1
70	126	1
70	127	1
70	128	1
71	117	1
71	118	1
71	119	1
71	120	1
71	121	1
71	122	1
71	123	1
71	124	1
71	125	1
71	126	1
71	127	1
71	128	1
71	129	1
72	117	1
72	118	1
72	119	1
72	120	1
72	121	1
72	122	1
72	123	1
72	124	1
72	125	1
72	126	1
72	127	1
72	128	1
72	129	1
73	117	1
73	118	1
73	119	1
73	120	1
73	121	1
73	122	1
73	123	1
73	124	1
73	125	1
73	126	1
73	127	1
73	128	1
73	129	1
74	116	1
74	117	1
74	118	1
74	119	1
74	120	1
74	121	1
74	122	1
74	123	1
74	124	1
74	125	1
74	126	1
74	127	1
74	128	1
74	129	1
74	130	1
75	117	1
75	118	1
75	119	1
75	120	1
75	121	1
75	122	1
75	123	1
75	124	1
75	125	1
75	126	1
75	127	1
75	128	1
75	129	1
76	117	1
76	118	1
76	119	1
76	120	1
76	121	1
76	122	1
76	123	1
76	124	1
76	125	1
76	126	1
76	127	1
76	128	1
76	129	1
77	117	1
77	118	1
77	119	1
77	120	1
77	121	1
77	122	1
77	123	1
77	124	1
77	125	1
77	126	1
77	127	1
77	128	1
77	129	1
78	118	1
78	119	1
78	120	1
78	121	1
78	122	1
78	123	1
78	124	1
78	125	1
78	126	1
78	127	1
78	128	1
79	119	1
79	120	1
79	121	1
79	122	1
79	123	1
79	124	1
79	125	1
79	126	1
79	127	1
80	120	1
80	121	1
80	122	1
80	123	1
80	124	1
80	125	1
80	126	1
81	123	1
88	41	1
89	38	1
89	39	1
89	40	1
89	41	1
89	42	1
89	43	1
89	44	1
90	37	1
90	38	1
90	39	1
90	40	1
90	41	1
90	42	1
90	43	1
90	44	1
90	45	1
91	36	1
91	37	1
91	38	1
91	39	1
91	40	1
91	41	1
91	42	1
91	43	1
91	44	1
91	45	1
91	46	1
92	36	1
92	37	1
92	38	1
92	39	1
92	40	1
92	41	1
92	42	1
92	43	1
92	44	1
92	45	1
92	46	1
93	36	1
93	37	1
93	38	1
93	39	1
93	40	1
93	41	1
93	42	1
93	43	1
93	44	1
93	45	1
93	46	1
94	35	1
94	36	1
94	37	1
94	38	1
94	39	1
94	40	1
94	41	1
94	42	1
94	43	1
94	44	1
94	45	1
94	46	1
94	47	1
95	36	1
95	37	1
95	38	1
95	39	1
95	40	1
95	41	1
95	42	1
95	43	1
95	44	1
95	45	1
95	46	1
96	36	1
96	37	1
96	38	1
96	39	1
96	40	1
96	41	1
96	42	1
96	43	1
96	44	1
96	45	1
96	46	1
97	36	1
97	37	1
97	38	1
97	39	1
97	40	1
97	41	1
97	42	1
97	43	1
97	44	1
97	45	1
97	46	1
98	37	1
98	38	1
98	39	1
98	40	1
98	41	1
98	42	1
98	43	1
98	44	1
98	45	1
99	38	1
99	39	1
99	40	1
99	41	1
99	42	1
99	43	1
99	44	1
100	41	1
97	27	1
98	24	1
98	25	1
98	26	1
98	27	1
98	28	1
98	29	1
98	30	1
99	23	1
99	24	1
99	25	1
99	26	1
99	27	1
99	28	1
99	29	1
99	30	1
99	31	1
100	22	1
100	23	1
100	24	1
100	25	1
100	26	1
100	27	1
100	28	1
100	29	1
100	30	1
100	31	1
100	32	1
101	22	1
101	23	1
101	24	1
101	25	1
101	26	1
101	27	1
101	28	1
101	29	1
101	30	1
101	31	1
101	32	1
102	22	1
102	23	1
102	24	1
102	25	1
102	26	1
102	27	1
102	28	1
102	29	1
102	30	1
102	31	1
102	32	1
103	21	1
103	22	1
103	23	1
103	24	1
103	25	1
103	26	1
103	27	1
103	28	1
103	29	1
103	30	1
103	31	1
103	32	1
103	33	1
104	22	1
104	23	1
104	24	1
104	25	1
104	26	1
104	27	1
104	28	1
104	29	1
104	30	1
104	31	1
104	32	1
105	22	1
105	23	1
105	24	1
105	25	1
105	26	1
105	27	1
105	28	1
105	29	1
105	30	1
105	31	1
105	32	1
106	22	1
106	23	1
106	24	1
