pix_x	pix_y	Flag
113	44	1
113	45	1
113	46	1
113	47	1
113	48	1
113	49	1
114	26	1
114	27	1
114	28	1
114	29	1
114	30	1
114	31	1
114	32	1
114	33	1
114	34	1
114	35	1
114	36	1
114	37	1
114	38	1
114	39	1
114	40	1
114	41	1
114	42	1
114	43	1
114	44	1
114	45	1
114	46	1
114	47	1
114	48	1
114	49	1
114	50	1
115	27	1
115	28	1
115	29	1
115	30	1
115	31	1
115	32	1
115	33	1
115	34	1
115	35	1
115	36	1
115	37	1
115	38	1
115	39	1
115	40	1
115	41	1
115	42	1
115	43	1
115	44	1
115	45	1
115	46	1
115	47	1
115	48	1
115	49	1
116	27	1
116	28	1
116	29	1
116	30	1
116	31	1
116	32	1
116	33	1
116	34	1
116	35	1
116	36	1
116	37	1
116	38	1
116	39	1
116	40	1
116	41	1
116	42	1
116	43	1
116	44	1
116	45	1
116	46	1
116	47	1
116	48	1
116	49	1
117	27	1
117	28	1
117	29	1
117	30	1
117	31	1
117	32	1
117	33	1
117	34	1
117	35	1
117	36	1
117	37	1
117	38	1
117	39	1
117	40	1
117	41	1
117	42	1
117	43	1
117	44	1
117	45	1
117	46	1
117	47	1
117	48	1
117	49	1
118	27	1
118	28	1
118	29	1
118	30	1
118	31	1
118	32	1
118	33	1
118	34	1
118	35	1
118	36	1
118	37	1
118	38	1
118	39	1
118	40	1
118	41	1
118	42	1
118	43	1
118	44	1
118	45	1
118	46	1
118	47	1
118	48	1
118	49	1
119	28	1
119	29	1
119	30	1
119	31	1
119	32	1
119	33	1
119	34	1
119	35	1
119	36	1
119	37	1
119	38	1
119	39	1
119	40	1
119	41	1
119	42	1
119	43	1
119	44	1
119	45	1
119	46	1
119	47	1
119	48	1
120	28	1
120	29	1
120	30	1
120	31	1
120	32	1
120	33	1
120	34	1
120	35	1
120	36	1
120	37	1
120	38	1
120	39	1
120	40	1
120	41	1
120	42	1
120	43	1
120	44	1
120	45	1
120	46	1
120	47	1
120	48	1
121	29	1
121	30	1
121	31	1
121	32	1
121	33	1
121	34	1
121	35	1
121	36	1
121	37	1
121	38	1
121	39	1
121	40	1
121	41	1
121	42	1
121	43	1
121	44	1
121	45	1
121	46	1
121	47	1
122	30	1
122	31	1
122	32	1
122	33	1
122	34	1
122	35	1
122	36	1
122	37	1
122	38	1
122	39	1
122	40	1
122	41	1
122	42	1
122	43	1
122	44	1
122	45	1
122	46	1
123	31	1
123	32	1
123	33	1
123	34	1
123	35	1
123	36	1
123	37	1
123	38	1
123	39	1
123	40	1
123	41	1
123	42	1
123	43	1
123	44	1
123	45	1
124	32	1
124	33	1
124	34	1
124	35	1
124	36	1
124	37	1
124	38	1
124	39	1
124	40	1
124	41	1
124	42	1
124	43	1
124	44	1
125	34	1
125	35	1
125	36	1
125	37	1
125	38	1
125	39	1
125	40	1
125	41	1
125	42	1
126	38	1
102	28	1
103	25	1
103	26	1
103	27	1
103	28	1
103	29	1
103	30	1
103	31	1
104	24	1
104	25	1
104	26	1
104	27	1
104	28	1
104	29	1
104	30	1
104	31	1
104	32	1
105	24	1
105	25	1
105	26	1
105	27	1
105	28	1
105	29	1
105	30	1
105	31	1
105	32	1
106	24	1
106	25	1
106	26	1
106	27	1
106	28	1
106	29	1
106	30	1
106	31	1
106	32	1
107	23	1
107	24	1
107	25	1
107	26	1
107	27	1
107	28	1
107	29	1
107	30	1
107	31	1
107	32	1
107	33	1
108	24	1
108	25	1
108	26	1
108	27	1
108	28	1
108	29	1
108	30	1
108	31	1
108	32	1
109	24	1
109	25	1
109	26	1
109	27	1
109	28	1
109	29	1
109	30	1
109	31	1
109	32	1
110	24	1
110	25	1
110	26	1
110	27	1
110	28	1
110	29	1
110	30	1
110	31	1
110	32	1
111	25	1
111	26	1
111	27	1
111	28	1
111	29	1
111	30	1
111	31	1
112	28	1
102	28	-1
103	25	-1
103	26	-1
103	27	-1
103	28	-1
103	29	-1
103	30	-1
103	31	-1
104	24	-1
104	25	-1
104	26	-1
104	27	-1
104	28	-1
104	29	-1
104	30	-1
104	31	-1
104	32	-1
105	24	-1
105	25	-1
105	26	-1
105	27	-1
105	28	-1
105	29	-1
105	30	-1
105	31	-1
105	32	-1
106	24	-1
106	25	-1
106	26	-1
106	27	-1
106	28	-1
106	29	-1
106	30	-1
106	31	-1
106	32	-1
107	23	-1
107	24	-1
107	25	-1
107	26	-1
107	27	-1
107	28	-1
107	29	-1
107	30	-1
107	31	-1
107	32	-1
107	33	-1
108	24	-1
108	25	-1
108	26	-1
108	27	-1
108	28	-1
108	29	-1
108	30	-1
108	31	-1
108	32	-1
109	24	-1
109	25	-1
109	26	-1
109	27	-1
109	28	-1
109	29	-1
109	30	-1
109	31	-1
109	32	-1
110	24	-1
110	25	-1
110	26	-1
110	27	-1
110	28	-1
110	29	-1
110	30	-1
110	31	-1
110	32	-1
111	25	-1
111	26	-1
111	27	-1
111	28	-1
111	29	-1
111	30	-1
111	31	-1
112	28	-1
104	28	-1
105	26	-1
105	27	-1
105	28	-1
105	29	-1
105	30	-1
106	26	-1
106	27	-1
106	28	-1
106	29	-1
106	30	-1
107	25	-1
107	26	-1
107	27	-1
107	28	-1
107	29	-1
107	30	-1
107	31	-1
108	26	-1
108	27	-1
108	28	-1
108	29	-1
108	30	-1
109	26	-1
109	27	-1
109	28	-1
109	29	-1
109	30	-1
110	28	-1
23	31	-1
24	30	-1
24	31	-1
24	32	-1
25	29	-1
25	30	-1
25	31	-1
25	32	-1
25	33	-1
26	30	-1
26	31	-1
26	32	-1
27	31	-1
103	30	-1
104	27	-1
104	28	-1
104	29	-1
104	30	-1
104	31	-1
104	32	-1
104	33	-1
105	26	-1
105	27	-1
105	28	-1
105	29	-1
105	30	-1
105	31	-1
105	32	-1
105	33	-1
105	34	-1
106	26	-1
106	27	-1
106	28	-1
106	29	-1
106	30	-1
106	31	-1
106	32	-1
106	33	-1
106	34	-1
107	26	-1
107	27	-1
107	28	-1
107	29	-1
107	30	-1
107	31	-1
107	32	-1
107	33	-1
107	34	-1
108	25	-1
108	26	-1
108	27	-1
108	28	-1
108	29	-1
108	30	-1
108	31	-1
108	32	-1
108	33	-1
108	34	-1
108	35	-1
109	26	-1
109	27	-1
109	28	-1
109	29	-1
109	30	-1
109	31	-1
109	32	-1
109	33	-1
109	34	-1
110	26	-1
110	27	-1
110	28	-1
110	29	-1
110	30	-1
110	31	-1
110	32	-1
110	33	-1
110	34	-1
111	26	-1
111	27	-1
111	28	-1
111	29	-1
111	30	-1
111	31	-1
111	32	-1
111	33	-1
111	34	-1
112	27	-1
112	28	-1
112	29	-1
112	30	-1
112	31	-1
112	32	-1
112	33	-1
113	30	-1
23	30	-1
24	28	-1
24	29	-1
24	30	-1
24	31	-1
24	32	-1
25	28	-1
25	29	-1
25	30	-1
25	31	-1
25	32	-1
26	27	-1
26	28	-1
26	29	-1
26	30	-1
26	31	-1
26	32	-1
26	33	-1
27	28	-1
27	29	-1
27	30	-1
27	31	-1
27	32	-1
28	28	-1
28	29	-1
28	30	-1
28	31	-1
28	32	-1
29	30	-1
61	22	-1
62	15	-1
62	16	-1
62	17	-1
62	18	-1
62	19	-1
62	20	-1
62	21	-1
62	22	-1
62	23	-1
62	24	-1
62	25	-1
62	26	-1
62	27	-1
62	28	-1
62	29	-1
63	12	-1
63	13	-1
63	14	-1
63	15	-1
63	16	-1
63	17	-1
63	18	-1
63	19	-1
63	20	-1
63	21	-1
63	22	-1
63	23	-1
63	24	-1
63	25	-1
63	26	-1
63	27	-1
63	28	-1
63	29	-1
63	30	-1
63	31	-1
63	32	-1
64	10	-1
64	11	-1
64	12	-1
64	13	-1
64	14	-1
64	15	-1
64	16	-1
64	17	-1
64	18	-1
64	19	-1
64	20	-1
64	21	-1
64	22	-1
64	23	-1
64	24	-1
64	25	-1
64	26	-1
64	27	-1
64	28	-1
64	29	-1
64	30	-1
64	31	-1
64	32	-1
64	33	-1
64	34	-1
65	8	-1
65	9	-1
65	10	-1
65	11	-1
65	12	-1
65	13	-1
65	14	-1
65	15	-1
65	16	-1
65	17	-1
65	18	-1
65	19	-1
65	20	-1
65	21	-1
65	22	-1
65	23	-1
65	24	-1
65	25	-1
65	26	-1
65	27	-1
65	28	-1
65	29	-1
65	30	-1
65	31	-1
65	32	-1
65	33	-1
65	34	-1
65	35	-1
65	36	-1
66	7	-1
66	8	-1
66	9	-1
66	10	-1
66	11	-1
66	12	-1
66	13	-1
66	14	-1
66	15	-1
66	16	-1
66	17	-1
66	18	-1
66	19	-1
66	20	-1
66	21	-1
66	22	-1
66	23	-1
66	24	-1
66	25	-1
66	26	-1
66	27	-1
66	28	-1
66	29	-1
66	30	-1
66	31	-1
66	32	-1
66	33	-1
66	34	-1
66	35	-1
66	36	-1
66	37	-1
67	5	-1
67	6	-1
67	7	-1
67	8	-1
67	9	-1
67	10	-1
67	11	-1
67	12	-1
67	13	-1
67	14	-1
67	15	-1
67	16	-1
67	17	-1
67	18	-1
67	19	-1
67	20	-1
67	21	-1
67	22	-1
67	23	-1
67	24	-1
67	25	-1
67	26	-1
67	27	-1
67	28	-1
67	29	-1
67	30	-1
67	31	-1
67	32	-1
67	33	-1
67	34	-1
67	35	-1
67	36	-1
67	37	-1
67	38	-1
67	39	-1
68	4	-1
68	5	-1
68	6	-1
68	7	-1
68	8	-1
68	9	-1
68	10	-1
68	11	-1
68	12	-1
68	13	-1
68	14	-1
68	15	-1
68	16	-1
68	17	-1
68	18	-1
68	19	-1
68	20	-1
68	21	-1
68	22	-1
68	23	-1
68	24	-1
68	25	-1
68	26	-1
68	27	-1
68	28	-1
68	29	-1
68	30	-1
68	31	-1
68	32	-1
68	33	-1
68	34	-1
68	35	-1
68	36	-1
68	37	-1
68	38	-1
68	39	-1
68	40	-1
69	3	-1
69	4	-1
69	5	-1
69	6	-1
69	7	-1
69	8	-1
69	9	-1
69	10	-1
69	11	-1
69	12	-1
69	13	-1
69	14	-1
69	15	-1
69	16	-1
69	17	-1
69	18	-1
69	19	-1
69	20	-1
69	21	-1
69	22	-1
69	23	-1
69	24	-1
69	25	-1
69	26	-1
69	27	-1
69	28	-1
69	29	-1
69	30	-1
69	31	-1
69	32	-1
69	33	-1
69	34	-1
69	35	-1
69	36	-1
69	37	-1
69	38	-1
69	39	-1
69	40	-1
69	41	-1
70	2	-1
70	3	-1
70	4	-1
70	5	-1
70	6	-1
70	7	-1
70	8	-1
70	9	-1
70	10	-1
70	11	-1
70	12	-1
70	13	-1
70	14	-1
70	15	-1
70	16	-1
70	17	-1
70	18	-1
70	19	-1
70	20	-1
70	21	-1
70	22	-1
70	23	-1
70	24	-1
70	25	-1
70	26	-1
70	27	-1
70	28	-1
70	29	-1
70	30	-1
70	31	-1
70	32	-1
70	33	-1
70	34	-1
70	35	-1
70	36	-1
70	37	-1
70	38	-1
70	39	-1
70	40	-1
70	41	-1
70	42	-1
71	1	-1
71	2	-1
71	3	-1
71	4	-1
71	5	-1
71	6	-1
71	7	-1
71	8	-1
71	9	-1
71	10	-1
71	11	-1
71	12	-1
71	13	-1
71	14	-1
71	15	-1
71	16	-1
71	17	-1
71	18	-1
71	19	-1
71	20	-1
71	21	-1
71	22	-1
71	23	-1
71	24	-1
71	25	-1
71	26	-1
71	27	-1
71	28	-1
71	29	-1
71	30	-1
71	31	-1
71	32	-1
71	33	-1
71	34	-1
71	35	-1
71	36	-1
71	37	-1
71	38	-1
71	39	-1
71	40	-1
71	41	-1
71	42	-1
71	43	-1
72	0	-1
72	1	-1
72	2	-1
72	3	-1
72	4	-1
72	5	-1
72	6	-1
72	7	-1
72	8	-1
72	9	-1
72	10	-1
72	11	-1
72	12	-1
72	13	-1
72	14	-1
72	15	-1
72	16	-1
72	17	-1
72	18	-1
72	19	-1
72	20	-1
72	21	-1
72	22	-1
72	23	-1
72	24	-1
72	25	-1
72	26	-1
72	27	-1
72	28	-1
72	29	-1
72	30	-1
72	31	-1
72	32	-1
72	33	-1
72	34	-1
72	35	-1
72	36	-1
72	37	-1
72	38	-1
72	39	-1
72	40	-1
72	41	-1
72	42	-1
72	43	-1
72	44	-1
73	0	-1
73	1	-1
73	2	-1
73	3	-1
73	4	-1
73	5	-1
73	6	-1
73	7	-1
73	8	-1
73	9	-1
73	10	-1
73	11	-1
73	12	-1
73	13	-1
73	14	-1
73	15	-1
73	16	-1
73	17	-1
73	18	-1
73	19	-1
73	20	-1
73	21	-1
73	22	-1
73	23	-1
73	24	-1
73	25	-1
73	26	-1
73	27	-1
73	28	-1
73	29	-1
73	30	-1
73	31	-1
73	32	-1
73	33	-1
73	34	-1
73	35	-1
73	36	-1
73	37	-1
73	38	-1
73	39	-1
73	40	-1
73	41	-1
73	42	-1
73	43	-1
73	44	-1
74	0	-1
74	1	-1
74	2	-1
74	3	-1
74	4	-1
74	5	-1
74	6	-1
74	7	-1
74	8	-1
74	9	-1
74	10	-1
74	11	-1
74	12	-1
74	13	-1
74	14	-1
74	15	-1
74	16	-1
74	17	-1
74	18	-1
74	19	-1
74	20	-1
74	21	-1
74	22	-1
74	23	-1
74	24	-1
74	25	-1
74	26	-1
74	27	-1
74	28	-1
74	29	-1
74	30	-1
74	31	-1
74	32	-1
74	33	-1
74	34	-1
74	35	-1
74	36	-1
74	37	-1
74	38	-1
74	39	-1
74	40	-1
74	41	-1
74	42	-1
74	43	-1
74	44	-1
74	45	-1
75	0	-1
75	1	-1
75	2	-1
75	3	-1
75	4	-1
75	5	-1
75	6	-1
75	7	-1
75	8	-1
75	9	-1
75	10	-1
75	11	-1
75	12	-1
75	13	-1
75	14	-1
75	15	-1
75	16	-1
75	17	-1
75	18	-1
75	19	-1
75	20	-1
75	21	-1
75	22	-1
75	23	-1
75	24	-1
75	25	-1
75	26	-1
75	27	-1
75	28	-1
75	29	-1
75	30	-1
75	31	-1
75	32	-1
75	33	-1
75	34	-1
75	35	-1
75	36	-1
75	37	-1
75	38	-1
75	39	-1
75	40	-1
75	41	-1
75	42	-1
75	43	-1
75	44	-1
75	45	-1
75	46	-1
76	0	-1
76	1	-1
76	2	-1
76	3	-1
76	4	-1
76	5	-1
76	6	-1
76	7	-1
76	8	-1
76	9	-1
76	10	-1
76	11	-1
76	12	-1
76	13	-1
76	14	-1
76	15	-1
76	16	-1
76	17	-1
76	18	-1
76	19	-1
76	20	-1
76	21	-1
76	22	-1
76	23	-1
76	24	-1
76	25	-1
76	26	-1
76	27	-1
76	28	-1
76	29	-1
76	30	-1
76	31	-1
76	32	-1
76	33	-1
76	34	-1
76	35	-1
76	36	-1
76	37	-1
76	38	-1
76	39	-1
76	40	-1
76	41	-1
76	42	-1
76	43	-1
76	44	-1
76	45	-1
76	46	-1
77	0	-1
77	1	-1
77	2	-1
77	3	-1
77	4	-1
77	5	-1
77	6	-1
77	7	-1
77	8	-1
77	9	-1
77	10	-1
77	11	-1
77	12	-1
77	13	-1
77	14	-1
77	15	-1
77	16	-1
77	17	-1
77	18	-1
77	19	-1
77	20	-1
77	21	-1
77	22	-1
77	23	-1
77	24	-1
77	25	-1
77	26	-1
77	27	-1
77	28	-1
77	29	-1
77	30	-1
77	31	-1
77	32	-1
77	33	-1
77	34	-1
77	35	-1
77	36	-1
77	37	-1
77	38	-1
77	39	-1
77	40	-1
77	41	-1
77	42	-1
77	43	-1
77	44	-1
77	45	-1
77	46	-1
77	47	-1
78	0	-1
78	1	-1
78	2	-1
78	3	-1
78	4	-1
78	5	-1
78	6	-1
78	7	-1
78	8	-1
78	9	-1
78	10	-1
78	11	-1
78	12	-1
78	13	-1
78	14	-1
78	15	-1
78	16	-1
78	17	-1
78	18	-1
78	19	-1
78	20	-1
78	21	-1
78	22	-1
78	23	-1
78	24	-1
78	25	-1
78	26	-1
78	27	-1
78	28	-1
78	29	-1
78	30	-1
78	31	-1
78	32	-1
78	33	-1
78	34	-1
78	35	-1
78	36	-1
78	37	-1
78	38	-1
78	39	-1
78	40	-1
78	41	-1
78	42	-1
78	43	-1
78	44	-1
78	45	-1
78	46	-1
78	47	-1
79	0	-1
79	1	-1
79	2	-1
79	3	-1
79	4	-1
79	5	-1
79	6	-1
79	7	-1
79	8	-1
79	9	-1
79	10	-1
79	11	-1
79	12	-1
79	13	-1
79	14	-1
79	15	-1
79	16	-1
79	17	-1
79	18	-1
79	19	-1
79	20	-1
79	21	-1
79	22	-1
79	23	-1
79	24	-1
79	25	-1
79	26	-1
79	27	-1
79	28	-1
79	29	-1
79	30	-1
79	31	-1
79	32	-1
79	33	-1
79	34	-1
79	35	-1
79	36	-1
79	37	-1
79	38	-1
79	39	-1
79	40	-1
79	41	-1
79	42	-1
79	43	-1
79	44	-1
79	45	-1
79	46	-1
79	47	-1
79	48	-1
80	0	-1
80	1	-1
80	2	-1
80	3	-1
80	4	-1
80	5	-1
80	6	-1
80	7	-1
80	8	-1
80	9	-1
80	10	-1
80	11	-1
80	12	-1
80	13	-1
80	14	-1
80	15	-1
80	16	-1
80	17	-1
80	18	-1
80	19	-1
80	20	-1
80	21	-1
80	22	-1
80	23	-1
80	24	-1
80	25	-1
80	26	-1
80	27	-1
80	28	-1
80	29	-1
80	30	-1
80	31	-1
80	32	-1
80	33	-1
80	34	-1
80	35	-1
80	36	-1
80	37	-1
80	38	-1
80	39	-1
80	40	-1
80	41	-1
80	42	-1
80	43	-1
80	44	-1
80	45	-1
80	46	-1
80	47	-1
80	48	-1
81	0	-1
81	1	-1
81	2	-1
81	3	-1
81	4	-1
81	5	-1
81	6	-1
81	7	-1
81	8	-1
81	9	-1
81	10	-1
81	11	-1
81	12	-1
81	13	-1
81	14	-1
81	15	-1
81	16	-1
81	17	-1
81	18	-1
81	19	-1
81	20	-1
81	21	-1
81	22	-1
81	23	-1
81	24	-1
81	25	-1
81	26	-1
81	27	-1
81	28	-1
81	29	-1
81	30	-1
81	31	-1
81	32	-1
81	33	-1
81	34	-1
81	35	-1
81	36	-1
81	37	-1
81	38	-1
81	39	-1
81	40	-1
81	41	-1
81	42	-1
81	43	-1
81	44	-1
81	45	-1
81	46	-1
81	47	-1
81	48	-1
82	0	-1
82	1	-1
82	2	-1
82	3	-1
82	4	-1
82	5	-1
82	6	-1
82	7	-1
82	8	-1
82	9	-1
82	10	-1
82	11	-1
82	12	-1
82	13	-1
82	14	-1
82	15	-1
82	16	-1
82	17	-1
82	18	-1
82	19	-1
82	20	-1
82	21	-1
82	22	-1
82	23	-1
82	24	-1
82	25	-1
82	26	-1
82	27	-1
82	28	-1
82	29	-1
82	30	-1
82	31	-1
82	32	-1
82	33	-1
82	34	-1
82	35	-1
82	36	-1
82	37	-1
82	38	-1
82	39	-1
82	40	-1
82	41	-1
82	42	-1
82	43	-1
82	44	-1
82	45	-1
82	46	-1
82	47	-1
82	48	-1
82	49	-1
83	0	-1
83	1	-1
83	2	-1
83	3	-1
83	4	-1
83	5	-1
83	6	-1
83	7	-1
83	8	-1
83	9	-1
83	10	-1
83	11	-1
83	12	-1
83	13	-1
83	14	-1
83	15	-1
83	16	-1
83	17	-1
83	18	-1
83	19	-1
83	20	-1
83	21	-1
83	22	-1
83	23	-1
83	24	-1
83	25	-1
83	26	-1
83	27	-1
83	28	-1
83	29	-1
83	30	-1
83	31	-1
83	32	-1
83	33	-1
83	34	-1
83	35	-1
83	36	-1
83	37	-1
83	38	-1
83	39	-1
83	40	-1
83	41	-1
83	42	-1
83	43	-1
83	44	-1
83	45	-1
83	46	-1
83	47	-1
83	48	-1
83	49	-1
84	0	-1
84	1	-1
84	2	-1
84	3	-1
84	4	-1
84	5	-1
84	6	-1
84	7	-1
84	8	-1
84	9	-1
84	10	-1
84	11	-1
84	12	-1
84	13	-1
84	14	-1
84	15	-1
84	16	-1
84	17	-1
84	18	-1
84	19	-1
84	20	-1
84	21	-1
84	22	-1
84	23	-1
84	24	-1
84	25	-1
84	26	-1
84	27	-1
84	28	-1
84	29	-1
84	30	-1
84	31	-1
84	32	-1
84	33	-1
84	34	-1
84	35	-1
84	36	-1
84	37	-1
84	38	-1
84	39	-1
84	40	-1
84	41	-1
84	42	-1
84	43	-1
84	44	-1
84	45	-1
84	46	-1
84	47	-1
84	48	-1
84	49	-1
85	0	-1
85	1	-1
85	2	-1
85	3	-1
85	4	-1
85	5	-1
85	6	-1
85	7	-1
85	8	-1
85	9	-1
85	10	-1
85	11	-1
85	12	-1
85	13	-1
85	14	-1
85	15	-1
85	16	-1
85	17	-1
85	18	-1
85	19	-1
85	20	-1
85	21	-1
85	22	-1
85	23	-1
85	24	-1
85	25	-1
85	26	-1
85	27	-1
85	28	-1
85	29	-1
85	30	-1
85	31	-1
85	32	-1
85	33	-1
85	34	-1
85	35	-1
85	36	-1
85	37	-1
85	38	-1
85	39	-1
85	40	-1
85	41	-1
85	42	-1
85	43	-1
85	44	-1
85	45	-1
85	46	-1
85	47	-1
85	48	-1
85	49	-1
86	0	-1
86	1	-1
86	2	-1
86	3	-1
86	4	-1
86	5	-1
86	6	-1
86	7	-1
86	8	-1
86	9	-1
86	10	-1
86	11	-1
86	12	-1
86	13	-1
86	14	-1
86	15	-1
86	16	-1
86	17	-1
86	18	-1
86	19	-1
86	20	-1
86	21	-1
86	22	-1
86	23	-1
86	24	-1
86	25	-1
86	26	-1
86	27	-1
86	28	-1
86	29	-1
86	30	-1
86	31	-1
86	32	-1
86	33	-1
86	34	-1
86	35	-1
86	36	-1
86	37	-1
86	38	-1
86	39	-1
86	40	-1
86	41	-1
86	42	-1
86	43	-1
86	44	-1
86	45	-1
86	46	-1
86	47	-1
86	48	-1
86	49	-1
87	0	-1
87	1	-1
87	2	-1
87	3	-1
87	4	-1
87	5	-1
87	6	-1
87	7	-1
87	8	-1
87	9	-1
87	10	-1
87	11	-1
87	12	-1
87	13	-1
87	14	-1
87	15	-1
87	16	-1
87	17	-1
87	18	-1
87	19	-1
87	20	-1
87	21	-1
87	22	-1
87	23	-1
87	24	-1
87	25	-1
87	26	-1
87	27	-1
87	28	-1
87	29	-1
87	30	-1
87	31	-1
87	32	-1
87	33	-1
87	34	-1
87	35	-1
87	36	-1
87	37	-1
87	38	-1
87	39	-1
87	40	-1
87	41	-1
87	42	-1
87	43	-1
87	44	-1
87	45	-1
87	46	-1
87	47	-1
87	48	-1
87	49	-1
88	0	-1
88	1	-1
88	2	-1
88	3	-1
88	4	-1
88	5	-1
88	6	-1
88	7	-1
88	8	-1
88	9	-1
88	10	-1
88	11	-1
88	12	-1
88	13	-1
88	14	-1
88	15	-1
88	16	-1
88	17	-1
88	18	-1
88	19	-1
88	20	-1
88	21	-1
88	22	-1
88	23	-1
88	24	-1
88	25	-1
88	26	-1
88	27	-1
88	28	-1
88	29	-1
88	30	-1
88	31	-1
88	32	-1
88	33	-1
88	34	-1
88	35	-1
88	36	-1
88	37	-1
88	38	-1
88	39	-1
88	40	-1
88	41	-1
88	42	-1
88	43	-1
88	44	-1
88	45	-1
88	46	-1
88	47	-1
88	48	-1
88	49	-1
89	0	-1
89	1	-1
89	2	-1
89	3	-1
89	4	-1
89	5	-1
89	6	-1
89	7	-1
89	8	-1
89	9	-1
89	10	-1
89	11	-1
89	12	-1
89	13	-1
89	14	-1
89	15	-1
89	16	-1
89	17	-1
89	18	-1
89	19	-1
89	20	-1
89	21	-1
89	22	-1
89	23	-1
89	24	-1
89	25	-1
89	26	-1
89	27	-1
89	28	-1
89	29	-1
89	30	-1
89	31	-1
89	32	-1
89	33	-1
89	34	-1
89	35	-1
89	36	-1
89	37	-1
89	38	-1
89	39	-1
89	40	-1
89	41	-1
89	42	-1
89	43	-1
89	44	-1
89	45	-1
89	46	-1
89	47	-1
89	48	-1
89	49	-1
89	50	-1
90	0	-1
90	1	-1
90	2	-1
90	3	-1
90	4	-1
90	5	-1
90	6	-1
90	7	-1
90	8	-1
90	9	-1
90	10	-1
90	11	-1
90	12	-1
90	13	-1
90	14	-1
90	15	-1
90	16	-1
90	17	-1
90	18	-1
90	19	-1
90	20	-1
90	21	-1
90	22	-1
90	23	-1
90	24	-1
90	25	-1
90	26	-1
90	27	-1
90	28	-1
90	29	-1
90	30	-1
90	31	-1
90	32	-1
90	33	-1
90	34	-1
90	35	-1
90	36	-1
90	37	-1
90	38	-1
90	39	-1
90	40	-1
90	41	-1
90	42	-1
90	43	-1
90	44	-1
90	45	-1
90	46	-1
90	47	-1
90	48	-1
90	49	-1
91	0	-1
91	1	-1
91	2	-1
91	3	-1
91	4	-1
91	5	-1
91	6	-1
91	7	-1
91	8	-1
91	9	-1
91	10	-1
91	11	-1
91	12	-1
91	13	-1
91	14	-1
91	15	-1
91	16	-1
91	17	-1
91	18	-1
91	19	-1
91	20	-1
91	21	-1
91	22	-1
91	23	-1
91	24	-1
91	25	-1
91	26	-1
91	27	-1
91	28	-1
91	29	-1
91	30	-1
91	31	-1
91	32	-1
91	33	-1
91	34	-1
91	35	-1
91	36	-1
91	37	-1
91	38	-1
91	39	-1
91	40	-1
91	41	-1
91	42	-1
91	43	-1
91	44	-1
91	45	-1
91	46	-1
91	47	-1
91	48	-1
91	49	-1
92	0	-1
92	1	-1
92	2	-1
92	3	-1
92	4	-1
92	5	-1
92	6	-1
92	7	-1
92	8	-1
92	9	-1
92	10	-1
92	11	-1
92	12	-1
92	13	-1
92	14	-1
92	15	-1
92	16	-1
92	17	-1
92	18	-1
92	19	-1
92	20	-1
92	21	-1
92	22	-1
92	23	-1
