pix_x	pix_y	Flag
59	137	1
59	138	1
59	139	1
60	134	1
60	135	1
60	136	1
60	137	1
60	138	1
60	139	1
60	140	1
61	133	1
61	134	1
61	135	1
61	136	1
61	137	1
61	138	1
61	139	1
61	140	1
61	141	1
62	132	1
62	133	1
62	134	1
62	135	1
62	136	1
62	137	1
62	138	1
62	139	1
62	140	1
62	141	1
62	142	1
63	132	1
63	133	1
63	134	1
63	135	1
63	136	1
63	137	1
63	138	1
63	139	1
63	140	1
63	141	1
63	142	1
64	132	1
64	133	1
64	134	1
64	135	1
64	136	1
64	137	1
64	138	1
64	139	1
64	140	1
64	141	1
64	142	1
65	132	1
65	133	1
65	134	1
65	135	1
65	136	1
65	137	1
65	138	1
65	139	1
65	140	1
65	141	1
65	142	1
66	132	1
66	133	1
66	134	1
66	135	1
66	136	1
66	137	1
66	138	1
66	139	1
66	140	1
66	141	1
66	142	1
67	133	1
67	134	1
67	135	1
67	136	1
67	137	1
67	138	1
67	139	1
67	140	1
67	141	1
68	134	1
68	135	1
68	136	1
68	137	1
68	138	1
68	139	1
68	140	1
69	135	1
69	136	1
69	137	1
69	138	1
69	139	1
98	56	1
98	57	1
98	58	1
99	55	1
99	56	1
99	57	1
99	58	1
99	59	1
100	55	1
100	56	1
100	57	1
100	58	1
100	59	1
101	55	1
101	56	1
101	57	1
101	58	1
101	59	1
102	56	1
102	57	1
102	58	1
