pix_x	pix_y	Flag
56	39	1
56	40	1
56	41	1
56	42	1
56	43	1
56	44	1
56	45	1
56	46	1
56	47	1
57	26	1
57	27	1
57	28	1
57	29	1
57	30	1
57	31	1
57	32	1
57	33	1
57	34	1
57	35	1
57	36	1
57	37	1
57	38	1
57	39	1
57	40	1
57	41	1
57	42	1
57	43	1
57	44	1
57	45	1
57	46	1
57	47	1
57	48	1
58	27	1
58	28	1
58	29	1
58	30	1
58	31	1
58	32	1
58	33	1
58	34	1
58	35	1
58	36	1
58	37	1
58	38	1
58	39	1
58	40	1
58	41	1
58	42	1
58	43	1
58	44	1
58	45	1
58	46	1
58	47	1
59	27	1
59	28	1
59	29	1
59	30	1
59	31	1
59	32	1
59	33	1
59	34	1
59	35	1
59	36	1
59	37	1
59	38	1
59	39	1
59	40	1
59	41	1
59	42	1
59	43	1
59	44	1
59	45	1
59	46	1
59	47	1
60	27	1
60	28	1
60	29	1
60	30	1
60	31	1
60	32	1
60	33	1
60	34	1
60	35	1
60	36	1
60	37	1
60	38	1
60	39	1
60	40	1
60	41	1
60	42	1
60	43	1
60	44	1
60	45	1
60	46	1
60	47	1
61	27	1
61	28	1
61	29	1
61	30	1
61	31	1
61	32	1
61	33	1
61	34	1
61	35	1
61	36	1
61	37	1
61	38	1
61	39	1
61	40	1
61	41	1
61	42	1
61	43	1
61	44	1
61	45	1
61	46	1
61	47	1
62	28	1
62	29	1
62	30	1
62	31	1
62	32	1
62	33	1
62	34	1
62	35	1
62	36	1
62	37	1
62	38	1
62	39	1
62	40	1
62	41	1
62	42	1
62	43	1
62	44	1
62	45	1
62	46	1
63	28	1
63	29	1
63	30	1
63	31	1
63	32	1
63	33	1
63	34	1
63	35	1
63	36	1
63	37	1
63	38	1
63	39	1
63	40	1
63	41	1
63	42	1
63	43	1
63	44	1
63	45	1
63	46	1
64	29	1
64	30	1
64	31	1
64	32	1
64	33	1
64	34	1
64	35	1
64	36	1
64	37	1
64	38	1
64	39	1
64	40	1
64	41	1
64	42	1
64	43	1
64	44	1
64	45	1
65	30	1
65	31	1
65	32	1
65	33	1
65	34	1
65	35	1
65	36	1
65	37	1
65	38	1
65	39	1
65	40	1
65	41	1
65	42	1
65	43	1
65	44	1
66	31	1
66	32	1
66	33	1
66	34	1
66	35	1
66	36	1
66	37	1
66	38	1
66	39	1
66	40	1
66	41	1
66	42	1
66	43	1
67	33	1
67	34	1
67	35	1
67	36	1
67	37	1
67	38	1
67	39	1
67	40	1
67	41	1
68	37	1
13	96	1
13	97	1
13	98	1
13	99	1
13	100	1
14	95	1
14	96	1
14	97	1
14	98	1
14	99	1
14	100	1
14	101	1
15	94	1
15	95	1
15	96	1
15	97	1
15	98	1
15	99	1
15	100	1
15	101	1
15	102	1
16	93	1
16	94	1
16	95	1
16	96	1
16	97	1
16	98	1
16	99	1
16	100	1
16	101	1
16	102	1
16	103	1
17	93	1
17	94	1
17	95	1
17	96	1
17	97	1
17	98	1
17	99	1
17	100	1
17	101	1
17	102	1
17	103	1
18	93	1
18	94	1
18	95	1
18	96	1
18	97	1
18	98	1
18	99	1
18	100	1
18	101	1
18	102	1
18	103	1
19	93	1
19	94	1
19	95	1
19	96	1
19	97	1
19	98	1
19	99	1
19	100	1
19	101	1
19	102	1
19	103	1
20	93	1
20	94	1
20	95	1
20	96	1
20	97	1
20	98	1
20	99	1
20	100	1
20	101	1
20	102	1
20	103	1
21	94	1
21	95	1
21	96	1
21	97	1
21	98	1
21	99	1
21	100	1
21	101	1
21	102	1
22	95	1
22	96	1
22	97	1
22	98	1
22	99	1
22	100	1
22	101	1
23	96	1
23	97	1
23	98	1
23	99	1
23	100	1
