pix_x	pix_y	Flag
106	30	1
106	31	1
106	32	1
106	33	1
106	34	1
106	35	1
106	36	1
106	37	1
106	38	1
106	39	1
106	40	1
106	41	1
106	42	1
106	43	1
106	44	1
107	16	1
107	17	1
107	18	1
107	19	1
107	20	1
107	21	1
107	22	1
107	23	1
107	24	1
107	25	1
107	26	1
107	27	1
107	28	1
107	29	1
107	30	1
107	31	1
107	32	1
107	33	1
107	34	1
107	35	1
107	36	1
107	37	1
107	38	1
107	39	1
107	40	1
107	41	1
107	42	1
107	43	1
107	44	1
108	17	1
108	18	1
108	19	1
108	20	1
108	21	1
108	22	1
108	23	1
108	24	1
108	25	1
108	26	1
108	27	1
108	28	1
108	29	1
108	30	1
108	31	1
108	32	1
108	33	1
108	34	1
108	35	1
108	36	1
108	37	1
108	38	1
108	39	1
108	40	1
108	41	1
108	42	1
108	43	1
109	18	1
109	19	1
109	20	1
109	21	1
109	22	1
109	23	1
109	24	1
109	25	1
109	26	1
109	27	1
109	28	1
109	29	1
109	30	1
109	31	1
109	32	1
109	33	1
109	34	1
109	35	1
109	36	1
109	37	1
109	38	1
109	39	1
109	40	1
109	41	1
109	42	1
110	19	1
110	20	1
110	21	1
110	22	1
110	23	1
110	24	1
110	25	1
110	26	1
110	27	1
110	28	1
110	29	1
110	30	1
110	31	1
110	32	1
110	33	1
110	34	1
110	35	1
110	36	1
110	37	1
110	38	1
110	39	1
110	40	1
110	41	1
111	21	1
111	22	1
111	23	1
111	24	1
111	25	1
111	26	1
111	27	1
111	28	1
111	29	1
111	30	1
111	31	1
111	32	1
111	33	1
111	34	1
111	35	1
111	36	1
111	37	1
111	38	1
111	39	1
112	22	1
112	23	1
112	24	1
112	25	1
112	26	1
112	27	1
112	28	1
112	29	1
112	30	1
112	31	1
112	32	1
112	33	1
112	34	1
112	35	1
112	36	1
112	37	1
112	38	1
113	25	1
113	26	1
113	27	1
113	28	1
113	29	1
113	30	1
113	31	1
113	32	1
113	33	1
113	34	1
113	35	1
114	30	1
38	60	1
39	58	1
39	59	1
39	60	1
39	61	1
39	62	1
40	58	1
40	59	1
40	60	1
40	61	1
40	62	1
41	57	1
41	58	1
41	59	1
41	60	1
41	61	1
41	62	1
41	63	1
42	58	1
42	59	1
42	60	1
42	61	1
42	62	1
43	58	1
43	59	1
43	60	1
43	61	1
43	62	1
44	60	1
38	60	1
39	58	1
39	59	1
39	60	1
39	61	1
39	62	1
40	58	1
40	59	1
40	60	1
40	61	1
40	62	1
41	57	1
41	58	1
41	59	1
41	60	1
41	61	1
41	62	1
41	63	1
42	58	1
42	59	1
42	60	1
42	61	1
42	62	1
43	58	1
43	59	1
43	60	1
43	61	1
43	62	1
44	60	1
78	149	1
79	145	1
79	146	1
79	147	1
79	148	1
79	149	1
79	150	1
79	151	1
79	152	1
79	153	1
80	143	1
80	144	1
80	145	1
80	146	1
80	147	1
80	148	1
80	149	1
80	150	1
80	151	1
80	152	1
80	153	1
80	154	1
80	155	1
81	142	1
81	143	1
81	144	1
81	145	1
81	146	1
81	147	1
81	148	1
81	149	1
81	150	1
81	151	1
81	152	1
81	153	1
81	154	1
81	155	1
81	156	1
82	141	1
82	142	1
82	143	1
82	144	1
82	145	1
82	146	1
82	147	1
82	148	1
82	149	1
82	150	1
82	151	1
82	152	1
82	153	1
82	154	1
82	155	1
82	156	1
82	157	1
83	141	1
83	142	1
83	143	1
83	144	1
83	145	1
83	146	1
83	147	1
83	148	1
83	149	1
83	150	1
83	151	1
83	152	1
83	153	1
83	154	1
83	155	1
83	156	1
83	157	1
84	140	1
84	141	1
84	142	1
84	143	1
84	144	1
84	145	1
84	146	1
84	147	1
84	148	1
84	149	1
84	150	1
84	151	1
84	152	1
84	153	1
84	154	1
84	155	1
84	156	1
84	157	1
84	158	1
85	140	1
85	141	1
85	142	1
85	143	1
85	144	1
85	145	1
85	146	1
85	147	1
85	148	1
85	149	1
85	150	1
85	151	1
85	152	1
85	153	1
85	154	1
85	155	1
85	156	1
85	157	1
85	158	1
86	140	1
86	141	1
86	142	1
86	143	1
86	144	1
86	145	1
86	146	1
86	147	1
86	148	1
86	149	1
86	150	1
86	151	1
86	152	1
86	153	1
86	154	1
86	155	1
86	156	1
86	157	1
86	158	1
87	140	1
87	141	1
87	142	1
87	143	1
87	144	1
87	145	1
87	146	1
87	147	1
87	148	1
87	149	1
87	150	1
87	151	1
87	152	1
87	153	1
87	154	1
87	155	1
87	156	1
87	157	1
87	158	1
88	139	1
88	140	1
88	141	1
88	142	1
88	143	1
88	144	1
88	145	1
88	146	1
88	147	1
88	148	1
88	149	1
88	150	1
88	151	1
88	152	1
88	153	1
88	154	1
88	155	1
88	156	1
88	157	1
88	158	1
88	159	1
89	140	1
89	141	1
89	142	1
89	143	1
89	144	1
89	145	1
89	146	1
89	147	1
89	148	1
89	149	1
89	150	1
89	151	1
89	152	1
89	153	1
89	154	1
89	155	1
89	156	1
89	157	1
89	158	1
90	140	1
90	141	1
90	142	1
90	143	1
90	144	1
90	145	1
90	146	1
90	147	1
90	148	1
90	149	1
90	150	1
90	151	1
90	152	1
90	153	1
90	154	1
90	155	1
90	156	1
90	157	1
90	158	1
91	140	1
91	141	1
91	142	1
91	143	1
91	144	1
91	145	1
91	146	1
91	147	1
91	148	1
91	149	1
91	150	1
91	151	1
91	152	1
91	153	1
91	154	1
91	155	1
91	156	1
91	157	1
91	158	1
92	140	1
92	141	1
92	142	1
92	143	1
92	144	1
92	145	1
92	146	1
92	147	1
92	148	1
92	149	1
92	150	1
92	151	1
92	152	1
92	153	1
92	154	1
92	155	1
92	156	1
92	157	1
92	158	1
93	141	1
93	142	1
93	143	1
93	144	1
93	145	1
93	146	1
93	147	1
93	148	1
93	149	1
93	150	1
93	151	1
93	152	1
93	153	1
93	154	1
93	155	1
93	156	1
93	157	1
94	141	1
94	142	1
94	143	1
94	144	1
94	145	1
94	146	1
94	147	1
94	148	1
94	149	1
94	150	1
94	151	1
94	152	1
94	153	1
94	154	1
94	155	1
94	156	1
94	157	1
95	142	1
95	143	1
95	144	1
95	145	1
95	146	1
95	147	1
95	148	1
95	149	1
95	150	1
95	151	1
95	152	1
95	153	1
95	154	1
95	155	1
95	156	1
96	143	1
96	144	1
96	145	1
96	146	1
96	147	1
96	148	1
96	149	1
96	150	1
96	151	1
96	152	1
96	153	1
96	154	1
96	155	1
97	145	1
97	146	1
97	147	1
97	148	1
97	149	1
97	150	1
97	151	1
97	152	1
97	153	1
98	149	1
71	141	1
72	138	1
72	139	1
72	140	1
72	141	1
72	142	1
72	143	1
72	144	1
73	137	1
73	138	1
73	139	1
73	140	1
73	141	1
73	142	1
73	143	1
73	144	1
73	145	1
74	137	1
74	138	1
74	139	1
74	140	1
74	141	1
74	142	1
74	143	1
74	144	1
74	145	1
75	137	1
75	138	1
75	139	1
75	140	1
75	141	1
75	142	1
75	143	1
75	144	1
75	145	1
76	136	1
76	137	1
76	138	1
76	139	1
76	140	1
76	141	1
76	142	1
76	143	1
76	144	1
76	145	1
76	146	1
77	137	1
77	138	1
77	139	1
77	140	1
77	141	1
77	142	1
77	143	1
77	144	1
77	145	1
78	137	1
78	138	1
78	139	1
78	140	1
78	141	1
78	142	1
78	143	1
78	144	1
78	145	1
79	137	1
79	138	1
79	139	1
79	140	1
79	141	1
79	142	1
79	143	1
79	144	1
79	145	1
80	138	1
80	139	1
80	140	1
80	141	1
80	142	1
80	143	1
80	144	1
81	141	1
