pix_x	pix_y	Flag
79	145	1
80	142	1
80	143	1
80	144	1
80	145	1
80	146	1
80	147	1
80	148	1
81	141	1
81	142	1
81	143	1
81	144	1
81	145	1
81	146	1
81	147	1
81	148	1
81	149	1
82	141	1
82	142	1
82	143	1
82	144	1
82	145	1
82	146	1
82	147	1
82	148	1
82	149	1
83	141	1
83	142	1
83	143	1
83	144	1
83	145	1
83	146	1
83	147	1
83	148	1
83	149	1
84	140	1
84	141	1
84	142	1
84	143	1
84	144	1
84	145	1
84	146	1
84	147	1
84	148	1
84	149	1
84	150	1
85	141	1
85	142	1
85	143	1
85	144	1
85	145	1
85	146	1
85	147	1
85	148	1
85	149	1
86	141	1
86	142	1
86	143	1
86	144	1
86	145	1
86	146	1
86	147	1
86	148	1
86	149	1
87	141	1
87	142	1
87	143	1
87	144	1
87	145	1
87	146	1
87	147	1
87	148	1
87	149	1
88	142	1
88	143	1
88	144	1
88	145	1
88	146	1
88	147	1
88	148	1
89	145	1
78	145	1
79	142	1
79	143	1
79	144	1
79	145	1
79	146	1
79	147	1
79	148	1
80	141	1
80	142	1
80	143	1
80	144	1
80	145	1
80	146	1
80	147	1
80	148	1
80	149	1
81	140	1
81	141	1
81	142	1
81	143	1
81	144	1
81	145	1
81	146	1
81	147	1
81	148	1
81	149	1
81	150	1
82	140	1
82	141	1
82	142	1
82	143	1
82	144	1
82	145	1
82	146	1
82	147	1
82	148	1
82	149	1
82	150	1
83	140	1
83	141	1
83	142	1
83	143	1
83	144	1
83	145	1
83	146	1
83	147	1
83	148	1
83	149	1
83	150	1
84	139	1
84	140	1
84	141	1
84	142	1
84	143	1
84	144	1
84	145	1
84	146	1
84	147	1
84	148	1
84	149	1
84	150	1
84	151	1
85	140	1
85	141	1
85	142	1
85	143	1
85	144	1
85	145	1
85	146	1
85	147	1
85	148	1
85	149	1
85	150	1
86	140	1
86	141	1
86	142	1
86	143	1
86	144	1
86	145	1
86	146	1
86	147	1
86	148	1
86	149	1
86	150	1
87	140	1
87	141	1
87	142	1
87	143	1
87	144	1
87	145	1
87	146	1
87	147	1
87	148	1
87	149	1
87	150	1
88	141	1
88	142	1
88	143	1
88	144	1
88	145	1
88	146	1
88	147	1
88	148	1
88	149	1
89	142	1
89	143	1
89	144	1
89	145	1
89	146	1
89	147	1
89	148	1
90	145	1
118	86	1
119	82	1
119	83	1
119	84	1
119	85	1
119	86	1
119	87	1
119	88	1
119	89	1
119	90	1
120	80	1
120	81	1
120	82	1
120	83	1
120	84	1
120	85	1
120	86	1
120	87	1
120	88	1
120	89	1
120	90	1
120	91	1
120	92	1
121	79	1
121	80	1
121	81	1
121	82	1
121	83	1
121	84	1
121	85	1
121	86	1
121	87	1
121	88	1
121	89	1
121	90	1
121	91	1
121	92	1
121	93	1
122	78	1
122	79	1
122	80	1
122	81	1
122	82	1
122	83	1
122	84	1
122	85	1
122	86	1
122	87	1
122	88	1
122	89	1
122	90	1
122	91	1
122	92	1
122	93	1
122	94	1
123	78	1
123	79	1
123	80	1
123	81	1
123	82	1
123	83	1
123	84	1
123	85	1
123	86	1
123	87	1
123	88	1
123	89	1
123	90	1
123	91	1
123	92	1
123	93	1
123	94	1
124	77	1
124	78	1
124	79	1
124	80	1
124	81	1
124	82	1
124	83	1
124	84	1
124	85	1
124	86	1
124	87	1
124	88	1
124	89	1
124	90	1
124	91	1
124	92	1
124	93	1
124	94	1
124	95	1
125	77	1
125	78	1
125	79	1
125	80	1
125	81	1
125	82	1
125	83	1
125	84	1
125	85	1
125	86	1
125	87	1
125	88	1
125	89	1
125	90	1
125	91	1
125	92	1
125	93	1
125	94	1
125	95	1
126	77	1
126	78	1
126	79	1
126	80	1
126	81	1
126	82	1
