pix_x	pix_y	Flag
74	97	1
74	98	1
74	99	1
74	100	1
74	101	1
74	102	1
74	103	1
74	104	1
74	105	1
74	106	1
74	107	1
74	108	1
74	109	1
74	110	1
74	111	1
74	112	1
74	113	1
75	86	1
75	87	1
75	88	1
75	89	1
75	90	1
75	91	1
75	92	1
75	93	1
75	94	1
75	95	1
75	96	1
75	97	1
75	98	1
75	99	1
75	100	1
75	101	1
75	102	1
75	103	1
75	104	1
75	105	1
75	106	1
75	107	1
75	108	1
75	109	1
75	110	1
75	111	1
75	112	1
75	113	1
75	114	1
76	86	1
76	87	1
76	88	1
76	89	1
76	90	1
76	91	1
76	92	1
76	93	1
76	94	1
76	95	1
76	96	1
76	97	1
76	98	1
76	99	1
76	100	1
76	101	1
76	102	1
76	103	1
76	104	1
76	105	1
76	106	1
76	107	1
76	108	1
76	109	1
76	110	1
76	111	1
76	112	1
76	113	1
76	114	1
77	86	1
77	87	1
77	88	1
77	89	1
77	90	1
77	91	1
77	92	1
77	93	1
77	94	1
77	95	1
77	96	1
77	97	1
77	98	1
77	99	1
77	100	1
77	101	1
77	102	1
77	103	1
77	104	1
77	105	1
77	106	1
77	107	1
77	108	1
77	109	1
77	110	1
77	111	1
77	112	1
77	113	1
77	114	1
78	86	1
78	87	1
78	88	1
78	89	1
78	90	1
78	91	1
78	92	1
78	93	1
78	94	1
78	95	1
78	96	1
78	97	1
78	98	1
78	99	1
78	100	1
78	101	1
78	102	1
78	103	1
78	104	1
78	105	1
78	106	1
78	107	1
78	108	1
78	109	1
78	110	1
78	111	1
78	112	1
78	113	1
78	114	1
79	86	1
79	87	1
79	88	1
79	89	1
79	90	1
79	91	1
79	92	1
79	93	1
79	94	1
79	95	1
79	96	1
79	97	1
79	98	1
79	99	1
79	100	1
79	101	1
79	102	1
79	103	1
79	104	1
79	105	1
79	106	1
79	107	1
79	108	1
79	109	1
79	110	1
79	111	1
79	112	1
79	113	1
79	114	1
80	85	1
80	86	1
80	87	1
80	88	1
80	89	1
80	90	1
80	91	1
80	92	1
80	93	1
80	94	1
80	95	1
80	96	1
80	97	1
80	98	1
80	99	1
80	100	1
80	101	1
80	102	1
80	103	1
80	104	1
80	105	1
80	106	1
80	107	1
80	108	1
80	109	1
80	110	1
80	111	1
80	112	1
80	113	1
80	114	1
80	115	1
81	86	1
81	87	1
81	88	1
81	89	1
81	90	1
81	91	1
81	92	1
81	93	1
81	94	1
81	95	1
81	96	1
81	97	1
81	98	1
81	99	1
81	100	1
81	101	1
81	102	1
81	103	1
81	104	1
81	105	1
81	106	1
81	107	1
81	108	1
81	109	1
81	110	1
81	111	1
81	112	1
81	113	1
81	114	1
82	86	1
82	87	1
82	88	1
82	89	1
82	90	1
82	91	1
82	92	1
82	93	1
82	94	1
82	95	1
82	96	1
82	97	1
82	98	1
82	99	1
82	100	1
82	101	1
82	102	1
82	103	1
82	104	1
82	105	1
82	106	1
82	107	1
82	108	1
82	109	1
82	110	1
82	111	1
82	112	1
82	113	1
82	114	1
83	86	1
83	87	1
83	88	1
83	89	1
83	90	1
83	91	1
83	92	1
83	93	1
83	94	1
83	95	1
83	96	1
83	97	1
83	98	1
83	99	1
83	100	1
83	101	1
83	102	1
83	103	1
83	104	1
83	105	1
83	106	1
83	107	1
83	108	1
83	109	1
83	110	1
83	111	1
83	112	1
83	113	1
83	114	1
84	86	1
84	87	1
84	88	1
84	89	1
84	90	1
84	91	1
84	92	1
84	93	1
84	94	1
84	95	1
84	96	1
84	97	1
84	98	1
84	99	1
84	100	1
84	101	1
84	102	1
84	103	1
84	104	1
84	105	1
84	106	1
84	107	1
84	108	1
84	109	1
84	110	1
84	111	1
84	112	1
84	113	1
84	114	1
85	86	1
85	87	1
85	88	1
85	89	1
85	90	1
85	91	1
85	92	1
85	93	1
85	94	1
85	95	1
85	96	1
85	97	1
85	98	1
85	99	1
85	100	1
85	101	1
85	102	1
85	103	1
85	104	1
85	105	1
85	106	1
85	107	1
85	108	1
85	109	1
85	110	1
85	111	1
85	112	1
85	113	1
85	114	1
86	87	1
86	88	1
86	89	1
86	90	1
86	91	1
86	92	1
86	93	1
86	94	1
86	95	1
86	96	1
86	97	1
86	98	1
86	99	1
86	100	1
86	101	1
86	102	1
86	103	1
