pix_x	pix_y	Flag
29	65	1
29	66	1
29	67	1
29	68	1
29	69	1
29	70	1
29	71	1
29	72	1
29	73	1
30	45	1
30	46	1
30	47	1
30	48	1
30	49	1
30	50	1
30	51	1
30	52	1
30	53	1
30	54	1
30	55	1
30	56	1
30	57	1
30	58	1
30	59	1
30	60	1
30	61	1
30	62	1
30	63	1
30	64	1
30	65	1
30	66	1
30	67	1
30	68	1
30	69	1
30	70	1
30	71	1
30	72	1
30	73	1
31	45	1
31	46	1
31	47	1
31	48	1
31	49	1
31	50	1
31	51	1
31	52	1
31	53	1
31	54	1
31	55	1
31	56	1
31	57	1
31	58	1
31	59	1
31	60	1
31	61	1
31	62	1
31	63	1
31	64	1
31	65	1
31	66	1
31	67	1
31	68	1
31	69	1
31	70	1
31	71	1
31	72	1
31	73	1
32	46	1
32	47	1
32	48	1
32	49	1
32	50	1
32	51	1
32	52	1
32	53	1
32	54	1
32	55	1
32	56	1
32	57	1
32	58	1
32	59	1
32	60	1
32	61	1
32	62	1
32	63	1
32	64	1
32	65	1
32	66	1
32	67	1
32	68	1
32	69	1
32	70	1
32	71	1
32	72	1
33	46	1
33	47	1
33	48	1
33	49	1
33	50	1
33	51	1
33	52	1
33	53	1
33	54	1
33	55	1
33	56	1
33	57	1
33	58	1
33	59	1
33	60	1
33	61	1
33	62	1
33	63	1
33	64	1
33	65	1
33	66	1
33	67	1
33	68	1
33	69	1
33	70	1
33	71	1
33	72	1
34	47	1
34	48	1
34	49	1
34	50	1
34	51	1
34	52	1
34	53	1
34	54	1
34	55	1
34	56	1
34	57	1
34	58	1
34	59	1
34	60	1
34	61	1
34	62	1
34	63	1
34	64	1
34	65	1
34	66	1
34	67	1
34	68	1
34	69	1
34	70	1
34	71	1
35	47	1
35	48	1
35	49	1
35	50	1
35	51	1
35	52	1
35	53	1
35	54	1
35	55	1
35	56	1
35	57	1
35	58	1
35	59	1
35	60	1
35	61	1
35	62	1
35	63	1
35	64	1
35	65	1
35	66	1
35	67	1
35	68	1
35	69	1
35	70	1
35	71	1
36	48	1
36	49	1
36	50	1
36	51	1
36	52	1
36	53	1
36	54	1
36	55	1
36	56	1
36	57	1
36	58	1
36	59	1
36	60	1
36	61	1
36	62	1
36	63	1
36	64	1
36	65	1
36	66	1
36	67	1
36	68	1
36	69	1
36	70	1
37	49	1
37	50	1
37	51	1
37	52	1
37	53	1
37	54	1
37	55	1
37	56	1
37	57	1
37	58	1
37	59	1
37	60	1
37	61	1
37	62	1
37	63	1
37	64	1
37	65	1
37	66	1
37	67	1
37	68	1
37	69	1
38	50	1
38	51	1
38	52	1
38	53	1
38	54	1
38	55	1
38	56	1
38	57	1
38	58	1
38	59	1
38	60	1
38	61	1
38	62	1
38	63	1
38	64	1
38	65	1
38	66	1
38	67	1
38	68	1
39	52	1
39	53	1
39	54	1
39	55	1
39	56	1
39	57	1
39	58	1
39	59	1
39	60	1
39	61	1
39	62	1
39	63	1
39	64	1
39	65	1
39	66	1
40	54	1
40	55	1
40	56	1
40	57	1
40	58	1
40	59	1
40	60	1
40	61	1
40	62	1
40	63	1
40	64	1
41	59	1
