pix_x	pix_y	Flag
134	118	1
134	119	1
134	120	1
134	121	1
134	122	1
134	123	1
134	124	1
134	125	1
134	126	1
134	127	1
134	128	1
134	129	1
134	130	1
134	131	1
134	132	1
134	133	1
134	134	1
134	135	1
134	136	1
134	137	1
134	138	1
134	139	1
134	140	1
134	141	1
134	142	1
134	143	1
134	144	1
134	145	1
135	97	1
135	98	1
135	99	1
135	100	1
135	101	1
135	102	1
135	103	1
135	104	1
135	105	1
135	106	1
135	107	1
135	108	1
135	109	1
135	110	1
135	111	1
135	112	1
135	113	1
135	114	1
135	115	1
135	116	1
135	117	1
135	118	1
135	119	1
135	120	1
135	121	1
135	122	1
135	123	1
135	124	1
135	125	1
135	126	1
135	127	1
135	128	1
135	129	1
135	130	1
135	131	1
135	132	1
135	133	1
135	134	1
135	135	1
135	136	1
135	137	1
135	138	1
135	139	1
135	140	1
135	141	1
135	142	1
135	143	1
135	144	1
135	145	1
136	97	1
136	98	1
136	99	1
136	100	1
136	101	1
136	102	1
136	103	1
136	104	1
136	105	1
136	106	1
136	107	1
136	108	1
136	109	1
136	110	1
136	111	1
136	112	1
136	113	1
136	114	1
136	115	1
136	116	1
136	117	1
136	118	1
136	119	1
136	120	1
136	121	1
136	122	1
136	123	1
136	124	1
136	125	1
136	126	1
136	127	1
136	128	1
136	129	1
136	130	1
136	131	1
136	132	1
136	133	1
136	134	1
136	135	1
136	136	1
136	137	1
136	138	1
136	139	1
136	140	1
136	141	1
136	142	1
136	143	1
136	144	1
136	145	1
137	96	1
137	97	1
137	98	1
137	99	1
137	100	1
137	101	1
137	102	1
137	103	1
137	104	1
137	105	1
137	106	1
137	107	1
137	108	1
137	109	1
137	110	1
137	111	1
137	112	1
137	113	1
137	114	1
137	115	1
137	116	1
137	117	1
137	118	1
137	119	1
137	120	1
137	121	1
137	122	1
137	123	1
137	124	1
137	125	1
137	126	1
137	127	1
137	128	1
137	129	1
137	130	1
137	131	1
137	132	1
137	133	1
137	134	1
137	135	1
137	136	1
137	137	1
137	138	1
137	139	1
137	140	1
137	141	1
137	142	1
137	143	1
137	144	1
137	145	1
137	146	1
138	97	1
138	98	1
138	99	1
138	100	1
138	101	1
138	102	1
138	103	1
138	104	1
138	105	1
138	106	1
138	107	1
138	108	1
138	109	1
138	110	1
138	111	1
138	112	1
138	113	1
138	114	1
138	115	1
138	116	1
138	117	1
138	118	1
138	119	1
138	120	1
138	121	1
138	122	1
138	123	1
138	124	1
138	125	1
138	126	1
138	127	1
138	128	1
138	129	1
138	130	1
138	131	1
138	132	1
138	133	1
138	134	1
138	135	1
138	136	1
138	137	1
138	138	1
138	139	1
138	140	1
138	141	1
138	142	1
138	143	1
138	144	1
138	145	1
139	97	1
139	98	1
139	99	1
139	100	1
139	101	1
139	102	1
139	103	1
139	104	1
139	105	1
139	106	1
139	107	1
139	108	1
139	109	1
139	110	1
139	111	1
139	112	1
139	113	1
139	114	1
139	115	1
139	116	1
139	117	1
139	118	1
139	119	1
139	120	1
139	121	1
139	122	1
139	123	1
139	124	1
139	125	1
139	126	1
139	127	1
139	128	1
139	129	1
139	130	1
139	131	1
139	132	1
139	133	1
139	134	1
139	135	1
139	136	1
139	137	1
139	138	1
139	139	1
139	140	1
139	141	1
139	142	1
139	143	1
139	144	1
139	145	1
140	97	1
140	98	1
140	99	1
140	100	1
140	101	1
140	102	1
140	103	1
140	104	1
140	105	1
140	106	1
140	107	1
140	108	1
140	109	1
140	110	1
140	111	1
140	112	1
140	113	1
140	114	1
140	115	1
140	116	1
140	117	1
140	118	1
140	119	1
140	120	1
140	121	1
140	122	1
140	123	1
140	124	1
140	125	1
140	126	1
140	127	1
140	128	1
140	129	1
140	130	1
140	131	1
140	132	1
140	133	1
140	134	1
140	135	1
140	136	1
140	137	1
140	138	1
140	139	1
140	140	1
140	141	1
140	142	1
140	143	1
140	144	1
140	145	1
141	97	1
141	98	1
141	99	1
141	100	1
141	101	1
141	102	1
141	103	1
141	104	1
141	105	1
141	106	1
141	107	1
141	108	1
141	109	1
141	110	1
141	111	1
141	112	1
141	113	1
141	114	1
141	115	1
141	116	1
141	117	1
141	118	1
141	119	1
141	120	1
141	121	1
141	122	1
141	123	1
141	124	1
141	125	1
141	126	1
141	127	1
141	128	1
141	129	1
141	130	1
141	131	1
141	132	1
141	133	1
141	134	1
141	135	1
141	136	1
141	137	1
141	138	1
141	139	1
141	140	1
141	141	1
141	142	1
141	143	1
141	144	1
141	145	1
142	97	1
142	98	1
142	99	1
142	100	1
142	101	1
142	102	1
142	103	1
142	104	1
142	105	1
142	106	1
142	107	1
142	108	1
142	109	1
142	110	1
142	111	1
142	112	1
142	113	1
142	114	1
142	115	1
142	116	1
142	117	1
142	118	1
142	119	1
142	120	1
142	121	1
142	122	1
142	123	1
142	124	1
142	125	1
142	126	1
142	127	1
142	128	1
142	129	1
142	130	1
142	131	1
142	132	1
142	133	1
142	134	1
142	135	1
142	136	1
142	137	1
142	138	1
142	139	1
142	140	1
142	141	1
142	142	1
142	143	1
142	144	1
142	145	1
143	97	1
143	98	1
143	99	1
143	100	1
143	101	1
143	102	1
143	103	1
143	104	1
143	105	1
143	106	1
143	107	1
143	108	1
143	109	1
143	110	1
143	111	1
143	112	1
143	113	1
143	114	1
143	115	1
143	116	1
143	117	1
143	118	1
143	119	1
143	120	1
143	121	1
143	122	1
143	123	1
143	124	1
143	125	1
143	126	1
143	127	1
143	128	1
143	129	1
143	130	1
143	131	1
143	132	1
143	133	1
143	134	1
143	135	1
143	136	1
143	137	1
143	138	1
143	139	1
143	140	1
143	141	1
143	142	1
143	143	1
143	144	1
143	145	1
144	97	1
144	98	1
144	99	1
144	100	1
144	101	1
144	102	1
144	103	1
144	104	1
144	105	1
144	106	1
144	107	1
144	108	1
144	109	1
144	110	1
144	111	1
144	112	1
144	113	1
144	114	1
144	115	1
144	116	1
144	117	1
144	118	1
144	119	1
144	120	1
144	121	1
144	122	1
144	123	1
144	124	1
144	125	1
144	126	1
144	127	1
144	128	1
144	129	1
144	130	1
144	131	1
144	132	1
144	133	1
144	134	1
144	135	1
144	136	1
144	137	1
144	138	1
144	139	1
144	140	1
144	141	1
144	142	1
144	143	1
144	144	1
144	145	1
145	98	1
145	99	1
145	100	1
145	101	1
145	102	1
145	103	1
145	104	1
145	105	1
145	106	1
145	107	1
145	108	1
145	109	1
145	110	1
145	111	1
145	112	1
145	113	1
145	114	1
145	115	1
145	116	1
145	117	1
145	118	1
145	119	1
145	120	1
145	121	1
145	122	1
145	123	1
145	124	1
145	125	1
145	126	1
145	127	1
145	128	1
145	129	1
145	130	1
145	131	1
145	132	1
145	133	1
145	134	1
145	135	1
145	136	1
145	137	1
145	138	1
145	139	1
145	140	1
145	141	1
145	142	1
145	143	1
145	144	1
146	98	1
146	99	1
146	100	1
146	101	1
146	102	1
146	103	1
146	104	1
146	105	1
146	106	1
146	107	1
146	108	1
146	109	1
146	110	1
146	111	1
146	112	1
146	113	1
146	114	1
146	115	1
146	116	1
146	117	1
146	118	1
146	119	1
146	120	1
146	121	1
146	122	1
146	123	1
146	124	1
146	125	1
146	126	1
146	127	1
146	128	1
146	129	1
146	130	1
146	131	1
146	132	1
146	133	1
146	134	1
146	135	1
146	136	1
146	137	1
146	138	1
146	139	1
146	140	1
146	141	1
146	142	1
146	143	1
146	144	1
147	99	1
147	100	1
147	101	1
147	102	1
147	103	1
147	104	1
147	105	1
147	106	1
147	107	1
147	108	1
147	109	1
147	110	1
147	111	1
147	112	1
147	113	1
147	114	1
147	115	1
147	116	1
147	117	1
147	118	1
147	119	1
147	120	1
147	121	1
147	122	1
147	123	1
147	124	1
147	125	1
147	126	1
147	127	1
147	128	1
147	129	1
147	130	1
147	131	1
147	132	1
147	133	1
147	134	1
147	135	1
147	136	1
147	137	1
147	138	1
147	139	1
147	140	1
147	141	1
147	142	1
147	143	1
148	99	1
148	100	1
148	101	1
148	102	1
148	103	1
148	104	1
148	105	1
148	106	1
148	107	1
148	108	1
148	109	1
148	110	1
148	111	1
148	112	1
148	113	1
148	114	1
148	115	1
148	116	1
148	117	1
148	118	1
148	119	1
148	120	1
148	121	1
148	122	1
148	123	1
148	124	1
148	125	1
148	126	1
148	127	1
148	128	1
148	129	1
148	130	1
148	131	1
148	132	1
148	133	1
148	134	1
148	135	1
148	136	1
148	137	1
148	138	1
148	139	1
148	140	1
148	141	1
148	142	1
148	143	1
149	100	1
149	101	1
149	102	1
149	103	1
149	104	1
149	105	1
149	106	1
149	107	1
149	108	1
149	109	1
149	110	1
149	111	1
149	112	1
149	113	1
149	114	1
149	115	1
149	116	1
149	117	1
149	118	1
149	119	1
149	120	1
149	121	1
149	122	1
149	123	1
149	124	1
149	125	1
149	126	1
149	127	1
149	128	1
149	129	1
149	130	1
149	131	1
149	132	1
149	133	1
149	134	1
149	135	1
149	136	1
149	137	1
149	138	1
149	139	1
149	140	1
149	141	1
149	142	1
45	55	1
46	53	1
46	54	1
46	55	1
46	56	1
46	57	1
47	53	1
47	54	1
47	55	1
47	56	1
47	57	1
48	52	1
48	53	1
48	54	1
48	55	1
48	56	1
48	57	1
48	58	1
49	53	1
49	54	1
49	55	1
49	56	1
49	57	1
50	53	1
50	54	1
50	55	1
50	56	1
50	57	1
51	55	1
16	69	1
17	67	1
17	68	1
17	69	1
17	70	1
17	71	1
18	67	1
18	68	1
18	69	1
18	70	1
18	71	1
19	66	1
19	67	1
19	68	1
19	69	1
19	70	1
19	71	1
19	72	1
20	67	1
20	68	1
20	69	1
20	70	1
20	71	1
21	67	1
21	68	1
21	69	1
21	70	1
21	71	1
22	69	1
