pix_x	pix_y	Flag
129	117	1
129	118	1
129	119	1
129	120	1
129	121	1
129	122	1
129	123	1
129	124	1
129	125	1
129	126	1
129	127	1
129	128	1
129	129	1
129	130	1
129	131	1
129	132	1
129	133	1
129	134	1
129	135	1
129	136	1
129	137	1
129	138	1
129	139	1
129	140	1
129	141	1
129	142	1
129	143	1
129	144	1
129	145	1
129	146	1
129	147	1
129	148	1
129	149	1
129	150	1
129	151	1
129	152	1
129	153	1
129	154	1
129	155	1
129	156	1
129	157	1
129	158	1
129	159	1
129	160	1
129	161	1
130	111	1
130	112	1
130	113	1
130	114	1
130	115	1
130	116	1
130	117	1
130	118	1
130	119	1
130	120	1
130	121	1
130	122	1
130	123	1
130	124	1
130	125	1
130	126	1
130	127	1
130	128	1
130	129	1
130	130	1
130	131	1
130	132	1
130	133	1
130	134	1
130	135	1
130	136	1
130	137	1
130	138	1
130	139	1
130	140	1
130	141	1
130	142	1
130	143	1
130	144	1
130	145	1
130	146	1
130	147	1
130	148	1
130	149	1
130	150	1
130	151	1
130	152	1
130	153	1
130	154	1
130	155	1
130	156	1
130	157	1
130	158	1
130	159	1
130	160	1
130	161	1
131	111	1
131	112	1
131	113	1
131	114	1
131	115	1
131	116	1
131	117	1
131	118	1
131	119	1
131	120	1
131	121	1
131	122	1
131	123	1
131	124	1
131	125	1
131	126	1
131	127	1
131	128	1
131	129	1
131	130	1
131	131	1
131	132	1
131	133	1
131	134	1
131	135	1
131	136	1
131	137	1
131	138	1
131	139	1
131	140	1
131	141	1
131	142	1
131	143	1
131	144	1
131	145	1
131	146	1
131	147	1
131	148	1
131	149	1
131	150	1
131	151	1
131	152	1
131	153	1
131	154	1
131	155	1
131	156	1
131	157	1
131	158	1
131	159	1
131	160	1
131	161	1
132	111	1
132	112	1
132	113	1
132	114	1
132	115	1
132	116	1
132	117	1
132	118	1
132	119	1
132	120	1
132	121	1
132	122	1
132	123	1
132	124	1
132	125	1
132	126	1
132	127	1
132	128	1
132	129	1
132	130	1
132	131	1
132	132	1
132	133	1
132	134	1
132	135	1
132	136	1
132	137	1
132	138	1
132	139	1
132	140	1
132	141	1
132	142	1
132	143	1
132	144	1
132	145	1
132	146	1
132	147	1
132	148	1
132	149	1
132	150	1
132	151	1
132	152	1
132	153	1
132	154	1
132	155	1
132	156	1
132	157	1
132	158	1
132	159	1
132	160	1
132	161	1
133	111	1
133	112	1
133	113	1
133	114	1
133	115	1
133	116	1
133	117	1
133	118	1
133	119	1
133	120	1
133	121	1
133	122	1
133	123	1
133	124	1
133	125	1
133	126	1
133	127	1
133	128	1
133	129	1
133	130	1
133	131	1
133	132	1
133	133	1
133	134	1
133	135	1
133	136	1
133	137	1
133	138	1
133	139	1
133	140	1
133	141	1
133	142	1
133	143	1
133	144	1
133	145	1
133	146	1
133	147	1
133	148	1
133	149	1
133	150	1
133	151	1
133	152	1
133	153	1
133	154	1
133	155	1
133	156	1
133	157	1
133	158	1
133	159	1
133	160	1
133	161	1
134	112	1
134	113	1
134	114	1
134	115	1
134	116	1
134	117	1
134	118	1
134	119	1
134	120	1
134	121	1
134	122	1
134	123	1
134	124	1
134	125	1
134	126	1
134	127	1
134	128	1
134	129	1
134	130	1
134	131	1
134	132	1
134	133	1
134	134	1
134	135	1
134	136	1
134	137	1
134	138	1
134	139	1
134	140	1
134	141	1
134	142	1
134	143	1
134	144	1
134	145	1
134	146	1
134	147	1
134	148	1
134	149	1
134	150	1
134	151	1
134	152	1
134	153	1
134	154	1
134	155	1
134	156	1
134	157	1
134	158	1
134	159	1
134	160	1
134	161	1
135	112	1
135	113	1
135	114	1
135	115	1
135	116	1
135	117	1
135	118	1
135	119	1
135	120	1
135	121	1
135	122	1
135	123	1
135	124	1
135	125	1
135	126	1
135	127	1
135	128	1
135	129	1
135	130	1
135	131	1
135	132	1
135	133	1
135	134	1
135	135	1
135	136	1
135	137	1
135	138	1
135	139	1
135	140	1
135	141	1
135	142	1
135	143	1
135	144	1
135	145	1
135	146	1
135	147	1
135	148	1
135	149	1
135	150	1
135	151	1
135	152	1
135	153	1
135	154	1
135	155	1
135	156	1
135	157	1
135	158	1
135	159	1
135	160	1
135	161	1
136	112	1
136	113	1
136	114	1
136	115	1
136	116	1
136	117	1
136	118	1
136	119	1
136	120	1
136	121	1
136	122	1
136	123	1
136	124	1
136	125	1
136	126	1
136	127	1
136	128	1
136	129	1
136	130	1
136	131	1
136	132	1
136	133	1
136	134	1
136	135	1
136	136	1
136	137	1
136	138	1
136	139	1
136	140	1
136	141	1
136	142	1
136	143	1
136	144	1
136	145	1
136	146	1
136	147	1
136	148	1
136	149	1
136	150	1
136	151	1
136	152	1
136	153	1
136	154	1
136	155	1
136	156	1
136	157	1
136	158	1
136	159	1
136	160	1
136	161	1
137	112	1
137	113	1
137	114	1
137	115	1
137	116	1
137	117	1
137	118	1
137	119	1
137	120	1
137	121	1
137	122	1
137	123	1
137	124	1
137	125	1
137	126	1
137	127	1
137	128	1
137	129	1
137	130	1
137	131	1
137	132	1
137	133	1
137	134	1
137	135	1
137	136	1
137	137	1
137	138	1
137	139	1
137	140	1
137	141	1
137	142	1
137	143	1
137	144	1
137	145	1
137	146	1
137	147	1
137	148	1
137	149	1
137	150	1
137	151	1
137	152	1
137	153	1
137	154	1
137	155	1
137	156	1
137	157	1
137	158	1
137	159	1
137	160	1
137	161	1
138	113	1
138	114	1
138	115	1
138	116	1
138	117	1
138	118	1
138	119	1
138	120	1
138	121	1
138	122	1
138	123	1
138	124	1
138	125	1
138	126	1
138	127	1
138	128	1
138	129	1
138	130	1
138	131	1
138	132	1
138	133	1
138	134	1
138	135	1
138	136	1
138	137	1
138	138	1
138	139	1
138	140	1
138	141	1
138	142	1
138	143	1
138	144	1
138	145	1
138	146	1
138	147	1
138	148	1
138	149	1
138	150	1
138	151	1
138	152	1
138	153	1
138	154	1
138	155	1
138	156	1
138	157	1
138	158	1
138	159	1
138	160	1
138	161	1
139	113	1
139	114	1
139	115	1
139	116	1
139	117	1
139	118	1
139	119	1
139	120	1
139	121	1
139	122	1
139	123	1
139	124	1
139	125	1
139	126	1
139	127	1
139	128	1
139	129	1
139	130	1
139	131	1
139	132	1
139	133	1
139	134	1
139	135	1
139	136	1
139	137	1
139	138	1
139	139	1
139	140	1
139	141	1
139	142	1
139	143	1
139	144	1
139	145	1
139	146	1
139	147	1
139	148	1
139	149	1
139	150	1
139	151	1
139	152	1
139	153	1
139	154	1
139	155	1
139	156	1
139	157	1
139	158	1
139	159	1
139	160	1
139	161	1
140	113	1
140	114	1
140	115	1
140	116	1
140	117	1
140	118	1
140	119	1
140	120	1
140	121	1
140	122	1
140	123	1
140	124	1
140	125	1
140	126	1
140	127	1
140	128	1
140	129	1
140	130	1
140	131	1
140	132	1
140	133	1
140	134	1
140	135	1
140	136	1
140	137	1
140	138	1
140	139	1
140	140	1
140	141	1
140	142	1
140	143	1
140	144	1
140	145	1
140	146	1
140	147	1
140	148	1
140	149	1
140	150	1
140	151	1
140	152	1
140	153	1
140	154	1
140	155	1
140	156	1
140	157	1
140	158	1
140	159	1
140	160	1
140	161	1
141	114	1
141	115	1
141	116	1
141	117	1
141	118	1
141	119	1
141	120	1
141	121	1
141	122	1
141	123	1
141	124	1
141	125	1
141	126	1
141	127	1
141	128	1
141	129	1
141	130	1
141	131	1
141	132	1
141	133	1
141	134	1
141	135	1
141	136	1
141	137	1
141	138	1
141	139	1
141	140	1
141	141	1
141	142	1
141	143	1
141	144	1
141	145	1
141	146	1
141	147	1
141	148	1
141	149	1
141	150	1
141	151	1
141	152	1
141	153	1
141	154	1
141	155	1
141	156	1
141	157	1
141	158	1
141	159	1
141	160	1
141	161	1
142	114	1
142	115	1
142	116	1
142	117	1
142	118	1
142	119	1
142	120	1
142	121	1
142	122	1
142	123	1
142	124	1
142	125	1
142	126	1
142	127	1
142	128	1
142	129	1
142	130	1
142	131	1
142	132	1
142	133	1
142	134	1
142	135	1
142	136	1
142	137	1
142	138	1
142	139	1
142	140	1
142	141	1
142	142	1
142	143	1
142	144	1
142	145	1
142	146	1
142	147	1
142	148	1
142	149	1
142	150	1
142	151	1
142	152	1
142	153	1
142	154	1
142	155	1
142	156	1
142	157	1
142	158	1
142	159	1
142	160	1
142	161	1
143	115	1
143	116	1
143	117	1
143	118	1
143	119	1
143	120	1
143	121	1
143	122	1
143	123	1
143	124	1
143	125	1
143	126	1
143	127	1
143	128	1
143	129	1
143	130	1
143	131	1
143	132	1
143	133	1
143	134	1
143	135	1
143	136	1
143	137	1
143	138	1
143	139	1
143	140	1
143	141	1
143	142	1
143	143	1
143	144	1
143	145	1
143	146	1
143	147	1
143	148	1
143	149	1
143	150	1
143	151	1
143	152	1
143	153	1
143	154	1
143	155	1
143	156	1
143	157	1
143	158	1
143	159	1
143	160	1
143	161	1
144	115	1
144	116	1
144	117	1
144	118	1
144	119	1
144	120	1
144	121	1
144	122	1
144	123	1
144	124	1
144	125	1
144	126	1
144	127	1
144	128	1
144	129	1
144	130	1
144	131	1
144	132	1
144	133	1
144	134	1
144	135	1
144	136	1
144	137	1
144	138	1
144	139	1
144	140	1
144	141	1
144	142	1
144	143	1
144	144	1
144	145	1
144	146	1
144	147	1
144	148	1
144	149	1
144	150	1
144	151	1
144	152	1
144	153	1
144	154	1
144	155	1
144	156	1
144	157	1
144	158	1
144	159	1
144	160	1
144	161	1
145	116	1
145	117	1
145	118	1
145	119	1
145	120	1
145	121	1
145	122	1
145	123	1
145	124	1
145	125	1
145	126	1
145	127	1
145	128	1
145	129	1
145	130	1
145	131	1
145	132	1
145	133	1
145	134	1
145	135	1
145	136	1
145	137	1
145	138	1
145	139	1
145	140	1
145	141	1
145	142	1
145	143	1
145	144	1
145	145	1
145	146	1
145	147	1
145	148	1
145	149	1
145	150	1
145	151	1
145	152	1
145	153	1
145	154	1
145	155	1
145	156	1
145	157	1
145	158	1
145	159	1
145	160	1
145	161	1
146	116	1
146	117	1
146	118	1
146	119	1
146	120	1
146	121	1
146	122	1
146	123	1
146	124	1
146	125	1
146	126	1
146	127	1
146	128	1
146	129	1
146	130	1
146	131	1
146	132	1
146	133	1
146	134	1
146	135	1
146	136	1
146	137	1
146	138	1
146	139	1
146	140	1
146	141	1
146	142	1
146	143	1
146	144	1
146	145	1
146	146	1
146	147	1
146	148	1
146	149	1
146	150	1
146	151	1
146	152	1
146	153	1
146	154	1
146	155	1
146	156	1
146	157	1
146	158	1
146	159	1
146	160	1
146	161	1
147	117	1
147	118	1
147	119	1
147	120	1
147	121	1
147	122	1
147	123	1
147	124	1
147	125	1
147	126	1
147	127	1
147	128	1
147	129	1
147	130	1
147	131	1
147	132	1
147	133	1
147	134	1
147	135	1
147	136	1
147	137	1
147	138	1
147	139	1
147	140	1
147	141	1
147	142	1
147	143	1
147	144	1
147	145	1
147	146	1
147	147	1
147	148	1
147	149	1
147	150	1
147	151	1
147	152	1
147	153	1
147	154	1
147	155	1
147	156	1
147	157	1
147	158	1
147	159	1
147	160	1
147	161	1
148	117	1
148	118	1
148	119	1
148	120	1
148	121	1
148	122	1
148	123	1
148	124	1
148	125	1
148	126	1
148	127	1
148	128	1
148	129	1
148	130	1
148	131	1
148	132	1
148	133	1
148	134	1
148	135	1
148	136	1
148	137	1
148	138	1
148	139	1
148	140	1
148	141	1
148	142	1
148	143	1
148	144	1
148	145	1
148	146	1
148	147	1
148	148	1
148	149	1
148	150	1
148	151	1
148	152	1
148	153	1
148	154	1
148	155	1
148	156	1
148	157	1
148	158	1
148	159	1
148	160	1
148	161	1
149	118	1
149	119	1
149	120	1
149	121	1
149	122	1
149	123	1
149	124	1
149	125	1
149	126	1
149	127	1
149	128	1
149	129	1
149	130	1
149	131	1
149	132	1
149	133	1
149	134	1
149	135	1
149	136	1
149	137	1
149	138	1
149	139	1
149	140	1
149	141	1
149	142	1
149	143	1
149	144	1
149	145	1
149	146	1
149	147	1
149	148	1
149	149	1
149	150	1
149	151	1
149	152	1
149	153	1
149	154	1
149	155	1
149	156	1
149	157	1
149	158	1
149	159	1
149	160	1
149	161	1
